

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 17:56:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	psect	text35,local,class=CODE,merge=1,delta=2
    53                           	psect	text36,local,class=CODE,merge=1,delta=2
    54                           	psect	text37,local,class=CODE,merge=1,delta=2
    55                           	psect	text38,local,class=CODE,merge=1,delta=2
    56                           	psect	text39,local,class=CODE,merge=1,delta=2
    57                           	psect	text40,local,class=CODE,merge=1,delta=2
    58                           	psect	text41,local,class=CODE,merge=1,delta=2
    59                           	psect	text42,local,class=CODE,merge=1,delta=2
    60                           	psect	text43,local,class=CODE,merge=1,delta=2
    61                           	psect	text44,local,class=CODE,merge=1,delta=2
    62                           	psect	text45,local,class=CODE,merge=1,delta=2
    63                           	psect	text46,local,class=CODE,merge=1,delta=2
    64                           	psect	text47,local,class=CODE,merge=1,delta=2
    65                           	psect	text48,local,class=CODE,merge=1,delta=2
    66                           	psect	text49,local,class=CODE,merge=1,delta=2
    67                           	psect	text50,local,class=CODE,merge=1,delta=2
    68                           	psect	text51,local,class=CODE,merge=1,delta=2
    69                           	psect	intentry,global,class=CODE,delta=2
    70                           	dabs	1,0x620,48
    71                           	dabs	1,0x5A0,80
    72                           	dabs	1,0x520,80
    73                           	dabs	1,0x4A0,80
    74                           	dabs	1,0x420,80
    75                           	dabs	1,0x3A0,80
    76                           	dabs	1,0x330,64
    77                           	dabs	1,0x21F0,0,_modem_packet
    78                           	dabs	1,0x7E,2
    79  0000                     	;# 
    80  0001                     	;# 
    81  0002                     	;# 
    82  0003                     	;# 
    83  0004                     	;# 
    84  0005                     	;# 
    85  0006                     	;# 
    86  0007                     	;# 
    87  0008                     	;# 
    88  0009                     	;# 
    89  000A                     	;# 
    90  000B                     	;# 
    91  000C                     	;# 
    92  000E                     	;# 
    93  0011                     	;# 
    94  0012                     	;# 
    95  0013                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  008C                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  010C                     	;# 
   124  010E                     	;# 
   125  0111                     	;# 
   126  0112                     	;# 
   127  0113                     	;# 
   128  0114                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0117                     	;# 
   132  0118                     	;# 
   133  0119                     	;# 
   134  011A                     	;# 
   135  011B                     	;# 
   136  011D                     	;# 
   137  011E                     	;# 
   138  018C                     	;# 
   139  018E                     	;# 
   140  0191                     	;# 
   141  0191                     	;# 
   142  0192                     	;# 
   143  0193                     	;# 
   144  0193                     	;# 
   145  0193                     	;# 
   146  0194                     	;# 
   147  0195                     	;# 
   148  0196                     	;# 
   149  0199                     	;# 
   150  019A                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019C                     	;# 
   154  019D                     	;# 
   155  019E                     	;# 
   156  019F                     	;# 
   157  020C                     	;# 
   158  020E                     	;# 
   159  0211                     	;# 
   160  0211                     	;# 
   161  0212                     	;# 
   162  0212                     	;# 
   163  0213                     	;# 
   164  0213                     	;# 
   165  0214                     	;# 
   166  0214                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  0291                     	;# 
   175  0291                     	;# 
   176  0292                     	;# 
   177  0293                     	;# 
   178  0294                     	;# 
   179  0295                     	;# 
   180  0295                     	;# 
   181  0296                     	;# 
   182  0298                     	;# 
   183  0298                     	;# 
   184  0299                     	;# 
   185  029A                     	;# 
   186  029B                     	;# 
   187  029C                     	;# 
   188  029D                     	;# 
   189  029E                     	;# 
   190  0311                     	;# 
   191  0311                     	;# 
   192  0312                     	;# 
   193  0313                     	;# 
   194  0318                     	;# 
   195  0318                     	;# 
   196  0319                     	;# 
   197  031A                     	;# 
   198  038C                     	;# 
   199  038E                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  039A                     	;# 
   204  039C                     	;# 
   205  039D                     	;# 
   206  039E                     	;# 
   207  039F                     	;# 
   208  0415                     	;# 
   209  0416                     	;# 
   210  0417                     	;# 
   211  041C                     	;# 
   212  041D                     	;# 
   213  041E                     	;# 
   214  0FE4                     	;# 
   215  0FE5                     	;# 
   216  0FE6                     	;# 
   217  0FE7                     	;# 
   218  0FE8                     	;# 
   219  0FE9                     	;# 
   220  0FEA                     	;# 
   221  0FEB                     	;# 
   222  0FED                     	;# 
   223  0FEE                     	;# 
   224  0FEF                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000E                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  008C                     	;# 
   254  008E                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  010C                     	;# 
   270  010E                     	;# 
   271  0111                     	;# 
   272  0112                     	;# 
   273  0113                     	;# 
   274  0114                     	;# 
   275  0115                     	;# 
   276  0116                     	;# 
   277  0117                     	;# 
   278  0118                     	;# 
   279  0119                     	;# 
   280  011A                     	;# 
   281  011B                     	;# 
   282  011D                     	;# 
   283  011E                     	;# 
   284  018C                     	;# 
   285  018E                     	;# 
   286  0191                     	;# 
   287  0191                     	;# 
   288  0192                     	;# 
   289  0193                     	;# 
   290  0193                     	;# 
   291  0193                     	;# 
   292  0194                     	;# 
   293  0195                     	;# 
   294  0196                     	;# 
   295  0199                     	;# 
   296  019A                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019C                     	;# 
   300  019D                     	;# 
   301  019E                     	;# 
   302  019F                     	;# 
   303  020C                     	;# 
   304  020E                     	;# 
   305  0211                     	;# 
   306  0211                     	;# 
   307  0212                     	;# 
   308  0212                     	;# 
   309  0213                     	;# 
   310  0213                     	;# 
   311  0214                     	;# 
   312  0214                     	;# 
   313  0215                     	;# 
   314  0215                     	;# 
   315  0215                     	;# 
   316  0216                     	;# 
   317  0216                     	;# 
   318  0217                     	;# 
   319  0217                     	;# 
   320  0291                     	;# 
   321  0291                     	;# 
   322  0292                     	;# 
   323  0293                     	;# 
   324  0294                     	;# 
   325  0295                     	;# 
   326  0295                     	;# 
   327  0296                     	;# 
   328  0298                     	;# 
   329  0298                     	;# 
   330  0299                     	;# 
   331  029A                     	;# 
   332  029B                     	;# 
   333  029C                     	;# 
   334  029D                     	;# 
   335  029E                     	;# 
   336  0311                     	;# 
   337  0311                     	;# 
   338  0312                     	;# 
   339  0313                     	;# 
   340  0318                     	;# 
   341  0318                     	;# 
   342  0319                     	;# 
   343  031A                     	;# 
   344  038C                     	;# 
   345  038E                     	;# 
   346  0391                     	;# 
   347  0392                     	;# 
   348  0393                     	;# 
   349  039A                     	;# 
   350  039C                     	;# 
   351  039D                     	;# 
   352  039E                     	;# 
   353  039F                     	;# 
   354  0415                     	;# 
   355  0416                     	;# 
   356  0417                     	;# 
   357  041C                     	;# 
   358  041D                     	;# 
   359  041E                     	;# 
   360  0FE4                     	;# 
   361  0FE5                     	;# 
   362  0FE6                     	;# 
   363  0FE7                     	;# 
   364  0FE8                     	;# 
   365  0FE9                     	;# 
   366  0FEA                     	;# 
   367  0FEB                     	;# 
   368  0FED                     	;# 
   369  0FEE                     	;# 
   370  0FEF                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000E                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  008C                     	;# 
   400  008E                     	;# 
   401  0091                     	;# 
   402  0092                     	;# 
   403  0093                     	;# 
   404  0095                     	;# 
   405  0096                     	;# 
   406  0097                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009A                     	;# 
   410  009B                     	;# 
   411  009B                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  010C                     	;# 
   416  010E                     	;# 
   417  0111                     	;# 
   418  0112                     	;# 
   419  0113                     	;# 
   420  0114                     	;# 
   421  0115                     	;# 
   422  0116                     	;# 
   423  0117                     	;# 
   424  0118                     	;# 
   425  0119                     	;# 
   426  011A                     	;# 
   427  011B                     	;# 
   428  011D                     	;# 
   429  011E                     	;# 
   430  018C                     	;# 
   431  018E                     	;# 
   432  0191                     	;# 
   433  0191                     	;# 
   434  0192                     	;# 
   435  0193                     	;# 
   436  0193                     	;# 
   437  0193                     	;# 
   438  0194                     	;# 
   439  0195                     	;# 
   440  0196                     	;# 
   441  0199                     	;# 
   442  019A                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019C                     	;# 
   446  019D                     	;# 
   447  019E                     	;# 
   448  019F                     	;# 
   449  020C                     	;# 
   450  020E                     	;# 
   451  0211                     	;# 
   452  0211                     	;# 
   453  0212                     	;# 
   454  0212                     	;# 
   455  0213                     	;# 
   456  0213                     	;# 
   457  0214                     	;# 
   458  0214                     	;# 
   459  0215                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0216                     	;# 
   463  0216                     	;# 
   464  0217                     	;# 
   465  0217                     	;# 
   466  0291                     	;# 
   467  0291                     	;# 
   468  0292                     	;# 
   469  0293                     	;# 
   470  0294                     	;# 
   471  0295                     	;# 
   472  0295                     	;# 
   473  0296                     	;# 
   474  0298                     	;# 
   475  0298                     	;# 
   476  0299                     	;# 
   477  029A                     	;# 
   478  029B                     	;# 
   479  029C                     	;# 
   480  029D                     	;# 
   481  029E                     	;# 
   482  0311                     	;# 
   483  0311                     	;# 
   484  0312                     	;# 
   485  0313                     	;# 
   486  0318                     	;# 
   487  0318                     	;# 
   488  0319                     	;# 
   489  031A                     	;# 
   490  038C                     	;# 
   491  038E                     	;# 
   492  0391                     	;# 
   493  0392                     	;# 
   494  0393                     	;# 
   495  039A                     	;# 
   496  039C                     	;# 
   497  039D                     	;# 
   498  039E                     	;# 
   499  039F                     	;# 
   500  0415                     	;# 
   501  0416                     	;# 
   502  0417                     	;# 
   503  041C                     	;# 
   504  041D                     	;# 
   505  041E                     	;# 
   506  0FE4                     	;# 
   507  0FE5                     	;# 
   508  0FE6                     	;# 
   509  0FE7                     	;# 
   510  0FE8                     	;# 
   511  0FE9                     	;# 
   512  0FEA                     	;# 
   513  0FEB                     	;# 
   514  0FED                     	;# 
   515  0FEE                     	;# 
   516  0FEF                     	;# 
   517  0000                     	;# 
   518  0001                     	;# 
   519  0002                     	;# 
   520  0003                     	;# 
   521  0004                     	;# 
   522  0005                     	;# 
   523  0006                     	;# 
   524  0007                     	;# 
   525  0008                     	;# 
   526  0009                     	;# 
   527  000A                     	;# 
   528  000B                     	;# 
   529  000C                     	;# 
   530  000E                     	;# 
   531  0011                     	;# 
   532  0012                     	;# 
   533  0013                     	;# 
   534  0015                     	;# 
   535  0016                     	;# 
   536  0016                     	;# 
   537  0017                     	;# 
   538  0018                     	;# 
   539  0019                     	;# 
   540  001A                     	;# 
   541  001B                     	;# 
   542  001C                     	;# 
   543  001E                     	;# 
   544  001F                     	;# 
   545  008C                     	;# 
   546  008E                     	;# 
   547  0091                     	;# 
   548  0092                     	;# 
   549  0093                     	;# 
   550  0095                     	;# 
   551  0096                     	;# 
   552  0097                     	;# 
   553  0098                     	;# 
   554  0099                     	;# 
   555  009A                     	;# 
   556  009B                     	;# 
   557  009B                     	;# 
   558  009C                     	;# 
   559  009D                     	;# 
   560  009E                     	;# 
   561  010C                     	;# 
   562  010E                     	;# 
   563  0111                     	;# 
   564  0112                     	;# 
   565  0113                     	;# 
   566  0114                     	;# 
   567  0115                     	;# 
   568  0116                     	;# 
   569  0117                     	;# 
   570  0118                     	;# 
   571  0119                     	;# 
   572  011A                     	;# 
   573  011B                     	;# 
   574  011D                     	;# 
   575  011E                     	;# 
   576  018C                     	;# 
   577  018E                     	;# 
   578  0191                     	;# 
   579  0191                     	;# 
   580  0192                     	;# 
   581  0193                     	;# 
   582  0193                     	;# 
   583  0193                     	;# 
   584  0194                     	;# 
   585  0195                     	;# 
   586  0196                     	;# 
   587  0199                     	;# 
   588  019A                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019C                     	;# 
   592  019D                     	;# 
   593  019E                     	;# 
   594  019F                     	;# 
   595  020C                     	;# 
   596  020E                     	;# 
   597  0211                     	;# 
   598  0211                     	;# 
   599  0212                     	;# 
   600  0212                     	;# 
   601  0213                     	;# 
   602  0213                     	;# 
   603  0214                     	;# 
   604  0214                     	;# 
   605  0215                     	;# 
   606  0215                     	;# 
   607  0215                     	;# 
   608  0216                     	;# 
   609  0216                     	;# 
   610  0217                     	;# 
   611  0217                     	;# 
   612  0291                     	;# 
   613  0291                     	;# 
   614  0292                     	;# 
   615  0293                     	;# 
   616  0294                     	;# 
   617  0295                     	;# 
   618  0295                     	;# 
   619  0296                     	;# 
   620  0298                     	;# 
   621  0298                     	;# 
   622  0299                     	;# 
   623  029A                     	;# 
   624  029B                     	;# 
   625  029C                     	;# 
   626  029D                     	;# 
   627  029E                     	;# 
   628  0311                     	;# 
   629  0311                     	;# 
   630  0312                     	;# 
   631  0313                     	;# 
   632  0318                     	;# 
   633  0318                     	;# 
   634  0319                     	;# 
   635  031A                     	;# 
   636  038C                     	;# 
   637  038E                     	;# 
   638  0391                     	;# 
   639  0392                     	;# 
   640  0393                     	;# 
   641  039A                     	;# 
   642  039C                     	;# 
   643  039D                     	;# 
   644  039E                     	;# 
   645  039F                     	;# 
   646  0415                     	;# 
   647  0416                     	;# 
   648  0417                     	;# 
   649  041C                     	;# 
   650  041D                     	;# 
   651  041E                     	;# 
   652  0FE4                     	;# 
   653  0FE5                     	;# 
   654  0FE6                     	;# 
   655  0FE7                     	;# 
   656  0FE8                     	;# 
   657  0FE9                     	;# 
   658  0FEA                     	;# 
   659  0FEB                     	;# 
   660  0FED                     	;# 
   661  0FEE                     	;# 
   662  0FEF                     	;_modem_packet
   663                           
   664                           	psect	idataBANK2
   665  1672                     __pidataBANK2:	
   666                           
   667                           ;initializer for main@F3178
   668  1672  3443               	retlw	67
   669  1673  3455               	retlw	85
   670  1674  3442               	retlw	66
   671  1675  3445               	retlw	69
   672  1676  3459               	retlw	89
   673  1677  3459               	retlw	89
   674  1678  3400               	retlw	0
   675  1679  3405               	retlw	5
   676  167A  3443               	retlw	67
   677  167B  3455               	retlw	85
   678  167C  3442               	retlw	66
   679  167D  3445               	retlw	69
   680  167E  3458               	retlw	88
   681  167F  3458               	retlw	88
   682  1680  3400               	retlw	0
   683  1681  3407               	retlw	7
   684                           
   685                           ;initializer for _sine_table2
   686  1682  3410               	retlw	16
   687  1683  3416               	retlw	22
   688  1684  341C               	retlw	28
   689  1685  341F               	retlw	31
   690  1686  341F               	retlw	31
   691  1687  341C               	retlw	28
   692  1688  3416               	retlw	22
   693  1689  3410               	retlw	16
   694  168A  3409               	retlw	9
   695  168B  3403               	retlw	3
   696  168C  3400               	retlw	0
   697  168D  3400               	retlw	0
   698  168E  3403               	retlw	3
   699  168F  3409               	retlw	9
   700                           
   701                           	psect	stringtext
   702  0100                     __pstringtext:	
   703  0100                     _sine_table:	
   704  0100  347F               	retlw	127
   705  0101  3481               	retlw	129
   706  0102  3482               	retlw	130
   707  0103  3484               	retlw	132
   708  0104  3485               	retlw	133
   709  0105  3487               	retlw	135
   710  0106  3488               	retlw	136
   711  0107  348A               	retlw	138
   712  0108  348B               	retlw	139
   713  0109  348D               	retlw	141
   714  010A  348F               	retlw	143
   715  010B  3490               	retlw	144
   716  010C  3492               	retlw	146
   717  010D  3493               	retlw	147
   718  010E  3495               	retlw	149
   719  010F  3496               	retlw	150
   720  0110  3498               	retlw	152
   721  0111  3499               	retlw	153
   722  0112  349B               	retlw	155
   723  0113  349C               	retlw	156
   724  0114  349E               	retlw	158
   725  0115  349F               	retlw	159
   726  0116  34A1               	retlw	161
   727  0117  34A3               	retlw	163
   728  0118  34A4               	retlw	164
   729  0119  34A6               	retlw	166
   730  011A  34A7               	retlw	167
   731  011B  34A8               	retlw	168
   732  011C  34AA               	retlw	170
   733  011D  34AB               	retlw	171
   734  011E  34AD               	retlw	173
   735  011F  34AE               	retlw	174
   736  0120  34B0               	retlw	176
   737  0121  34B1               	retlw	177
   738  0122  34B3               	retlw	179
   739  0123  34B4               	retlw	180
   740  0124  34B6               	retlw	182
   741  0125  34B7               	retlw	183
   742  0126  34B8               	retlw	184
   743  0127  34BA               	retlw	186
   744  0128  34BB               	retlw	187
   745  0129  34BC               	retlw	188
   746  012A  34BE               	retlw	190
   747  012B  34BF               	retlw	191
   748  012C  34C1               	retlw	193
   749  012D  34C2               	retlw	194
   750  012E  34C3               	retlw	195
   751  012F  34C5               	retlw	197
   752  0130  34C6               	retlw	198
   753  0131  34C7               	retlw	199
   754  0132  34C8               	retlw	200
   755  0133  34CA               	retlw	202
   756  0134  34CB               	retlw	203
   757  0135  34CC               	retlw	204
   758  0136  34CD               	retlw	205
   759  0137  34CF               	retlw	207
   760  0138  34D0               	retlw	208
   761  0139  34D1               	retlw	209
   762  013A  34D2               	retlw	210
   763  013B  34D3               	retlw	211
   764  013C  34D5               	retlw	213
   765  013D  34D6               	retlw	214
   766  013E  34D7               	retlw	215
   767  013F  34D8               	retlw	216
   768  0140  34D9               	retlw	217
   769  0141  34DA               	retlw	218
   770  0142  34DB               	retlw	219
   771  0143  34DC               	retlw	220
   772  0144  34DD               	retlw	221
   773  0145  34DF               	retlw	223
   774  0146  34E0               	retlw	224
   775  0147  34E1               	retlw	225
   776  0148  34E2               	retlw	226
   777  0149  34E3               	retlw	227
   778  014A  34E4               	retlw	228
   779  014B  34E4               	retlw	228
   780  014C  34E5               	retlw	229
   781  014D  34E6               	retlw	230
   782  014E  34E7               	retlw	231
   783  014F  34E8               	retlw	232
   784  0150  34E9               	retlw	233
   785  0151  34EA               	retlw	234
   786  0152  34EB               	retlw	235
   787  0153  34EC               	retlw	236
   788  0154  34EC               	retlw	236
   789  0155  34ED               	retlw	237
   790  0156  34EE               	retlw	238
   791  0157  34EF               	retlw	239
   792  0158  34EF               	retlw	239
   793  0159  34F0               	retlw	240
   794  015A  34F1               	retlw	241
   795  015B  34F2               	retlw	242
   796  015C  34F2               	retlw	242
   797  015D  34F3               	retlw	243
   798  015E  34F4               	retlw	244
   799  015F  34F4               	retlw	244
   800  0160  34F5               	retlw	245
   801  0161  34F5               	retlw	245
   802  0162  34F6               	retlw	246
   803  0163  34F7               	retlw	247
   804  0164  34F7               	retlw	247
   805  0165  34F8               	retlw	248
   806  0166  34F8               	retlw	248
   807  0167  34F9               	retlw	249
   808  0168  34F9               	retlw	249
   809  0169  34F9               	retlw	249
   810  016A  34FA               	retlw	250
   811  016B  34FA               	retlw	250
   812  016C  34FB               	retlw	251
   813  016D  34FB               	retlw	251
   814  016E  34FB               	retlw	251
   815  016F  34FC               	retlw	252
   816  0170  34FC               	retlw	252
   817  0171  34FC               	retlw	252
   818  0172  34FD               	retlw	253
   819  0173  34FD               	retlw	253
   820  0174  34FD               	retlw	253
   821  0175  34FD               	retlw	253
   822  0176  34FE               	retlw	254
   823  0177  34FE               	retlw	254
   824  0178  34FE               	retlw	254
   825  0179  34FE               	retlw	254
   826  017A  34FE               	retlw	254
   827  017B  34FE               	retlw	254
   828  017C  34FE               	retlw	254
   829  017D  34FE               	retlw	254
   830  017E  34FE               	retlw	254
   831  017F  34FE               	retlw	254
   832  0180  34FF               	retlw	255
   833  0181  34FE               	retlw	254
   834  0182  34FE               	retlw	254
   835  0183  34FE               	retlw	254
   836  0184  34FE               	retlw	254
   837  0185  34FE               	retlw	254
   838  0186  34FE               	retlw	254
   839  0187  34FE               	retlw	254
   840  0188  34FE               	retlw	254
   841  0189  34FE               	retlw	254
   842  018A  34FE               	retlw	254
   843  018B  34FD               	retlw	253
   844  018C  34FD               	retlw	253
   845  018D  34FD               	retlw	253
   846  018E  34FD               	retlw	253
   847  018F  34FC               	retlw	252
   848  0190  34FC               	retlw	252
   849  0191  34FC               	retlw	252
   850  0192  34FB               	retlw	251
   851  0193  34FB               	retlw	251
   852  0194  34FB               	retlw	251
   853  0195  34FA               	retlw	250
   854  0196  34FA               	retlw	250
   855  0197  34F9               	retlw	249
   856  0198  34F9               	retlw	249
   857  0199  34F9               	retlw	249
   858  019A  34F8               	retlw	248
   859  019B  34F8               	retlw	248
   860  019C  34F7               	retlw	247
   861  019D  34F7               	retlw	247
   862  019E  34F6               	retlw	246
   863  019F  34F5               	retlw	245
   864  01A0  34F5               	retlw	245
   865  01A1  34F4               	retlw	244
   866  01A2  34F4               	retlw	244
   867  01A3  34F3               	retlw	243
   868  01A4  34F2               	retlw	242
   869  01A5  34F2               	retlw	242
   870  01A6  34F1               	retlw	241
   871  01A7  34F0               	retlw	240
   872  01A8  34EF               	retlw	239
   873  01A9  34EF               	retlw	239
   874  01AA  34EE               	retlw	238
   875  01AB  34ED               	retlw	237
   876  01AC  34EC               	retlw	236
   877  01AD  34EC               	retlw	236
   878  01AE  34EB               	retlw	235
   879  01AF  34EA               	retlw	234
   880  01B0  34E9               	retlw	233
   881  01B1  34E8               	retlw	232
   882  01B2  34E7               	retlw	231
   883  01B3  34E6               	retlw	230
   884  01B4  34E5               	retlw	229
   885  01B5  34E4               	retlw	228
   886  01B6  34E4               	retlw	228
   887  01B7  34E3               	retlw	227
   888  01B8  34E2               	retlw	226
   889  01B9  34E1               	retlw	225
   890  01BA  34E0               	retlw	224
   891  01BB  34DF               	retlw	223
   892  01BC  34DD               	retlw	221
   893  01BD  34DC               	retlw	220
   894  01BE  34DB               	retlw	219
   895  01BF  34DA               	retlw	218
   896  01C0  34D9               	retlw	217
   897  01C1  34D8               	retlw	216
   898  01C2  34D7               	retlw	215
   899  01C3  34D6               	retlw	214
   900  01C4  34D5               	retlw	213
   901  01C5  34D3               	retlw	211
   902  01C6  34D2               	retlw	210
   903  01C7  34D1               	retlw	209
   904  01C8  34D0               	retlw	208
   905  01C9  34CF               	retlw	207
   906  01CA  34CD               	retlw	205
   907  01CB  34CC               	retlw	204
   908  01CC  34CB               	retlw	203
   909  01CD  34CA               	retlw	202
   910  01CE  34C8               	retlw	200
   911  01CF  34C7               	retlw	199
   912  01D0  34C6               	retlw	198
   913  01D1  34C5               	retlw	197
   914  01D2  34C3               	retlw	195
   915  01D3  34C2               	retlw	194
   916  01D4  34C1               	retlw	193
   917  01D5  34BF               	retlw	191
   918  01D6  34BE               	retlw	190
   919  01D7  34BC               	retlw	188
   920  01D8  34BB               	retlw	187
   921  01D9  34BA               	retlw	186
   922  01DA  34B8               	retlw	184
   923  01DB  34B7               	retlw	183
   924  01DC  34B6               	retlw	182
   925  01DD  34B4               	retlw	180
   926  01DE  34B3               	retlw	179
   927  01DF  34B1               	retlw	177
   928  01E0  34B0               	retlw	176
   929  01E1  34AE               	retlw	174
   930  01E2  34AD               	retlw	173
   931  01E3  34AB               	retlw	171
   932  01E4  34AA               	retlw	170
