

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:44:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	psect	text42,local,class=CODE,merge=1,delta=2
    61                           	psect	text43,local,class=CODE,merge=1,delta=2
    62                           	psect	text44,local,class=CODE,merge=1,delta=2
    63                           	psect	text45,local,class=CODE,merge=1,delta=2
    64                           	psect	text46,local,class=CODE,merge=1,delta=2
    65                           	psect	text47,local,class=CODE,merge=1,delta=2
    66                           	psect	text48,local,class=CODE,merge=1,delta=2
    67                           	psect	text49,local,class=CODE,merge=1,delta=2
    68                           	psect	text50,local,class=CODE,merge=1,delta=2
    69                           	psect	intentry,global,class=CODE,delta=2
    70                           	dabs	1,0x7E,2
    71  0000                     	;# 
    72  0001                     	;# 
    73  0002                     	;# 
    74  0003                     	;# 
    75  0004                     	;# 
    76  0005                     	;# 
    77  0006                     	;# 
    78  0007                     	;# 
    79  0008                     	;# 
    80  0009                     	;# 
    81  000A                     	;# 
    82  000B                     	;# 
    83  000C                     	;# 
    84  000E                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  008C                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  010C                     	;# 
   116  010E                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  011A                     	;# 
   127  011B                     	;# 
   128  011D                     	;# 
   129  011E                     	;# 
   130  018C                     	;# 
   131  018E                     	;# 
   132  0191                     	;# 
   133  0191                     	;# 
   134  0192                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0193                     	;# 
   138  0194                     	;# 
   139  0195                     	;# 
   140  0196                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019F                     	;# 
   149  020C                     	;# 
   150  020E                     	;# 
   151  0211                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0212                     	;# 
   155  0213                     	;# 
   156  0213                     	;# 
   157  0214                     	;# 
   158  0214                     	;# 
   159  0215                     	;# 
   160  0215                     	;# 
   161  0215                     	;# 
   162  0216                     	;# 
   163  0216                     	;# 
   164  0217                     	;# 
   165  0217                     	;# 
   166  0291                     	;# 
   167  0291                     	;# 
   168  0292                     	;# 
   169  0293                     	;# 
   170  0294                     	;# 
   171  0295                     	;# 
   172  0295                     	;# 
   173  0296                     	;# 
   174  0298                     	;# 
   175  0298                     	;# 
   176  0299                     	;# 
   177  029A                     	;# 
   178  029B                     	;# 
   179  029C                     	;# 
   180  029D                     	;# 
   181  029E                     	;# 
   182  0311                     	;# 
   183  0311                     	;# 
   184  0312                     	;# 
   185  0313                     	;# 
   186  0318                     	;# 
   187  0318                     	;# 
   188  0319                     	;# 
   189  031A                     	;# 
   190  038C                     	;# 
   191  038E                     	;# 
   192  0391                     	;# 
   193  0392                     	;# 
   194  0393                     	;# 
   195  039A                     	;# 
   196  039C                     	;# 
   197  039D                     	;# 
   198  039E                     	;# 
   199  039F                     	;# 
   200  0415                     	;# 
   201  0416                     	;# 
   202  0417                     	;# 
   203  041C                     	;# 
   204  041D                     	;# 
   205  041E                     	;# 
   206  0FE4                     	;# 
   207  0FE5                     	;# 
   208  0FE6                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000E                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  008C                     	;# 
   246  008E                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0097                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009A                     	;# 
   256  009B                     	;# 
   257  009B                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  010C                     	;# 
   262  010E                     	;# 
   263  0111                     	;# 
   264  0112                     	;# 
   265  0113                     	;# 
   266  0114                     	;# 
   267  0115                     	;# 
   268  0116                     	;# 
   269  0117                     	;# 
   270  0118                     	;# 
   271  0119                     	;# 
   272  011A                     	;# 
   273  011B                     	;# 
   274  011D                     	;# 
   275  011E                     	;# 
   276  018C                     	;# 
   277  018E                     	;# 
   278  0191                     	;# 
   279  0191                     	;# 
   280  0192                     	;# 
   281  0193                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0194                     	;# 
   285  0195                     	;# 
   286  0196                     	;# 
   287  0199                     	;# 
   288  019A                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019C                     	;# 
   292  019D                     	;# 
   293  019E                     	;# 
   294  019F                     	;# 
   295  020C                     	;# 
   296  020E                     	;# 
   297  0211                     	;# 
   298  0211                     	;# 
   299  0212                     	;# 
   300  0212                     	;# 
   301  0213                     	;# 
   302  0213                     	;# 
   303  0214                     	;# 
   304  0214                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0216                     	;# 
   309  0216                     	;# 
   310  0217                     	;# 
   311  0217                     	;# 
   312  0291                     	;# 
   313  0291                     	;# 
   314  0292                     	;# 
   315  0293                     	;# 
   316  0294                     	;# 
   317  0295                     	;# 
   318  0295                     	;# 
   319  0296                     	;# 
   320  0298                     	;# 
   321  0298                     	;# 
   322  0299                     	;# 
   323  029A                     	;# 
   324  029B                     	;# 
   325  029C                     	;# 
   326  029D                     	;# 
   327  029E                     	;# 
   328  0311                     	;# 
   329  0311                     	;# 
   330  0312                     	;# 
   331  0313                     	;# 
   332  0318                     	;# 
   333  0318                     	;# 
   334  0319                     	;# 
   335  031A                     	;# 
   336  038C                     	;# 
   337  038E                     	;# 
   338  0391                     	;# 
   339  0392                     	;# 
   340  0393                     	;# 
   341  039A                     	;# 
   342  039C                     	;# 
   343  039D                     	;# 
   344  039E                     	;# 
   345  039F                     	;# 
   346  0415                     	;# 
   347  0416                     	;# 
   348  0417                     	;# 
   349  041C                     	;# 
   350  041D                     	;# 
   351  041E                     	;# 
   352  0FE4                     	;# 
   353  0FE5                     	;# 
   354  0FE6                     	;# 
   355  0FE7                     	;# 
   356  0FE8                     	;# 
   357  0FE9                     	;# 
   358  0FEA                     	;# 
   359  0FEB                     	;# 
   360  0FED                     	;# 
   361  0FEE                     	;# 
   362  0FEF                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000E                     	;# 
   377  0011                     	;# 
   378  0012                     	;# 
   379  0013                     	;# 
   380  0015                     	;# 
   381  0016                     	;# 
   382  0016                     	;# 
   383  0017                     	;# 
   384  0018                     	;# 
   385  0019                     	;# 
   386  001A                     	;# 
   387  001B                     	;# 
   388  001C                     	;# 
   389  001E                     	;# 
   390  001F                     	;# 
   391  008C                     	;# 
   392  008E                     	;# 
   393  0091                     	;# 
   394  0092                     	;# 
   395  0093                     	;# 
   396  0095                     	;# 
   397  0096                     	;# 
   398  0097                     	;# 
   399  0098                     	;# 
   400  0099                     	;# 
   401  009A                     	;# 
   402  009B                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  010C                     	;# 
   408  010E                     	;# 
   409  0111                     	;# 
   410  0112                     	;# 
   411  0113                     	;# 
   412  0114                     	;# 
   413  0115                     	;# 
   414  0116                     	;# 
   415  0117                     	;# 
   416  0118                     	;# 
   417  0119                     	;# 
   418  011A                     	;# 
   419  011B                     	;# 
   420  011D                     	;# 
   421  011E                     	;# 
   422  018C                     	;# 
   423  018E                     	;# 
   424  0191                     	;# 
   425  0191                     	;# 
   426  0192                     	;# 
   427  0193                     	;# 
   428  0193                     	;# 
   429  0193                     	;# 
   430  0194                     	;# 
   431  0195                     	;# 
   432  0196                     	;# 
   433  0199                     	;# 
   434  019A                     	;# 
   435  019B                     	;# 
   436  019B                     	;# 
   437  019C                     	;# 
   438  019D                     	;# 
   439  019E                     	;# 
   440  019F                     	;# 
   441  020C                     	;# 
   442  020E                     	;# 
   443  0211                     	;# 
   444  0211                     	;# 
   445  0212                     	;# 
   446  0212                     	;# 
   447  0213                     	;# 
   448  0213                     	;# 
   449  0214                     	;# 
   450  0214                     	;# 
   451  0215                     	;# 
   452  0215                     	;# 
   453  0215                     	;# 
   454  0216                     	;# 
   455  0216                     	;# 
   456  0217                     	;# 
   457  0217                     	;# 
   458  0291                     	;# 
   459  0291                     	;# 
   460  0292                     	;# 
   461  0293                     	;# 
   462  0294                     	;# 
   463  0295                     	;# 
   464  0295                     	;# 
   465  0296                     	;# 
   466  0298                     	;# 
   467  0298                     	;# 
   468  0299                     	;# 
   469  029A                     	;# 
   470  029B                     	;# 
   471  029C                     	;# 
   472  029D                     	;# 
   473  029E                     	;# 
   474  0311                     	;# 
   475  0311                     	;# 
   476  0312                     	;# 
   477  0313                     	;# 
   478  0318                     	;# 
   479  0318                     	;# 
   480  0319                     	;# 
   481  031A                     	;# 
   482  038C                     	;# 
   483  038E                     	;# 
   484  0391                     	;# 
   485  0392                     	;# 
   486  0393                     	;# 
   487  039A                     	;# 
   488  039C                     	;# 
   489  039D                     	;# 
   490  039E                     	;# 
   491  039F                     	;# 
   492  0415                     	;# 
   493  0416                     	;# 
   494  0417                     	;# 
   495  041C                     	;# 
   496  041D                     	;# 
   497  041E                     	;# 
   498  0FE4                     	;# 
   499  0FE5                     	;# 
   500  0FE6                     	;# 
   501  0FE7                     	;# 
   502  0FE8                     	;# 
   503  0FE9                     	;# 
   504  0FEA                     	;# 
   505  0FEB                     	;# 
   506  0FED                     	;# 
   507  0FEE                     	;# 
   508  0FEF                     	;# 
   509  0000                     	;# 
   510  0001                     	;# 
   511  0002                     	;# 
   512  0003                     	;# 
   513  0004                     	;# 
   514  0005                     	;# 
   515  0006                     	;# 
   516  0007                     	;# 
   517  0008                     	;# 
   518  0009                     	;# 
   519  000A                     	;# 
   520  000B                     	;# 
   521  000C                     	;# 
   522  000E                     	;# 
   523  0011                     	;# 
   524  0012                     	;# 
   525  0013                     	;# 
   526  0015                     	;# 
   527  0016                     	;# 
   528  0016                     	;# 
   529  0017                     	;# 
   530  0018                     	;# 
   531  0019                     	;# 
   532  001A                     	;# 
   533  001B                     	;# 
   534  001C                     	;# 
   535  001E                     	;# 
   536  001F                     	;# 
   537  008C                     	;# 
   538  008E                     	;# 
   539  0091                     	;# 
   540  0092                     	;# 
   541  0093                     	;# 
   542  0095                     	;# 
   543  0096                     	;# 
   544  0097                     	;# 
   545  0098                     	;# 
   546  0099                     	;# 
   547  009A                     	;# 
   548  009B                     	;# 
   549  009B                     	;# 
   550  009C                     	;# 
   551  009D                     	;# 
   552  009E                     	;# 
   553  010C                     	;# 
   554  010E                     	;# 
   555  0111                     	;# 
   556  0112                     	;# 
   557  0113                     	;# 
   558  0114                     	;# 
   559  0115                     	;# 
   560  0116                     	;# 
   561  0117                     	;# 
   562  0118                     	;# 
   563  0119                     	;# 
   564  011A                     	;# 
   565  011B                     	;# 
   566  011D                     	;# 
   567  011E                     	;# 
   568  018C                     	;# 
   569  018E                     	;# 
   570  0191                     	;# 
   571  0191                     	;# 
   572  0192                     	;# 
   573  0193                     	;# 
   574  0193                     	;# 
   575  0193                     	;# 
   576  0194                     	;# 
   577  0195                     	;# 
   578  0196                     	;# 
   579  0199                     	;# 
   580  019A                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019C                     	;# 
   584  019D                     	;# 
   585  019E                     	;# 
   586  019F                     	;# 
   587  020C                     	;# 
   588  020E                     	;# 
   589  0211                     	;# 
   590  0211                     	;# 
   591  0212                     	;# 
   592  0212                     	;# 
   593  0213                     	;# 
   594  0213                     	;# 
   595  0214                     	;# 
   596  0214                     	;# 
   597  0215                     	;# 
   598  0215                     	;# 
   599  0215                     	;# 
   600  0216                     	;# 
   601  0216                     	;# 
   602  0217                     	;# 
   603  0217                     	;# 
   604  0291                     	;# 
   605  0291                     	;# 
   606  0292                     	;# 
   607  0293                     	;# 
   608  0294                     	;# 
   609  0295                     	;# 
   610  0295                     	;# 
   611  0296                     	;# 
   612  0298                     	;# 
   613  0298                     	;# 
   614  0299                     	;# 
   615  029A                     	;# 
   616  029B                     	;# 
   617  029C                     	;# 
   618  029D                     	;# 
   619  029E                     	;# 
   620  0311                     	;# 
   621  0311                     	;# 
   622  0312                     	;# 
   623  0313                     	;# 
   624  0318                     	;# 
   625  0318                     	;# 
   626  0319                     	;# 
   627  031A                     	;# 
   628  038C                     	;# 
   629  038E                     	;# 
   630  0391                     	;# 
   631  0392                     	;# 
   632  0393                     	;# 
   633  039A                     	;# 
   634  039C                     	;# 
   635  039D                     	;# 
   636  039E                     	;# 
   637  039F                     	;# 
   638  0415                     	;# 
   639  0416                     	;# 
   640  0417                     	;# 
   641  041C                     	;# 
   642  041D                     	;# 
   643  041E                     	;# 
   644  0FE4                     	;# 
   645  0FE5                     	;# 
   646  0FE6                     	;# 
   647  0FE7                     	;# 
   648  0FE8                     	;# 
   649  0FE9                     	;# 
   650  0FEA                     	;# 
   651  0FEB                     	;# 
   652  0FED                     	;# 
   653  0FEE                     	;# 
   654  0FEF                     	;# 
   655                           
   656                           	psect	idataBANK2
   657  1687                     __pidataBANK2:	
   658                           
   659                           ;initializer for main@F3177
   660  1687  3443               	retlw	67
   661  1688  3455               	retlw	85
   662  1689  3442               	retlw	66
   663  168A  3445               	retlw	69
   664  168B  3459               	retlw	89
   665  168C  3459               	retlw	89
   666  168D  3400               	retlw	0
   667  168E  3405               	retlw	5
   668  168F  3443               	retlw	67
   669  1690  3455               	retlw	85
   670  1691  3442               	retlw	66
   671  1692  3445               	retlw	69
   672  1693  3458               	retlw	88
   673  1694  3458               	retlw	88
   674  1695  3400               	retlw	0
   675  1696  3407               	retlw	7
   676                           
   677                           ;initializer for _sine_table2
   678  1697  3410               	retlw	16
   679  1698  3416               	retlw	22
   680  1699  341C               	retlw	28
   681  169A  341F               	retlw	31
   682  169B  341F               	retlw	31
   683  169C  341C               	retlw	28
   684  169D  3416               	retlw	22
   685  169E  3410               	retlw	16
   686  169F  3409               	retlw	9
   687  16A0  3403               	retlw	3
   688  16A1  3400               	retlw	0
   689  16A2  3400               	retlw	0
   690  16A3  3403               	retlw	3
   691  16A4  3409               	retlw	9
   692                           
   693                           	psect	stringtext
   694  0100                     __pstringtext:	
   695  0100                     _sine_table:	
   696  0100  347F               	retlw	127
   697  0101  3481               	retlw	129
   698  0102  3482               	retlw	130
   699  0103  3484               	retlw	132
   700  0104  3485               	retlw	133
   701  0105  3487               	retlw	135
   702  0106  3488               	retlw	136
   703  0107  348A               	retlw	138
   704  0108  348B               	retlw	139
   705  0109  348D               	retlw	141
   706  010A  348F               	retlw	143
   707  010B  3490               	retlw	144
   708  010C  3492               	retlw	146
   709  010D  3493               	retlw	147
   710  010E  3495               	retlw	149
   711  010F  3496               	retlw	150
   712  0110  3498               	retlw	152
   713  0111  3499               	retlw	153
   714  0112  349B               	retlw	155
   715  0113  349C               	retlw	156
   716  0114  349E               	retlw	158
   717  0115  349F               	retlw	159
   718  0116  34A1               	retlw	161
   719  0117  34A3               	retlw	163
   720  0118  34A4               	retlw	164
   721  0119  34A6               	retlw	166
   722  011A  34A7               	retlw	167
   723  011B  34A8               	retlw	168
   724  011C  34AA               	retlw	170
   725  011D  34AB               	retlw	171
   726  011E  34AD               	retlw	173
   727  011F  34AE               	retlw	174
   728  0120  34B0               	retlw	176
   729  0121  34B1               	retlw	177
   730  0122  34B3               	retlw	179
   731  0123  34B4               	retlw	180
   732  0124  34B6               	retlw	182
   733  0125  34B7               	retlw	183
   734  0126  34B8               	retlw	184
   735  0127  34BA               	retlw	186
   736  0128  34BB               	retlw	187
   737  0129  34BC               	retlw	188
   738  012A  34BE               	retlw	190
   739  012B  34BF               	retlw	191
   740  012C  34C1               	retlw	193
   741  012D  34C2               	retlw	194
   742  012E  34C3               	retlw	195
   743  012F  34C5               	retlw	197
   744  0130  34C6               	retlw	198
   745  0131  34C7               	retlw	199
   746  0132  34C8               	retlw	200
   747  0133  34CA               	retlw	202
   748  0134  34CB               	retlw	203
   749  0135  34CC               	retlw	204
   750  0136  34CD               	retlw	205
   751  0137  34CF               	retlw	207
   752  0138  34D0               	retlw	208
   753  0139  34D1               	retlw	209
   754  013A  34D2               	retlw	210
   755  013B  34D3               	retlw	211
   756  013C  34D5               	retlw	213
   757  013D  34D6               	retlw	214
   758  013E  34D7               	retlw	215
   759  013F  34D8               	retlw	216
   760  0140  34D9               	retlw	217
   761  0141  34DA               	retlw	218
   762  0142  34DB               	retlw	219
   763  0143  34DC               	retlw	220
   764  0144  34DD               	retlw	221
   765  0145  34DF               	retlw	223
   766  0146  34E0               	retlw	224
   767  0147  34E1               	retlw	225
   768  0148  34E2               	retlw	226
   769  0149  34E3               	retlw	227
   770  014A  34E4               	retlw	228
   771  014B  34E4               	retlw	228
   772  014C  34E5               	retlw	229
   773  014D  34E6               	retlw	230
   774  014E  34E7               	retlw	231
   775  014F  34E8               	retlw	232
   776  0150  34E9               	retlw	233
   777  0151  34EA               	retlw	234
   778  0152  34EB               	retlw	235
   779  0153  34EC               	retlw	236
   780  0154  34EC               	retlw	236
   781  0155  34ED               	retlw	237
   782  0156  34EE               	retlw	238
   783  0157  34EF               	retlw	239
   784  0158  34EF               	retlw	239
   785  0159  34F0               	retlw	240
   786  015A  34F1               	retlw	241
   787  015B  34F2               	retlw	242
   788  015C  34F2               	retlw	242
   789  015D  34F3               	retlw	243
   790  015E  34F4               	retlw	244
   791  015F  34F4               	retlw	244
   792  0160  34F5               	retlw	245
   793  0161  34F5               	retlw	245
   794  0162  34F6               	retlw	246
   795  0163  34F7               	retlw	247
   796  0164  34F7               	retlw	247
   797  0165  34F8               	retlw	248
   798  0166  34F8               	retlw	248
   799  0167  34F9               	retlw	249
   800  0168  34F9               	retlw	249
   801  0169  34F9               	retlw	249
   802  016A  34FA               	retlw	250
   803  016B  34FA               	retlw	250
   804  016C  34FB               	retlw	251
   805  016D  34FB               	retlw	251
   806  016E  34FB               	retlw	251
   807  016F  34FC               	retlw	252
   808  0170  34FC               	retlw	252
   809  0171  34FC               	retlw	252
   810  0172  34FD               	retlw	253
   811  0173  34FD               	retlw	253
   812  0174  34FD               	retlw	253
   813  0175  34FD               	retlw	253
   814  0176  34FE               	retlw	254
   815  0177  34FE               	retlw	254
   816  0178  34FE               	retlw	254
   817  0179  34FE               	retlw	254
   818  017A  34FE               	retlw	254
   819  017B  34FE               	retlw	254
   820  017C  34FE               	retlw	254
   821  017D  34FE               	retlw	254
   822  017E  34FE               	retlw	254
   823  017F  34FE               	retlw	254
   824  0180  34FF               	retlw	255
   825  0181  34FE               	retlw	254
   826  0182  34FE               	retlw	254
   827  0183  34FE               	retlw	254
   828  0184  34FE               	retlw	254
   829  0185  34FE               	retlw	254
   830  0186  34FE               	retlw	254
   831  0187  34FE               	retlw	254
   832  0188  34FE               	retlw	254
   833  0189  34FE               	retlw	254
   834  018A  34FE               	retlw	254
   835  018B  34FD               	retlw	253
   836  018C  34FD               	retlw	253
   837  018D  34FD               	retlw	253
   838  018E  34FD               	retlw	253
   839  018F  34FC               	retlw	252
   840  0190  34FC               	retlw	252
   841  0191  34FC               	retlw	252
   842  0192  34FB               	retlw	251
   843  0193  34FB               	retlw	251
   844  0194  34FB               	retlw	251
   845  0195  34FA               	retlw	250
   846  0196  34FA               	retlw	250
   847  0197  34F9               	retlw	249
   848  0198  34F9               	retlw	249
   849  0199  34F9               	retlw	249
   850  019A  34F8               	retlw	248
   851  019B  34F8               	retlw	248
   852  019C  34F7               	retlw	247
   853  019D  34F7               	retlw	247
   854  019E  34F6               	retlw	246
   855  019F  34F5               	retlw	245
   856  01A0  34F5               	retlw	245
   857  01A1  34F4               	retlw	244
   858  01A2  34F4               	retlw	244
   859  01A3  34F3               	retlw	243
   860  01A4  34F2               	retlw	242
   861  01A5  34F2               	retlw	242
   862  01A6  34F1               	retlw	241
   863  01A7  34F0               	retlw	240
   864  01A8  34EF               	retlw	239
   865  01A9  34EF               	retlw	239
   866  01AA  34EE               	retlw	238
   867  01AB  34ED               	retlw	237
   868  01AC  34EC               	retlw	236
   869  01AD  34EC               	retlw	236
   870  01AE  34EB               	retlw	235
   871  01AF  34EA               	retlw	234
   872  01B0  34E9               	retlw	233
   873  01B1  34E8               	retlw	232
   874  01B2  34E7               	retlw	231
   875  01B3  34E6               	retlw	230
   876  01B4  34E5               	retlw	229
   877  01B5  34E4               	retlw	228
   878  01B6  34E4               	retlw	228
   879  01B7  34E3               	retlw	227
   880  01B8  34E2               	retlw	226
   881  01B9  34E1               	retlw	225
   882  01BA  34E0               	retlw	224
   883  01BB  34DF               	retlw	223
   884  01BC  34DD               	retlw	221
   885  01BD  34DC               	retlw	220
   886  01BE  34DB               	retlw	219
   887  01BF  34DA               	retlw	218
   888  01C0  34D9               	retlw	217
   889  01C1  34D8               	retlw	216
   890  01C2  34D7               	retlw	215
   891  01C3  34D6               	retlw	214
   892  01C4  34D5               	retlw	213
   893  01C5  34D3               	retlw	211
   894  01C6  34D2               	retlw	210
   895  01C7  34D1               	retlw	209
   896  01C8  34D0               	retlw	208
   897  01C9  34CF               	retlw	207
   898  01CA  34CD               	retlw	205
   899  01CB  34CC               	retlw	204
   900  01CC  34CB               	retlw	203
   901  01CD  34CA               	retlw	202
   902  01CE  34C8               	retlw	200
   903  01CF  34C7               	retlw	199
   904  01D0  34C6               	retlw	198
   905  01D1  34C5               	retlw	197
   906  01D2  34C3               	retlw	195
   907  01D3  34C2               	retlw	194
   908  01D4  34C1               	retlw	193
   909  01D5  34BF               	retlw	191
   910  01D6  34BE               	retlw	190
   911  01D7  34BC               	retlw	188
   912  01D8  34BB               	retlw	187
   913  01D9  34BA               	retlw	186
   914  01DA  34B8               	retlw	184
   915  01DB  34B7               	retlw	183
   916  01DC  34B6               	retlw	182
   917  01DD  34B4               	retlw	180
   918  01DE  34B3               	retlw	179
   919  01DF  34B1               	retlw	177
   920  01E0  34B0               	retlw	176
   921  01E1  34AE               	retlw	174
   922  01E2  34AD               	retlw	173
   923  01E3  34AB               	retlw	171
   924  01E4  34AA               	retlw	170
   925  01E5  34A8               	retlw	168
   926  01E6  34A7               	retlw	167
   927  01E7  34A6               	retlw	166
   928  01E8  34A4               	retlw	164
   929  01E9  34A3               	retlw	163
   930  01EA  34A1               	retlw	161
   931  01EB  349F               	retlw	159
   932  01EC  349E               	retlw	158
   933  01ED  349C               	retlw	156
