

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	intentry,global,class=CODE,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	psect	text42,local,class=CODE,merge=1,delta=2
    61                           	psect	text43,local,class=CODE,merge=1,delta=2
    62                           	psect	text44,local,class=CODE,merge=1,delta=2
    63                           	psect	text45,local,class=CODE,merge=1,delta=2
    64                           	psect	text46,local,class=CODE,merge=1,delta=2
    65                           	psect	text47,local,class=CODE,merge=1,delta=2
    66                           	dabs	1,0x7E,2
    67  0000                     	;# 
    68  0001                     	;# 
    69  0002                     	;# 
    70  0003                     	;# 
    71  0004                     	;# 
    72  0005                     	;# 
    73  0006                     	;# 
    74  0007                     	;# 
    75  0008                     	;# 
    76  0009                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000E                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  010C                     	;# 
   112  010E                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  011A                     	;# 
   123  011B                     	;# 
   124  011D                     	;# 
   125  011E                     	;# 
   126  018C                     	;# 
   127  018E                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0193                     	;# 
   134  0194                     	;# 
   135  0195                     	;# 
   136  0196                     	;# 
   137  0199                     	;# 
   138  019A                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019D                     	;# 
   143  019E                     	;# 
   144  019F                     	;# 
   145  020C                     	;# 
   146  020E                     	;# 
   147  0211                     	;# 
   148  0211                     	;# 
   149  0212                     	;# 
   150  0212                     	;# 
   151  0213                     	;# 
   152  0213                     	;# 
   153  0214                     	;# 
   154  0214                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0217                     	;# 
   162  0291                     	;# 
   163  0291                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0294                     	;# 
   167  0295                     	;# 
   168  0295                     	;# 
   169  0296                     	;# 
   170  0298                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  029B                     	;# 
   175  029C                     	;# 
   176  029D                     	;# 
   177  029E                     	;# 
   178  0311                     	;# 
   179  0311                     	;# 
   180  0312                     	;# 
   181  0313                     	;# 
   182  0318                     	;# 
   183  0318                     	;# 
   184  0319                     	;# 
   185  031A                     	;# 
   186  038C                     	;# 
   187  038E                     	;# 
   188  0391                     	;# 
   189  0392                     	;# 
   190  0393                     	;# 
   191  039A                     	;# 
   192  039C                     	;# 
   193  039D                     	;# 
   194  039E                     	;# 
   195  039F                     	;# 
   196  0415                     	;# 
   197  0416                     	;# 
   198  0417                     	;# 
   199  041C                     	;# 
   200  041D                     	;# 
   201  041E                     	;# 
   202  0FE4                     	;# 
   203  0FE5                     	;# 
   204  0FE6                     	;# 
   205  0FE7                     	;# 
   206  0FE8                     	;# 
   207  0FE9                     	;# 
   208  0FEA                     	;# 
   209  0FEB                     	;# 
   210  0FED                     	;# 
   211  0FEE                     	;# 
   212  0FEF                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000E                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  008C                     	;# 
   242  008E                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0097                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  010C                     	;# 
   258  010E                     	;# 
   259  0111                     	;# 
   260  0112                     	;# 
   261  0113                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0117                     	;# 
   266  0118                     	;# 
   267  0119                     	;# 
   268  011A                     	;# 
   269  011B                     	;# 
   270  011D                     	;# 
   271  011E                     	;# 
   272  018C                     	;# 
   273  018E                     	;# 
   274  0191                     	;# 
   275  0191                     	;# 
   276  0192                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0194                     	;# 
   281  0195                     	;# 
   282  0196                     	;# 
   283  0199                     	;# 
   284  019A                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019C                     	;# 
   288  019D                     	;# 
   289  019E                     	;# 
   290  019F                     	;# 
   291  020C                     	;# 
   292  020E                     	;# 
   293  0211                     	;# 
   294  0211                     	;# 
   295  0212                     	;# 
   296  0212                     	;# 
   297  0213                     	;# 
   298  0213                     	;# 
   299  0214                     	;# 
   300  0214                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0216                     	;# 
   305  0216                     	;# 
   306  0217                     	;# 
   307  0217                     	;# 
   308  0291                     	;# 
   309  0291                     	;# 
   310  0292                     	;# 
   311  0293                     	;# 
   312  0294                     	;# 
   313  0295                     	;# 
   314  0295                     	;# 
   315  0296                     	;# 
   316  0298                     	;# 
   317  0298                     	;# 
   318  0299                     	;# 
   319  029A                     	;# 
   320  029B                     	;# 
   321  029C                     	;# 
   322  029D                     	;# 
   323  029E                     	;# 
   324  0311                     	;# 
   325  0311                     	;# 
   326  0312                     	;# 
   327  0313                     	;# 
   328  0318                     	;# 
   329  0318                     	;# 
   330  0319                     	;# 
   331  031A                     	;# 
   332  038C                     	;# 
   333  038E                     	;# 
   334  0391                     	;# 
   335  0392                     	;# 
   336  0393                     	;# 
   337  039A                     	;# 
   338  039C                     	;# 
   339  039D                     	;# 
   340  039E                     	;# 
   341  039F                     	;# 
   342  0415                     	;# 
   343  0416                     	;# 
   344  0417                     	;# 
   345  041C                     	;# 
   346  041D                     	;# 
   347  041E                     	;# 
   348  0FE4                     	;# 
   349  0FE5                     	;# 
   350  0FE6                     	;# 
   351  0FE7                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEB                     	;# 
   356  0FED                     	;# 
   357  0FEE                     	;# 
   358  0FEF                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0008                     	;# 
   368  0009                     	;# 
   369  000A                     	;# 
   370  000B                     	;# 
   371  000C                     	;# 
   372  000E                     	;# 
   373  0011                     	;# 
   374  0012                     	;# 
   375  0013                     	;# 
   376  0015                     	;# 
   377  0016                     	;# 
   378  0016                     	;# 
   379  0017                     	;# 
   380  0018                     	;# 
   381  0019                     	;# 
   382  001A                     	;# 
   383  001B                     	;# 
   384  001C                     	;# 
   385  001E                     	;# 
   386  001F                     	;# 
   387  008C                     	;# 
   388  008E                     	;# 
   389  0091                     	;# 
   390  0092                     	;# 
   391  0093                     	;# 
   392  0095                     	;# 
   393  0096                     	;# 
   394  0097                     	;# 
   395  0098                     	;# 
   396  0099                     	;# 
   397  009A                     	;# 
   398  009B                     	;# 
   399  009B                     	;# 
   400  009C                     	;# 
   401  009D                     	;# 
   402  009E                     	;# 
   403  010C                     	;# 
   404  010E                     	;# 
   405  0111                     	;# 
   406  0112                     	;# 
   407  0113                     	;# 
   408  0114                     	;# 
   409  0115                     	;# 
   410  0116                     	;# 
   411  0117                     	;# 
   412  0118                     	;# 
   413  0119                     	;# 
   414  011A                     	;# 
   415  011B                     	;# 
   416  011D                     	;# 
   417  011E                     	;# 
   418  018C                     	;# 
   419  018E                     	;# 
   420  0191                     	;# 
   421  0191                     	;# 
   422  0192                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0193                     	;# 
   426  0194                     	;# 
   427  0195                     	;# 
   428  0196                     	;# 
   429  0199                     	;# 
   430  019A                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019C                     	;# 
   434  019D                     	;# 
   435  019E                     	;# 
   436  019F                     	;# 
   437  020C                     	;# 
   438  020E                     	;# 
   439  0211                     	;# 
   440  0211                     	;# 
   441  0212                     	;# 
   442  0212                     	;# 
   443  0213                     	;# 
   444  0213                     	;# 
   445  0214                     	;# 
   446  0214                     	;# 
   447  0215                     	;# 
   448  0215                     	;# 
   449  0215                     	;# 
   450  0216                     	;# 
   451  0216                     	;# 
   452  0217                     	;# 
   453  0217                     	;# 
   454  0291                     	;# 
   455  0291                     	;# 
   456  0292                     	;# 
   457  0293                     	;# 
   458  0294                     	;# 
   459  0295                     	;# 
   460  0295                     	;# 
   461  0296                     	;# 
   462  0298                     	;# 
   463  0298                     	;# 
   464  0299                     	;# 
   465  029A                     	;# 
   466  029B                     	;# 
   467  029C                     	;# 
   468  029D                     	;# 
   469  029E                     	;# 
   470  0311                     	;# 
   471  0311                     	;# 
   472  0312                     	;# 
   473  0313                     	;# 
   474  0318                     	;# 
   475  0318                     	;# 
   476  0319                     	;# 
   477  031A                     	;# 
   478  038C                     	;# 
   479  038E                     	;# 
   480  0391                     	;# 
   481  0392                     	;# 
   482  0393                     	;# 
   483  039A                     	;# 
   484  039C                     	;# 
   485  039D                     	;# 
   486  039E                     	;# 
   487  039F                     	;# 
   488  0415                     	;# 
   489  0416                     	;# 
   490  0417                     	;# 
   491  041C                     	;# 
   492  041D                     	;# 
   493  041E                     	;# 
   494  0FE4                     	;# 
   495  0FE5                     	;# 
   496  0FE6                     	;# 
   497  0FE7                     	;# 
   498  0FE8                     	;# 
   499  0FE9                     	;# 
   500  0FEA                     	;# 
   501  0FEB                     	;# 
   502  0FED                     	;# 
   503  0FEE                     	;# 
   504  0FEF                     	;# 
   505  0000                     	;# 
   506  0001                     	;# 
   507  0002                     	;# 
   508  0003                     	;# 
   509  0004                     	;# 
   510  0005                     	;# 
   511  0006                     	;# 
   512  0007                     	;# 
   513  0008                     	;# 
   514  0009                     	;# 
   515  000A                     	;# 
   516  000B                     	;# 
   517  000C                     	;# 
   518  000E                     	;# 
   519  0011                     	;# 
   520  0012                     	;# 
   521  0013                     	;# 
   522  0015                     	;# 
   523  0016                     	;# 
   524  0016                     	;# 
   525  0017                     	;# 
   526  0018                     	;# 
   527  0019                     	;# 
   528  001A                     	;# 
   529  001B                     	;# 
   530  001C                     	;# 
   531  001E                     	;# 
   532  001F                     	;# 
   533  008C                     	;# 
   534  008E                     	;# 
   535  0091                     	;# 
   536  0092                     	;# 
   537  0093                     	;# 
   538  0095                     	;# 
   539  0096                     	;# 
   540  0097                     	;# 
   541  0098                     	;# 
   542  0099                     	;# 
   543  009A                     	;# 
   544  009B                     	;# 
   545  009B                     	;# 
   546  009C                     	;# 
   547  009D                     	;# 
   548  009E                     	;# 
   549  010C                     	;# 
   550  010E                     	;# 
   551  0111                     	;# 
   552  0112                     	;# 
   553  0113                     	;# 
   554  0114                     	;# 
   555  0115                     	;# 
   556  0116                     	;# 
   557  0117                     	;# 
   558  0118                     	;# 
   559  0119                     	;# 
   560  011A                     	;# 
   561  011B                     	;# 
   562  011D                     	;# 
   563  011E                     	;# 
   564  018C                     	;# 
   565  018E                     	;# 
   566  0191                     	;# 
   567  0191                     	;# 
   568  0192                     	;# 
   569  0193                     	;# 
   570  0193                     	;# 
   571  0193                     	;# 
   572  0194                     	;# 
   573  0195                     	;# 
   574  0196                     	;# 
   575  0199                     	;# 
   576  019A                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019C                     	;# 
   580  019D                     	;# 
   581  019E                     	;# 
   582  019F                     	;# 
   583  020C                     	;# 
   584  020E                     	;# 
   585  0211                     	;# 
   586  0211                     	;# 
   587  0212                     	;# 
   588  0212                     	;# 
   589  0213                     	;# 
   590  0213                     	;# 
   591  0214                     	;# 
   592  0214                     	;# 
   593  0215                     	;# 
   594  0215                     	;# 
   595  0215                     	;# 
   596  0216                     	;# 
   597  0216                     	;# 
   598  0217                     	;# 
   599  0217                     	;# 
   600  0291                     	;# 
   601  0291                     	;# 
   602  0292                     	;# 
   603  0293                     	;# 
   604  0294                     	;# 
   605  0295                     	;# 
   606  0295                     	;# 
   607  0296                     	;# 
   608  0298                     	;# 
   609  0298                     	;# 
   610  0299                     	;# 
   611  029A                     	;# 
   612  029B                     	;# 
   613  029C                     	;# 
   614  029D                     	;# 
   615  029E                     	;# 
   616  0311                     	;# 
   617  0311                     	;# 
   618  0312                     	;# 
   619  0313                     	;# 
   620  0318                     	;# 
   621  0318                     	;# 
   622  0319                     	;# 
   623  031A                     	;# 
   624  038C                     	;# 
   625  038E                     	;# 
   626  0391                     	;# 
   627  0392                     	;# 
   628  0393                     	;# 
   629  039A                     	;# 
   630  039C                     	;# 
   631  039D                     	;# 
   632  039E                     	;# 
   633  039F                     	;# 
   634  0415                     	;# 
   635  0416                     	;# 
   636  0417                     	;# 
   637  041C                     	;# 
   638  041D                     	;# 
   639  041E                     	;# 
   640  0FE4                     	;# 
   641  0FE5                     	;# 
   642  0FE6                     	;# 
   643  0FE7                     	;# 
   644  0FE8                     	;# 
   645  0FE9                     	;# 
   646  0FEA                     	;# 
   647  0FEB                     	;# 
   648  0FED                     	;# 
   649  0FEE                     	;# 
   650  0FEF                     	;# 
   651  0000                     	;# 
   652  0001                     	;# 
   653  0002                     	;# 
   654  0003                     	;# 
   655  0004                     	;# 
   656  0005                     	;# 
   657  0006                     	;# 
   658  0007                     	;# 
   659  0008                     	;# 
   660  0009                     	;# 
   661  000A                     	;# 
   662  000B                     	;# 
   663  000C                     	;# 
   664  000E                     	;# 
   665  0011                     	;# 
   666  0012                     	;# 
   667  0013                     	;# 
   668  0015                     	;# 
   669  0016                     	;# 
   670  0016                     	;# 
   671  0017                     	;# 
   672  0018                     	;# 
   673  0019                     	;# 
   674  001A                     	;# 
   675  001B                     	;# 
   676  001C                     	;# 
   677  001E                     	;# 
   678  001F                     	;# 
   679  008C                     	;# 
   680  008E                     	;# 
   681  0091                     	;# 
   682  0092                     	;# 
   683  0093                     	;# 
   684  0095                     	;# 
   685  0096                     	;# 
   686  0097                     	;# 
   687  0098                     	;# 
   688  0099                     	;# 
   689  009A                     	;# 
   690  009B                     	;# 
   691  009B                     	;# 
   692  009C                     	;# 
   693  009D                     	;# 
   694  009E                     	;# 
   695  010C                     	;# 
   696  010E                     	;# 
   697  0111                     	;# 
   698  0112                     	;# 
   699  0113                     	;# 
   700  0114                     	;# 
   701  0115                     	;# 
   702  0116                     	;# 
   703  0117                     	;# 
   704  0118                     	;# 
   705  0119                     	;# 
   706  011A                     	;# 
   707  011B                     	;# 
   708  011D                     	;# 
   709  011E                     	;# 
   710  018C                     	;# 
   711  018E                     	;# 
   712  0191                     	;# 
   713  0191                     	;# 
   714  0192                     	;# 
   715  0193                     	;# 
   716  0193                     	;# 
   717  0193                     	;# 
   718  0194                     	;# 
   719  0195                     	;# 
   720  0196                     	;# 
   721  0199                     	;# 
   722  019A                     	;# 
   723  019B                     	;# 
   724  019B                     	;# 
   725  019C                     	;# 
   726  019D                     	;# 
   727  019E                     	;# 
   728  019F                     	;# 
   729  020C                     	;# 
   730  020E                     	;# 
   731  0211                     	;# 
   732  0211                     	;# 
   733  0212                     	;# 
   734  0212                     	;# 
   735  0213                     	;# 
   736  0213                     	;# 
   737  0214                     	;# 
   738  0214                     	;# 
   739  0215                     	;# 
   740  0215                     	;# 
   741  0215                     	;# 
   742  0216                     	;# 
   743  0216                     	;# 
   744  0217                     	;# 
   745  0217                     	;# 
   746  0291                     	;# 
   747  0291                     	;# 
   748  0292                     	;# 
   749  0293                     	;# 
   750  0294                     	;# 
   751  0295                     	;# 
   752  0295                     	;# 
   753  0296                     	;# 
   754  0298                     	;# 
   755  0298                     	;# 
   756  0299                     	;# 
   757  029A                     	;# 
   758  029B                     	;# 
   759  029C                     	;# 
   760  029D                     	;# 
   761  029E                     	;# 
   762  0311                     	;# 
   763  0311                     	;# 
   764  0312                     	;# 
   765  0313                     	;# 
   766  0318                     	;# 
   767  0318                     	;# 
   768  0319                     	;# 
   769  031A                     	;# 
   770  038C                     	;# 
   771  038E                     	;# 
   772  0391                     	;# 
   773  0392                     	;# 
   774  0393                     	;# 
   775  039A                     	;# 
   776  039C                     	;# 
   777  039D                     	;# 
   778  039E                     	;# 
   779  039F                     	;# 
   780  0415                     	;# 
   781  0416                     	;# 
   782  0417                     	;# 
   783  041C                     	;# 
   784  041D                     	;# 
   785  041E                     	;# 
   786  0FE4                     	;# 
   787  0FE5                     	;# 
   788  0FE6                     	;# 
   789  0FE7                     	;# 
   790  0FE8                     	;# 
   791  0FE9                     	;# 
   792  0FEA                     	;# 
   793  0FEB                     	;# 
   794  0FED                     	;# 
   795  0FEE                     	;# 
   796  0FEF                     	;# 
   797                           
   798                           	psect	idataBANK2
   799  0BDA                     __pidataBANK2:	
   800                           
   801                           ;initializer for main@F2948
   802  0BDA  3443               	retlw	67
   803  0BDB  3455               	retlw	85
   804  0BDC  3442               	retlw	66
   805  0BDD  3445               	retlw	69
   806  0BDE  3459               	retlw	89
   807  0BDF  3459               	retlw	89
   808  0BE0  3400               	retlw	0
   809  0BE1  3405               	retlw	5
   810  0BE2  3443               	retlw	67
   811  0BE3  3455               	retlw	85
   812  0BE4  3442               	retlw	66
   813  0BE5  3445               	retlw	69
   814  0BE6  3458               	retlw	88
   815  0BE7  3458               	retlw	88
   816  0BE8  3400               	retlw	0
   817  0BE9  3406               	retlw	6
   818                           
   819                           	psect	stringtext
   820  0400                     __pstringtext:	
   821  0400                     _sine_table2:	
   822  0400  3410               	retlw	16
   823  0401  3410               	retlw	16
   824  0402  3411               	retlw	17
   825  0403  3411               	retlw	17
   826  0404  3412               	retlw	18
   827  0405  3412               	retlw	18
   828  0406  3413               	retlw	19
   829  0407  3413               	retlw	19
   830  0408  3414               	retlw	20
   831  0409  3414               	retlw	20
   832  040A  3415               	retlw	21
   833  040B  3415               	retlw	21
   834  040C  3416               	retlw	22
   835  040D  3416               	retlw	22
   836  040E  3417               	retlw	23
   837  040F  3417               	retlw	23
   838  0410  3418               	retlw	24
   839  0411  3418               	retlw	24
   840  0412  3419               	retlw	25
   841  0413  3419               	retlw	25
   842  0414  3419               	retlw	25
   843  0415  341A               	retlw	26
   844  0416  341A               	retlw	26
   845  0417  341B               	retlw	27
   846  0418  341B               	retlw	27
   847  0419  341B               	retlw	27
   848  041A  341C               	retlw	28
   849  041B  341C               	retlw	28
   850  041C  341C               	retlw	28
   851  041D  341D               	retlw	29
   852  041E  341D               	retlw	29
   853  041F  341D               	retlw	29
   854  0420  341D               	retlw	29
   855  0421  341E               	retlw	30
   856  0422  341E               	retlw	30
   857  0423  341E               	retlw	30
   858  0424  341E               	retlw	30
   859  0425  341E               	retlw	30
   860  0426  341E               	retlw	30
   861  0427  341F               	retlw	31
   862  0428  341F               	retlw	31
   863  0429  341F               	retlw	31
   864  042A  341F               	retlw	31
   865  042B  341F               	retlw	31
   866  042C  341F               	retlw	31
   867  042D  341F               	retlw	31
   868  042E  341F               	retlw	31
   869  042F  341F               	retlw	31
   870  0430  341F               	retlw	31
   871  0431  341F               	retlw	31
   872  0432  341F               	retlw	31
   873  0433  341F               	retlw	31
   874  0434  341F               	retlw	31
   875  0435  341E               	retlw	30
   876  0436  341E               	retlw	30
   877  0437  341E               	retlw	30
   878  0438  341E               	retlw	30
   879  0439  341E               	retlw	30
   880  043A  341E               	retlw	30
   881  043B  341D               	retlw	29
   882  043C  341D               	retlw	29
   883  043D  341D               	retlw	29
   884  043E  341D               	retlw	29
   885  043F  341C               	retlw	28
   886  0440  341C               	retlw	28
   887  0441  341C               	retlw	28
   888  0442  341B               	retlw	27
   889  0443  341B               	retlw	27
   890  0444  341B               	retlw	27
   891  0445  341A               	retlw	26
   892  0446  341A               	retlw	26
   893  0447  3419               	retlw	25
   894  0448  3419               	retlw	25
   895  0449  3419               	retlw	25
   896  044A  3418               	retlw	24
   897  044B  3418               	retlw	24
   898  044C  3417               	retlw	23
   899  044D  3417               	retlw	23
   900  044E  3416               	retlw	22
   901  044F  3416               	retlw	22
   902  0450  3415               	retlw	21
   903  0451  3415               	retlw	21
   904  0452  3414               	retlw	20
   905  0453  3414               	retlw	20
   906  0454  3413               	retlw	19
   907  0455  3413               	retlw	19
   908  0456  3412               	retlw	18
   909  0457  3412               	retlw	18
   910  0458  3411               	retlw	17
   911  0459  3411               	retlw	17
   912  045A  3410               	retlw	16
   913  045B  3410               	retlw	16
   914  045C  340F               	retlw	15
   915  045D  340E               	retlw	14
   916  045E  340E               	retlw	14
   917  045F  340D               	retlw	13
   918  0460  340D               	retlw	13
   919  0461  340C               	retlw	12
   920  0462  340C               	retlw	12
   921  0463  340B               	retlw	11
   922  0464  340B               	retlw	11
   923  0465  340A               	retlw	10
   924  0466  340A               	retlw	10
   925  0467  3409               	retlw	9
   926  0468  3409               	retlw	9
   927  0469  3408               	retlw	8
   928  046A  3408               	retlw	8
   929  046B  3407               	retlw	7
   930  046C  3407               	retlw	7
   931  046D  3406               	retlw	6
   932  046E  3406               	retlw	6
   933  046F  3406               	retlw	6
   934  0470  3405               	retlw	5
   935  0471  3405               	retlw	5
   936  0472  3404               	retlw	4
   937  0473  3404               	retlw	4
   938  0474  3404               	retlw	4
   939  0475  3403               	retlw	3
   940  0476  3403               	retlw	3
   941  0477  3403               	retlw	3
   942  0478  3402               	retlw	2
   943  0479  3402               	retlw	2
   944  047A  3402               	retlw	2
   945  047B  3402               	retlw	2
   946  047C  3401               	retlw	1
   947  047D  3401               	retlw	1
   948  047E  3401               	retlw	1
   949  047F  3401               	retlw	1
   950  0480  3401               	retlw	1
   951  0481  3401               	retlw	1
   952  0482  3400               	retlw	0
   953  0483  3400               	retlw	0
   954  0484  3400               	retlw	0
   955  0485  3400               	retlw	0
   956  0486  3400               	retlw	0
   957  0487  3400               	retlw	0
   958  0488  3400               	retlw	0
   959  0489  3400               	retlw	0
   960  048A  3400               	retlw	0
   961  048B  3400               	retlw	0
   962  048C  3400               	retlw	0
   963  048D  3400               	retlw	0
   964  048E  3400               	retlw	0
   965  048F  3400               	retlw	0
   966  0490  3401               	retlw	1
   967  0491  3401               	retlw	1
   968  0492  3401               	retlw	1
   969  0493  3401               	retlw	1
   970  0494  3401               	retlw	1
   971  0495  3401               	retlw	1
   972  0496  3402               	retlw	2
   973  0497  3402               	retlw	2
   974  0498  3402               	retlw	2
   975  0499  3402               	retlw	2
   976  049A  3403               	retlw	3
   977  049B  3403               	retlw	3
   978  049C  3403               	retlw	3
   979  049D  3404               	retlw	4
   980  049E  3404               	retlw	4
   981  049F  3404               	retlw	4
   982  04A0  3405               	retlw	5
   983  04A1  3405               	retlw	5
   984  04A2  3406               	retlw	6
   985  04A3  3406               	retlw	6
   986  04A4  3406               	retlw	6
