

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 29 20:20:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	intentry,global,class=CODE,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000E                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  008C                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0095                     	;# 
    95  0096                     	;# 
    96  0097                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009B                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  010C                     	;# 
   106  010E                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0113                     	;# 
   110  0114                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011D                     	;# 
   119  011E                     	;# 
   120  018C                     	;# 
   121  018E                     	;# 
   122  0191                     	;# 
   123  0191                     	;# 
   124  0192                     	;# 
   125  0193                     	;# 
   126  0193                     	;# 
   127  0193                     	;# 
   128  0194                     	;# 
   129  0195                     	;# 
   130  0196                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019C                     	;# 
   136  019D                     	;# 
   137  019E                     	;# 
   138  019F                     	;# 
   139  020C                     	;# 
   140  020E                     	;# 
   141  0211                     	;# 
   142  0211                     	;# 
   143  0212                     	;# 
   144  0212                     	;# 
   145  0213                     	;# 
   146  0213                     	;# 
   147  0214                     	;# 
   148  0214                     	;# 
   149  0215                     	;# 
   150  0215                     	;# 
   151  0215                     	;# 
   152  0216                     	;# 
   153  0216                     	;# 
   154  0217                     	;# 
   155  0217                     	;# 
   156  0291                     	;# 
   157  0291                     	;# 
   158  0292                     	;# 
   159  0293                     	;# 
   160  0294                     	;# 
   161  0295                     	;# 
   162  0295                     	;# 
   163  0296                     	;# 
   164  0298                     	;# 
   165  0298                     	;# 
   166  0299                     	;# 
   167  029A                     	;# 
   168  029B                     	;# 
   169  029C                     	;# 
   170  029D                     	;# 
   171  029E                     	;# 
   172  0311                     	;# 
   173  0311                     	;# 
   174  0312                     	;# 
   175  0313                     	;# 
   176  0318                     	;# 
   177  0318                     	;# 
   178  0319                     	;# 
   179  031A                     	;# 
   180  038C                     	;# 
   181  038E                     	;# 
   182  0391                     	;# 
   183  0392                     	;# 
   184  0393                     	;# 
   185  039A                     	;# 
   186  039C                     	;# 
   187  039D                     	;# 
   188  039E                     	;# 
   189  039F                     	;# 
   190  0415                     	;# 
   191  0416                     	;# 
   192  0417                     	;# 
   193  041C                     	;# 
   194  041D                     	;# 
   195  041E                     	;# 
   196  0FE4                     	;# 
   197  0FE5                     	;# 
   198  0FE6                     	;# 
   199  0FE7                     	;# 
   200  0FE8                     	;# 
   201  0FE9                     	;# 
   202  0FEA                     	;# 
   203  0FEB                     	;# 
   204  0FED                     	;# 
   205  0FEE                     	;# 
   206  0FEF                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000E                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  008C                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0095                     	;# 
   241  0096                     	;# 
   242  0097                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009B                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  010C                     	;# 
   252  010E                     	;# 
   253  0111                     	;# 
   254  0112                     	;# 
   255  0113                     	;# 
   256  0114                     	;# 
   257  0115                     	;# 
   258  0116                     	;# 
   259  0117                     	;# 
   260  0118                     	;# 
   261  0119                     	;# 
   262  011A                     	;# 
   263  011B                     	;# 
   264  011D                     	;# 
   265  011E                     	;# 
   266  018C                     	;# 
   267  018E                     	;# 
   268  0191                     	;# 
   269  0191                     	;# 
   270  0192                     	;# 
   271  0193                     	;# 
   272  0193                     	;# 
   273  0193                     	;# 
   274  0194                     	;# 
   275  0195                     	;# 
   276  0196                     	;# 
   277  0199                     	;# 
   278  019A                     	;# 
   279  019B                     	;# 
   280  019B                     	;# 
   281  019C                     	;# 
   282  019D                     	;# 
   283  019E                     	;# 
   284  019F                     	;# 
   285  020C                     	;# 
   286  020E                     	;# 
   287  0211                     	;# 
   288  0211                     	;# 
   289  0212                     	;# 
   290  0212                     	;# 
   291  0213                     	;# 
   292  0213                     	;# 
   293  0214                     	;# 
   294  0214                     	;# 
   295  0215                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0216                     	;# 
   299  0216                     	;# 
   300  0217                     	;# 
   301  0217                     	;# 
   302  0291                     	;# 
   303  0291                     	;# 
   304  0292                     	;# 
   305  0293                     	;# 
   306  0294                     	;# 
   307  0295                     	;# 
   308  0295                     	;# 
   309  0296                     	;# 
   310  0298                     	;# 
   311  0298                     	;# 
   312  0299                     	;# 
   313  029A                     	;# 
   314  029B                     	;# 
   315  029C                     	;# 
   316  029D                     	;# 
   317  029E                     	;# 
   318  0311                     	;# 
   319  0311                     	;# 
   320  0312                     	;# 
   321  0313                     	;# 
   322  0318                     	;# 
   323  0318                     	;# 
   324  0319                     	;# 
   325  031A                     	;# 
   326  038C                     	;# 
   327  038E                     	;# 
   328  0391                     	;# 
   329  0392                     	;# 
   330  0393                     	;# 
   331  039A                     	;# 
   332  039C                     	;# 
   333  039D                     	;# 
   334  039E                     	;# 
   335  039F                     	;# 
   336  0415                     	;# 
   337  0416                     	;# 
   338  0417                     	;# 
   339  041C                     	;# 
   340  041D                     	;# 
   341  041E                     	;# 
   342  0FE4                     	;# 
   343  0FE5                     	;# 
   344  0FE6                     	;# 
   345  0FE7                     	;# 
   346  0FE8                     	;# 
   347  0FE9                     	;# 
   348  0FEA                     	;# 
   349  0FEB                     	;# 
   350  0FED                     	;# 
   351  0FEE                     	;# 
   352  0FEF                     	;# 
   353  0000                     	;# 
   354  0001                     	;# 
   355  0002                     	;# 
   356  0003                     	;# 
   357  0004                     	;# 
   358  0005                     	;# 
   359  0006                     	;# 
   360  0007                     	;# 
   361  0008                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000E                     	;# 
   367  0011                     	;# 
   368  0012                     	;# 
   369  0013                     	;# 
   370  0015                     	;# 
   371  0016                     	;# 
   372  0016                     	;# 
   373  0017                     	;# 
   374  0018                     	;# 
   375  0019                     	;# 
   376  001A                     	;# 
   377  001B                     	;# 
   378  001C                     	;# 
   379  001E                     	;# 
   380  001F                     	;# 
   381  008C                     	;# 
   382  008E                     	;# 
   383  0091                     	;# 
   384  0092                     	;# 
   385  0093                     	;# 
   386  0095                     	;# 
   387  0096                     	;# 
   388  0097                     	;# 
   389  0098                     	;# 
   390  0099                     	;# 
   391  009A                     	;# 
   392  009B                     	;# 
   393  009B                     	;# 
   394  009C                     	;# 
   395  009D                     	;# 
   396  009E                     	;# 
   397  010C                     	;# 
   398  010E                     	;# 
   399  0111                     	;# 
   400  0112                     	;# 
   401  0113                     	;# 
   402  0114                     	;# 
   403  0115                     	;# 
   404  0116                     	;# 
   405  0117                     	;# 
   406  0118                     	;# 
   407  0119                     	;# 
   408  011A                     	;# 
   409  011B                     	;# 
   410  011D                     	;# 
   411  011E                     	;# 
   412  018C                     	;# 
   413  018E                     	;# 
   414  0191                     	;# 
   415  0191                     	;# 
   416  0192                     	;# 
   417  0193                     	;# 
   418  0193                     	;# 
   419  0193                     	;# 
   420  0194                     	;# 
   421  0195                     	;# 
   422  0196                     	;# 
   423  0199                     	;# 
   424  019A                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019C                     	;# 
   428  019D                     	;# 
   429  019E                     	;# 
   430  019F                     	;# 
   431  020C                     	;# 
   432  020E                     	;# 
   433  0211                     	;# 
   434  0211                     	;# 
   435  0212                     	;# 
   436  0212                     	;# 
   437  0213                     	;# 
   438  0213                     	;# 
   439  0214                     	;# 
   440  0214                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0216                     	;# 
   445  0216                     	;# 
   446  0217                     	;# 
   447  0217                     	;# 
   448  0291                     	;# 
   449  0291                     	;# 
   450  0292                     	;# 
   451  0293                     	;# 
   452  0294                     	;# 
   453  0295                     	;# 
   454  0295                     	;# 
   455  0296                     	;# 
   456  0298                     	;# 
   457  0298                     	;# 
   458  0299                     	;# 
   459  029A                     	;# 
   460  029B                     	;# 
   461  029C                     	;# 
   462  029D                     	;# 
   463  029E                     	;# 
   464  0311                     	;# 
   465  0311                     	;# 
   466  0312                     	;# 
   467  0313                     	;# 
   468  0318                     	;# 
   469  0318                     	;# 
   470  0319                     	;# 
   471  031A                     	;# 
   472  038C                     	;# 
   473  038E                     	;# 
   474  0391                     	;# 
   475  0392                     	;# 
   476  0393                     	;# 
   477  039A                     	;# 
   478  039C                     	;# 
   479  039D                     	;# 
   480  039E                     	;# 
   481  039F                     	;# 
   482  0415                     	;# 
   483  0416                     	;# 
   484  0417                     	;# 
   485  041C                     	;# 
   486  041D                     	;# 
   487  041E                     	;# 
   488  0FE4                     	;# 
   489  0FE5                     	;# 
   490  0FE6                     	;# 
   491  0FE7                     	;# 
   492  0FE8                     	;# 
   493  0FE9                     	;# 
   494  0FEA                     	;# 
   495  0FEB                     	;# 
   496  0FED                     	;# 
   497  0FEE                     	;# 
   498  0FEF                     	;# 
   499  0000                     	;# 
   500  0001                     	;# 
   501  0002                     	;# 
   502  0003                     	;# 
   503  0004                     	;# 
   504  0005                     	;# 
   505  0006                     	;# 
   506  0007                     	;# 
   507  0008                     	;# 
   508  0009                     	;# 
   509  000A                     	;# 
   510  000B                     	;# 
   511  000C                     	;# 
   512  000E                     	;# 
   513  0011                     	;# 
   514  0012                     	;# 
   515  0013                     	;# 
   516  0015                     	;# 
   517  0016                     	;# 
   518  0016                     	;# 
   519  0017                     	;# 
   520  0018                     	;# 
   521  0019                     	;# 
   522  001A                     	;# 
   523  001B                     	;# 
   524  001C                     	;# 
   525  001E                     	;# 
   526  001F                     	;# 
   527  008C                     	;# 
   528  008E                     	;# 
   529  0091                     	;# 
   530  0092                     	;# 
   531  0093                     	;# 
   532  0095                     	;# 
   533  0096                     	;# 
   534  0097                     	;# 
   535  0098                     	;# 
   536  0099                     	;# 
   537  009A                     	;# 
   538  009B                     	;# 
   539  009B                     	;# 
   540  009C                     	;# 
   541  009D                     	;# 
   542  009E                     	;# 
   543  010C                     	;# 
   544  010E                     	;# 
   545  0111                     	;# 
   546  0112                     	;# 
   547  0113                     	;# 
   548  0114                     	;# 
   549  0115                     	;# 
   550  0116                     	;# 
   551  0117                     	;# 
   552  0118                     	;# 
   553  0119                     	;# 
   554  011A                     	;# 
   555  011B                     	;# 
   556  011D                     	;# 
   557  011E                     	;# 
   558  018C                     	;# 
   559  018E                     	;# 
   560  0191                     	;# 
   561  0191                     	;# 
   562  0192                     	;# 
   563  0193                     	;# 
   564  0193                     	;# 
   565  0193                     	;# 
   566  0194                     	;# 
   567  0195                     	;# 
   568  0196                     	;# 
   569  0199                     	;# 
   570  019A                     	;# 
   571  019B                     	;# 
   572  019B                     	;# 
   573  019C                     	;# 
   574  019D                     	;# 
   575  019E                     	;# 
   576  019F                     	;# 
   577  020C                     	;# 
   578  020E                     	;# 
   579  0211                     	;# 
   580  0211                     	;# 
   581  0212                     	;# 
   582  0212                     	;# 
   583  0213                     	;# 
   584  0213                     	;# 
   585  0214                     	;# 
   586  0214                     	;# 
   587  0215                     	;# 
   588  0215                     	;# 
   589  0215                     	;# 
   590  0216                     	;# 
   591  0216                     	;# 
   592  0217                     	;# 
   593  0217                     	;# 
   594  0291                     	;# 
   595  0291                     	;# 
   596  0292                     	;# 
   597  0293                     	;# 
   598  0294                     	;# 
   599  0295                     	;# 
   600  0295                     	;# 
   601  0296                     	;# 
   602  0298                     	;# 
   603  0298                     	;# 
   604  0299                     	;# 
   605  029A                     	;# 
   606  029B                     	;# 
   607  029C                     	;# 
   608  029D                     	;# 
   609  029E                     	;# 
   610  0311                     	;# 
   611  0311                     	;# 
   612  0312                     	;# 
   613  0313                     	;# 
   614  0318                     	;# 
   615  0318                     	;# 
   616  0319                     	;# 
   617  031A                     	;# 
   618  038C                     	;# 
   619  038E                     	;# 
   620  0391                     	;# 
   621  0392                     	;# 
   622  0393                     	;# 
   623  039A                     	;# 
   624  039C                     	;# 
   625  039D                     	;# 
   626  039E                     	;# 
   627  039F                     	;# 
   628  0415                     	;# 
   629  0416                     	;# 
   630  0417                     	;# 
   631  041C                     	;# 
   632  041D                     	;# 
   633  041E                     	;# 
   634  0FE4                     	;# 
   635  0FE5                     	;# 
   636  0FE6                     	;# 
   637  0FE7                     	;# 
   638  0FE8                     	;# 
   639  0FE9                     	;# 
   640  0FEA                     	;# 
   641  0FEB                     	;# 
   642  0FED                     	;# 
   643  0FEE                     	;# 
   644  0FEF                     	;# 
   645  0000                     	;# 
   646  0001                     	;# 
   647  0002                     	;# 
   648  0003                     	;# 
   649  0004                     	;# 
   650  0005                     	;# 
   651  0006                     	;# 
   652  0007                     	;# 
   653  0008                     	;# 
   654  0009                     	;# 
   655  000A                     	;# 
   656  000B                     	;# 
   657  000C                     	;# 
   658  000E                     	;# 
   659  0011                     	;# 
   660  0012                     	;# 
   661  0013                     	;# 
   662  0015                     	;# 
   663  0016                     	;# 
   664  0016                     	;# 
   665  0017                     	;# 
   666  0018                     	;# 
   667  0019                     	;# 
   668  001A                     	;# 
   669  001B                     	;# 
   670  001C                     	;# 
   671  001E                     	;# 
   672  001F                     	;# 
   673  008C                     	;# 
   674  008E                     	;# 
   675  0091                     	;# 
   676  0092                     	;# 
   677  0093                     	;# 
   678  0095                     	;# 
   679  0096                     	;# 
   680  0097                     	;# 
   681  0098                     	;# 
   682  0099                     	;# 
   683  009A                     	;# 
   684  009B                     	;# 
   685  009B                     	;# 
   686  009C                     	;# 
   687  009D                     	;# 
   688  009E                     	;# 
   689  010C                     	;# 
   690  010E                     	;# 
   691  0111                     	;# 
   692  0112                     	;# 
   693  0113                     	;# 
   694  0114                     	;# 
   695  0115                     	;# 
   696  0116                     	;# 
   697  0117                     	;# 
   698  0118                     	;# 
   699  0119                     	;# 
   700  011A                     	;# 
   701  011B                     	;# 
   702  011D                     	;# 
   703  011E                     	;# 
   704  018C                     	;# 
   705  018E                     	;# 
   706  0191                     	;# 
   707  0191                     	;# 
   708  0192                     	;# 
   709  0193                     	;# 
   710  0193                     	;# 
   711  0193                     	;# 
   712  0194                     	;# 
   713  0195                     	;# 
   714  0196                     	;# 
   715  0199                     	;# 
   716  019A                     	;# 
   717  019B                     	;# 
   718  019B                     	;# 
   719  019C                     	;# 
   720  019D                     	;# 
   721  019E                     	;# 
   722  019F                     	;# 
   723  020C                     	;# 
   724  020E                     	;# 
   725  0211                     	;# 
   726  0211                     	;# 
   727  0212                     	;# 
   728  0212                     	;# 
   729  0213                     	;# 
   730  0213                     	;# 
   731  0214                     	;# 
   732  0214                     	;# 
   733  0215                     	;# 
   734  0215                     	;# 
   735  0215                     	;# 
   736  0216                     	;# 
   737  0216                     	;# 
   738  0217                     	;# 
   739  0217                     	;# 
   740  0291                     	;# 
   741  0291                     	;# 
   742  0292                     	;# 
   743  0293                     	;# 
   744  0294                     	;# 
   745  0295                     	;# 
   746  0295                     	;# 
   747  0296                     	;# 
   748  0298                     	;# 
   749  0298                     	;# 
   750  0299                     	;# 
   751  029A                     	;# 
   752  029B                     	;# 
   753  029C                     	;# 
   754  029D                     	;# 
   755  029E                     	;# 
   756  0311                     	;# 
   757  0311                     	;# 
   758  0312                     	;# 
   759  0313                     	;# 
   760  0318                     	;# 
   761  0318                     	;# 
   762  0319                     	;# 
   763  031A                     	;# 
   764  038C                     	;# 
   765  038E                     	;# 
   766  0391                     	;# 
   767  0392                     	;# 
   768  0393                     	;# 
   769  039A                     	;# 
   770  039C                     	;# 
   771  039D                     	;# 
   772  039E                     	;# 
   773  039F                     	;# 
   774  0415                     	;# 
   775  0416                     	;# 
   776  0417                     	;# 
   777  041C                     	;# 
   778  041D                     	;# 
   779  041E                     	;# 
   780  0FE4                     	;# 
   781  0FE5                     	;# 
   782  0FE6                     	;# 
   783  0FE7                     	;# 
   784  0FE8                     	;# 
   785  0FE9                     	;# 
   786  0FEA                     	;# 
   787  0FEB                     	;# 
   788  0FED                     	;# 
   789  0FEE                     	;# 
   790  0FEF                     	;# 
   791                           
   792                           	psect	idataBANK2
   793  0D10                     __pidataBANK2:	
   794                           
   795                           ;initializer for main@F3169
   796  0D10  3443               	retlw	67
   797  0D11  3455               	retlw	85
   798  0D12  3442               	retlw	66
   799  0D13  3445               	retlw	69
   800  0D14  3459               	retlw	89
   801  0D15  3459               	retlw	89
   802  0D16  3400               	retlw	0
   803  0D17  3405               	retlw	5
   804  0D18  3443               	retlw	67
   805  0D19  3455               	retlw	85
   806  0D1A  3442               	retlw	66
   807  0D1B  3445               	retlw	69
   808  0D1C  3458               	retlw	88
   809  0D1D  3458               	retlw	88
   810  0D1E  3400               	retlw	0
   811  0D1F  3406               	retlw	6
   812                           
   813                           	psect	stringtext
   814  0400                     __pstringtext:	
   815  0400                     _sine_table2:	
   816  0400  3410               	retlw	16
   817  0401  3410               	retlw	16
   818  0402  3411               	retlw	17
   819  0403  3411               	retlw	17
   820  0404  3412               	retlw	18
   821  0405  3412               	retlw	18
   822  0406  3413               	retlw	19
   823  0407  3413               	retlw	19
   824  0408  3414               	retlw	20
   825  0409  3414               	retlw	20
   826  040A  3415               	retlw	21
   827  040B  3415               	retlw	21
   828  040C  3416               	retlw	22
   829  040D  3416               	retlw	22
   830  040E  3417               	retlw	23
   831  040F  3417               	retlw	23
   832  0410  3418               	retlw	24
   833  0411  3418               	retlw	24
   834  0412  3419               	retlw	25
   835  0413  3419               	retlw	25
   836  0414  3419               	retlw	25
   837  0415  341A               	retlw	26
   838  0416  341A               	retlw	26
   839  0417  341B               	retlw	27
   840  0418  341B               	retlw	27
   841  0419  341B               	retlw	27
   842  041A  341C               	retlw	28
   843  041B  341C               	retlw	28
   844  041C  341C               	retlw	28
   845  041D  341D               	retlw	29
   846  041E  341D               	retlw	29
   847  041F  341D               	retlw	29
   848  0420  341D               	retlw	29
   849  0421  341E               	retlw	30
   850  0422  341E               	retlw	30
   851  0423  341E               	retlw	30
   852  0424  341E               	retlw	30
   853  0425  341E               	retlw	30
   854  0426  341E               	retlw	30
   855  0427  341F               	retlw	31
   856  0428  341F               	retlw	31
   857  0429  341F               	retlw	31
   858  042A  341F               	retlw	31
   859  042B  341F               	retlw	31
   860  042C  341F               	retlw	31
   861  042D  341F               	retlw	31
   862  042E  341F               	retlw	31
   863  042F  341F               	retlw	31
   864  0430  341F               	retlw	31
   865  0431  341F               	retlw	31
   866  0432  341F               	retlw	31
   867  0433  341F               	retlw	31
   868  0434  341F               	retlw	31
   869  0435  341E               	retlw	30
   870  0436  341E               	retlw	30
   871  0437  341E               	retlw	30
   872  0438  341E               	retlw	30
   873  0439  341E               	retlw	30
   874  043A  341E               	retlw	30
   875  043B  341D               	retlw	29
   876  043C  341D               	retlw	29
   877  043D  341D               	retlw	29
   878  043E  341D               	retlw	29
   879  043F  341C               	retlw	28
   880  0440  341C               	retlw	28
   881  0441  341C               	retlw	28
   882  0442  341B               	retlw	27
   883  0443  341B               	retlw	27
   884  0444  341B               	retlw	27
   885  0445  341A               	retlw	26
   886  0446  341A               	retlw	26
   887  0447  3419               	retlw	25
   888  0448  3419               	retlw	25
   889  0449  3419               	retlw	25
   890  044A  3418               	retlw	24
   891  044B  3418               	retlw	24
   892  044C  3417               	retlw	23
   893  044D  3417               	retlw	23
   894  044E  3416               	retlw	22
   895  044F  3416               	retlw	22
   896  0450  3415               	retlw	21
   897  0451  3415               	retlw	21
   898  0452  3414               	retlw	20
   899  0453  3414               	retlw	20
   900  0454  3413               	retlw	19
   901  0455  3413               	retlw	19
   902  0456  3412               	retlw	18
   903  0457  3412               	retlw	18
   904  0458  3411               	retlw	17
   905  0459  3411               	retlw	17
   906  045A  3410               	retlw	16
   907  045B  3410               	retlw	16
   908  045C  340F               	retlw	15
   909  045D  340E               	retlw	14
   910  045E  340E               	retlw	14
   911  045F  340D               	retlw	13
   912  0460  340D               	retlw	13
   913  0461  340C               	retlw	12
   914  0462  340C               	retlw	12
   915  0463  340B               	retlw	11
   916  0464  340B               	retlw	11
   917  0465  340A               	retlw	10
   918  0466  340A               	retlw	10
   919  0467  3409               	retlw	9
   920  0468  3409               	retlw	9
   921  0469  3408               	retlw	8
   922  046A  3408               	retlw	8
   923  046B  3407               	retlw	7
   924  046C  3407               	retlw	7
   925  046D  3406               	retlw	6
   926  046E  3406               	retlw	6
   927  046F  3406               	retlw	6
   928  0470  3405               	retlw	5
   929  0471  3405               	retlw	5
   930  0472  3404               	retlw	4
   931  0473  3404               	retlw	4
   932  0474  3404               	retlw	4
   933  0475  3403               	retlw	3
   934  0476  3403               	retlw	3
   935  0477  3403               	retlw	3
   936  0478  3402               	retlw	2
   937  0479  3402               	retlw	2
   938  047A  3402               	retlw	2
   939  047B  3402               	retlw	2
   940  047C  3401               	retlw	1
   941  047D  3401               	retlw	1
   942  047E  3401               	retlw	1
   943  047F  3401               	retlw	1
   944  0480  3401               	retlw	1
   945  0481  3401               	retlw	1
   946  0482  3400               	retlw	0
   947  0483  3400               	retlw	0
   948  0484  3400               	retlw	0
   949  0485  3400               	retlw	0
   950  0486  3400               	retlw	0
   951  0487  3400               	retlw	0
   952  0488  3400               	retlw	0
   953  0489  3400               	retlw	0
   954  048A  3400               	retlw	0
   955  048B  3400               	retlw	0
   956  048C  3400               	retlw	0
   957  048D  3400               	retlw	0
   958  048E  3400               	retlw	0
   959  048F  3400               	retlw	0
   960  0490  3401               	retlw	1
   961  0491  3401               	retlw	1
   962  0492  3401               	retlw	1
   963  0493  3401               	retlw	1
   964  0494  3401               	retlw	1
   965  0495  3401               	retlw	1
   966  0496  3402               	retlw	2
   967  0497  3402               	retlw	2
   968  0498  3402               	retlw	2
   969  0499  3402               	retlw	2
   970  049A  3403               	retlw	3
   971  049B  3403               	retlw	3
   972  049C  3403               	retlw	3
   973  049D  3404               	retlw	4
   974  049E  3404               	retlw	4
   975  049F  3404               	retlw	4
   976  04A0  3405               	retlw	5
   977  04A1  3405               	retlw	5
   978  04A2  3406               	retlw	6
   979  04A3  3406               	retlw	6
   980  04A4  3406               	retlw	6
   981  04A5  3407               	retlw	7
   982  04A6  3407               	retlw	7
   983  04A7  3408               	retlw	8
   984  04A8  3408               	retlw	8
   985  04A9  3409               	retlw	9
   986  04AA  3409               	retlw	9
   987  04AB  340A               	retlw	10
   988  04AC  340A               	retlw	10
   989  04AD  340B               	retlw	11
   990  04AE  340B               	retlw	11
   991  04AF  340C               	retlw	12
