

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:16:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	psect	text42,local,class=CODE,merge=1,delta=2
    61                           	psect	text43,local,class=CODE,merge=1,delta=2
    62                           	psect	text44,local,class=CODE,merge=1,delta=2
    63                           	psect	text45,local,class=CODE,merge=1,delta=2
    64                           	psect	text46,local,class=CODE,merge=1,delta=2
    65                           	psect	text47,local,class=CODE,merge=1,delta=2
    66                           	psect	text48,local,class=CODE,merge=1,delta=2
    67                           	psect	text49,local,class=CODE,merge=1,delta=2
    68                           	psect	text50,local,class=CODE,merge=1,delta=2
    69                           	psect	text51,local,class=CODE,merge=1,delta=2
    70                           	psect	intentry,global,class=CODE,delta=2
    71                           	dabs	1,0x7E,2
    72  0000                     	;# 
    73  0001                     	;# 
    74  0002                     	;# 
    75  0003                     	;# 
    76  0004                     	;# 
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000E                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  008C                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  010C                     	;# 
   117  010E                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011A                     	;# 
   128  011B                     	;# 
   129  011D                     	;# 
   130  011E                     	;# 
   131  018C                     	;# 
   132  018E                     	;# 
   133  0191                     	;# 
   134  0191                     	;# 
   135  0192                     	;# 
   136  0193                     	;# 
   137  0193                     	;# 
   138  0193                     	;# 
   139  0194                     	;# 
   140  0195                     	;# 
   141  0196                     	;# 
   142  0199                     	;# 
   143  019A                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  020C                     	;# 
   151  020E                     	;# 
   152  0211                     	;# 
   153  0211                     	;# 
   154  0212                     	;# 
   155  0212                     	;# 
   156  0213                     	;# 
   157  0213                     	;# 
   158  0214                     	;# 
   159  0214                     	;# 
   160  0215                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0216                     	;# 
   164  0216                     	;# 
   165  0217                     	;# 
   166  0217                     	;# 
   167  0291                     	;# 
   168  0291                     	;# 
   169  0292                     	;# 
   170  0293                     	;# 
   171  0294                     	;# 
   172  0295                     	;# 
   173  0295                     	;# 
   174  0296                     	;# 
   175  0298                     	;# 
   176  0298                     	;# 
   177  0299                     	;# 
   178  029A                     	;# 
   179  029B                     	;# 
   180  029C                     	;# 
   181  029D                     	;# 
   182  029E                     	;# 
   183  0311                     	;# 
   184  0311                     	;# 
   185  0312                     	;# 
   186  0313                     	;# 
   187  0318                     	;# 
   188  0318                     	;# 
   189  0319                     	;# 
   190  031A                     	;# 
   191  038C                     	;# 
   192  038E                     	;# 
   193  0391                     	;# 
   194  0392                     	;# 
   195  0393                     	;# 
   196  039A                     	;# 
   197  039C                     	;# 
   198  039D                     	;# 
   199  039E                     	;# 
   200  039F                     	;# 
   201  0415                     	;# 
   202  0416                     	;# 
   203  0417                     	;# 
   204  041C                     	;# 
   205  041D                     	;# 
   206  041E                     	;# 
   207  0FE4                     	;# 
   208  0FE5                     	;# 
   209  0FE6                     	;# 
   210  0FE7                     	;# 
   211  0FE8                     	;# 
   212  0FE9                     	;# 
   213  0FEA                     	;# 
   214  0FEB                     	;# 
   215  0FED                     	;# 
   216  0FEE                     	;# 
   217  0FEF                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000E                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0095                     	;# 
   252  0096                     	;# 
   253  0097                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009A                     	;# 
   257  009B                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  010C                     	;# 
   263  010E                     	;# 
   264  0111                     	;# 
   265  0112                     	;# 
   266  0113                     	;# 
   267  0114                     	;# 
   268  0115                     	;# 
   269  0116                     	;# 
   270  0117                     	;# 
   271  0118                     	;# 
   272  0119                     	;# 
   273  011A                     	;# 
   274  011B                     	;# 
   275  011D                     	;# 
   276  011E                     	;# 
   277  018C                     	;# 
   278  018E                     	;# 
   279  0191                     	;# 
   280  0191                     	;# 
   281  0192                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0194                     	;# 
   286  0195                     	;# 
   287  0196                     	;# 
   288  0199                     	;# 
   289  019A                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019C                     	;# 
   293  019D                     	;# 
   294  019E                     	;# 
   295  019F                     	;# 
   296  020C                     	;# 
   297  020E                     	;# 
   298  0211                     	;# 
   299  0211                     	;# 
   300  0212                     	;# 
   301  0212                     	;# 
   302  0213                     	;# 
   303  0213                     	;# 
   304  0214                     	;# 
   305  0214                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0216                     	;# 
   310  0216                     	;# 
   311  0217                     	;# 
   312  0217                     	;# 
   313  0291                     	;# 
   314  0291                     	;# 
   315  0292                     	;# 
   316  0293                     	;# 
   317  0294                     	;# 
   318  0295                     	;# 
   319  0295                     	;# 
   320  0296                     	;# 
   321  0298                     	;# 
   322  0298                     	;# 
   323  0299                     	;# 
   324  029A                     	;# 
   325  029B                     	;# 
   326  029C                     	;# 
   327  029D                     	;# 
   328  029E                     	;# 
   329  0311                     	;# 
   330  0311                     	;# 
   331  0312                     	;# 
   332  0313                     	;# 
   333  0318                     	;# 
   334  0318                     	;# 
   335  0319                     	;# 
   336  031A                     	;# 
   337  038C                     	;# 
   338  038E                     	;# 
   339  0391                     	;# 
   340  0392                     	;# 
   341  0393                     	;# 
   342  039A                     	;# 
   343  039C                     	;# 
   344  039D                     	;# 
   345  039E                     	;# 
   346  039F                     	;# 
   347  0415                     	;# 
   348  0416                     	;# 
   349  0417                     	;# 
   350  041C                     	;# 
   351  041D                     	;# 
   352  041E                     	;# 
   353  0FE4                     	;# 
   354  0FE5                     	;# 
   355  0FE6                     	;# 
   356  0FE7                     	;# 
   357  0FE8                     	;# 
   358  0FE9                     	;# 
   359  0FEA                     	;# 
   360  0FEB                     	;# 
   361  0FED                     	;# 
   362  0FEE                     	;# 
   363  0FEF                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000E                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0015                     	;# 
   382  0016                     	;# 
   383  0016                     	;# 
   384  0017                     	;# 
   385  0018                     	;# 
   386  0019                     	;# 
   387  001A                     	;# 
   388  001B                     	;# 
   389  001C                     	;# 
   390  001E                     	;# 
   391  001F                     	;# 
   392  008C                     	;# 
   393  008E                     	;# 
   394  0091                     	;# 
   395  0092                     	;# 
   396  0093                     	;# 
   397  0095                     	;# 
   398  0096                     	;# 
   399  0097                     	;# 
   400  0098                     	;# 
   401  0099                     	;# 
   402  009A                     	;# 
   403  009B                     	;# 
   404  009B                     	;# 
   405  009C                     	;# 
   406  009D                     	;# 
   407  009E                     	;# 
   408  010C                     	;# 
   409  010E                     	;# 
   410  0111                     	;# 
   411  0112                     	;# 
   412  0113                     	;# 
   413  0114                     	;# 
   414  0115                     	;# 
   415  0116                     	;# 
   416  0117                     	;# 
   417  0118                     	;# 
   418  0119                     	;# 
   419  011A                     	;# 
   420  011B                     	;# 
   421  011D                     	;# 
   422  011E                     	;# 
   423  018C                     	;# 
   424  018E                     	;# 
   425  0191                     	;# 
   426  0191                     	;# 
   427  0192                     	;# 
   428  0193                     	;# 
   429  0193                     	;# 
   430  0193                     	;# 
   431  0194                     	;# 
   432  0195                     	;# 
   433  0196                     	;# 
   434  0199                     	;# 
   435  019A                     	;# 
   436  019B                     	;# 
   437  019B                     	;# 
   438  019C                     	;# 
   439  019D                     	;# 
   440  019E                     	;# 
   441  019F                     	;# 
   442  020C                     	;# 
   443  020E                     	;# 
   444  0211                     	;# 
   445  0211                     	;# 
   446  0212                     	;# 
   447  0212                     	;# 
   448  0213                     	;# 
   449  0213                     	;# 
   450  0214                     	;# 
   451  0214                     	;# 
   452  0215                     	;# 
   453  0215                     	;# 
   454  0215                     	;# 
   455  0216                     	;# 
   456  0216                     	;# 
   457  0217                     	;# 
   458  0217                     	;# 
   459  0291                     	;# 
   460  0291                     	;# 
   461  0292                     	;# 
   462  0293                     	;# 
   463  0294                     	;# 
   464  0295                     	;# 
   465  0295                     	;# 
   466  0296                     	;# 
   467  0298                     	;# 
   468  0298                     	;# 
   469  0299                     	;# 
   470  029A                     	;# 
   471  029B                     	;# 
   472  029C                     	;# 
   473  029D                     	;# 
   474  029E                     	;# 
   475  0311                     	;# 
   476  0311                     	;# 
   477  0312                     	;# 
   478  0313                     	;# 
   479  0318                     	;# 
   480  0318                     	;# 
   481  0319                     	;# 
   482  031A                     	;# 
   483  038C                     	;# 
   484  038E                     	;# 
   485  0391                     	;# 
   486  0392                     	;# 
   487  0393                     	;# 
   488  039A                     	;# 
   489  039C                     	;# 
   490  039D                     	;# 
   491  039E                     	;# 
   492  039F                     	;# 
   493  0415                     	;# 
   494  0416                     	;# 
   495  0417                     	;# 
   496  041C                     	;# 
   497  041D                     	;# 
   498  041E                     	;# 
   499  0FE4                     	;# 
   500  0FE5                     	;# 
   501  0FE6                     	;# 
   502  0FE7                     	;# 
   503  0FE8                     	;# 
   504  0FE9                     	;# 
   505  0FEA                     	;# 
   506  0FEB                     	;# 
   507  0FED                     	;# 
   508  0FEE                     	;# 
   509  0FEF                     	;# 
   510  0000                     	;# 
   511  0001                     	;# 
   512  0002                     	;# 
   513  0003                     	;# 
   514  0004                     	;# 
   515  0005                     	;# 
   516  0006                     	;# 
   517  0007                     	;# 
   518  0008                     	;# 
   519  0009                     	;# 
   520  000A                     	;# 
   521  000B                     	;# 
   522  000C                     	;# 
   523  000E                     	;# 
   524  0011                     	;# 
   525  0012                     	;# 
   526  0013                     	;# 
   527  0015                     	;# 
   528  0016                     	;# 
   529  0016                     	;# 
   530  0017                     	;# 
   531  0018                     	;# 
   532  0019                     	;# 
   533  001A                     	;# 
   534  001B                     	;# 
   535  001C                     	;# 
   536  001E                     	;# 
   537  001F                     	;# 
   538  008C                     	;# 
   539  008E                     	;# 
   540  0091                     	;# 
   541  0092                     	;# 
   542  0093                     	;# 
   543  0095                     	;# 
   544  0096                     	;# 
   545  0097                     	;# 
   546  0098                     	;# 
   547  0099                     	;# 
   548  009A                     	;# 
   549  009B                     	;# 
   550  009B                     	;# 
   551  009C                     	;# 
   552  009D                     	;# 
   553  009E                     	;# 
   554  010C                     	;# 
   555  010E                     	;# 
   556  0111                     	;# 
   557  0112                     	;# 
   558  0113                     	;# 
   559  0114                     	;# 
   560  0115                     	;# 
   561  0116                     	;# 
   562  0117                     	;# 
   563  0118                     	;# 
   564  0119                     	;# 
   565  011A                     	;# 
   566  011B                     	;# 
   567  011D                     	;# 
   568  011E                     	;# 
   569  018C                     	;# 
   570  018E                     	;# 
   571  0191                     	;# 
   572  0191                     	;# 
   573  0192                     	;# 
   574  0193                     	;# 
   575  0193                     	;# 
   576  0193                     	;# 
   577  0194                     	;# 
   578  0195                     	;# 
   579  0196                     	;# 
   580  0199                     	;# 
   581  019A                     	;# 
   582  019B                     	;# 
   583  019B                     	;# 
   584  019C                     	;# 
   585  019D                     	;# 
   586  019E                     	;# 
   587  019F                     	;# 
   588  020C                     	;# 
   589  020E                     	;# 
   590  0211                     	;# 
   591  0211                     	;# 
   592  0212                     	;# 
   593  0212                     	;# 
   594  0213                     	;# 
   595  0213                     	;# 
   596  0214                     	;# 
   597  0214                     	;# 
   598  0215                     	;# 
   599  0215                     	;# 
   600  0215                     	;# 
   601  0216                     	;# 
   602  0216                     	;# 
   603  0217                     	;# 
   604  0217                     	;# 
   605  0291                     	;# 
   606  0291                     	;# 
   607  0292                     	;# 
   608  0293                     	;# 
   609  0294                     	;# 
   610  0295                     	;# 
   611  0295                     	;# 
   612  0296                     	;# 
   613  0298                     	;# 
   614  0298                     	;# 
   615  0299                     	;# 
   616  029A                     	;# 
   617  029B                     	;# 
   618  029C                     	;# 
   619  029D                     	;# 
   620  029E                     	;# 
   621  0311                     	;# 
   622  0311                     	;# 
   623  0312                     	;# 
   624  0313                     	;# 
   625  0318                     	;# 
   626  0318                     	;# 
   627  0319                     	;# 
   628  031A                     	;# 
   629  038C                     	;# 
   630  038E                     	;# 
   631  0391                     	;# 
   632  0392                     	;# 
   633  0393                     	;# 
   634  039A                     	;# 
   635  039C                     	;# 
   636  039D                     	;# 
   637  039E                     	;# 
   638  039F                     	;# 
   639  0415                     	;# 
   640  0416                     	;# 
   641  0417                     	;# 
   642  041C                     	;# 
   643  041D                     	;# 
   644  041E                     	;# 
   645  0FE4                     	;# 
   646  0FE5                     	;# 
   647  0FE6                     	;# 
   648  0FE7                     	;# 
   649  0FE8                     	;# 
   650  0FE9                     	;# 
   651  0FEA                     	;# 
   652  0FEB                     	;# 
   653  0FED                     	;# 
   654  0FEE                     	;# 
   655  0FEF                     	;# 
   656                           
   657                           	psect	idataBANK2
   658  16A8                     __pidataBANK2:	
   659                           
   660                           ;initializer for main@F3177
   661  16A8  3443               	retlw	67
   662  16A9  3455               	retlw	85
   663  16AA  3442               	retlw	66
   664  16AB  3445               	retlw	69
   665  16AC  3459               	retlw	89
   666  16AD  3459               	retlw	89
   667  16AE  3400               	retlw	0
   668  16AF  3405               	retlw	5
   669  16B0  3443               	retlw	67
   670  16B1  3455               	retlw	85
   671  16B2  3442               	retlw	66
   672  16B3  3445               	retlw	69
   673  16B4  3458               	retlw	88
   674  16B5  3458               	retlw	88
   675  16B6  3400               	retlw	0
   676  16B7  3407               	retlw	7
   677                           
   678                           ;initializer for _sine_table2
   679  16B8  3410               	retlw	16
   680  16B9  3416               	retlw	22
   681  16BA  341C               	retlw	28
   682  16BB  341F               	retlw	31
   683  16BC  341F               	retlw	31
   684  16BD  341C               	retlw	28
   685  16BE  3416               	retlw	22
   686  16BF  3410               	retlw	16
   687  16C0  3409               	retlw	9
   688  16C1  3403               	retlw	3
   689  16C2  3400               	retlw	0
   690  16C3  3400               	retlw	0
   691  16C4  3403               	retlw	3
   692  16C5  3409               	retlw	9
   693                           
   694                           	psect	stringtext
   695  0100                     __pstringtext:	
   696  0100                     _sine_table:	
   697  0100  347F               	retlw	127
   698  0101  3481               	retlw	129
   699  0102  3482               	retlw	130
   700  0103  3484               	retlw	132
   701  0104  3485               	retlw	133
   702  0105  3487               	retlw	135
   703  0106  3488               	retlw	136
   704  0107  348A               	retlw	138
   705  0108  348B               	retlw	139
   706  0109  348D               	retlw	141
   707  010A  348F               	retlw	143
   708  010B  3490               	retlw	144
   709  010C  3492               	retlw	146
   710  010D  3493               	retlw	147
   711  010E  3495               	retlw	149
   712  010F  3496               	retlw	150
   713  0110  3498               	retlw	152
   714  0111  3499               	retlw	153
   715  0112  349B               	retlw	155
   716  0113  349C               	retlw	156
   717  0114  349E               	retlw	158
   718  0115  349F               	retlw	159
   719  0116  34A1               	retlw	161
   720  0117  34A3               	retlw	163
   721  0118  34A4               	retlw	164
   722  0119  34A6               	retlw	166
   723  011A  34A7               	retlw	167
   724  011B  34A8               	retlw	168
   725  011C  34AA               	retlw	170
   726  011D  34AB               	retlw	171
   727  011E  34AD               	retlw	173
   728  011F  34AE               	retlw	174
   729  0120  34B0               	retlw	176
   730  0121  34B1               	retlw	177
   731  0122  34B3               	retlw	179
   732  0123  34B4               	retlw	180
   733  0124  34B6               	retlw	182
   734  0125  34B7               	retlw	183
   735  0126  34B8               	retlw	184
   736  0127  34BA               	retlw	186
   737  0128  34BB               	retlw	187
   738  0129  34BC               	retlw	188
   739  012A  34BE               	retlw	190
   740  012B  34BF               	retlw	191
   741  012C  34C1               	retlw	193
   742  012D  34C2               	retlw	194
   743  012E  34C3               	retlw	195
   744  012F  34C5               	retlw	197
   745  0130  34C6               	retlw	198
   746  0131  34C7               	retlw	199
   747  0132  34C8               	retlw	200
   748  0133  34CA               	retlw	202
   749  0134  34CB               	retlw	203
   750  0135  34CC               	retlw	204
   751  0136  34CD               	retlw	205
   752  0137  34CF               	retlw	207
   753  0138  34D0               	retlw	208
   754  0139  34D1               	retlw	209
   755  013A  34D2               	retlw	210
   756  013B  34D3               	retlw	211
   757  013C  34D5               	retlw	213
   758  013D  34D6               	retlw	214
   759  013E  34D7               	retlw	215
   760  013F  34D8               	retlw	216
   761  0140  34D9               	retlw	217
   762  0141  34DA               	retlw	218
   763  0142  34DB               	retlw	219
   764  0143  34DC               	retlw	220
   765  0144  34DD               	retlw	221
   766  0145  34DF               	retlw	223
   767  0146  34E0               	retlw	224
   768  0147  34E1               	retlw	225
   769  0148  34E2               	retlw	226
   770  0149  34E3               	retlw	227
   771  014A  34E4               	retlw	228
   772  014B  34E4               	retlw	228
   773  014C  34E5               	retlw	229
   774  014D  34E6               	retlw	230
   775  014E  34E7               	retlw	231
   776  014F  34E8               	retlw	232
   777  0150  34E9               	retlw	233
   778  0151  34EA               	retlw	234
   779  0152  34EB               	retlw	235
   780  0153  34EC               	retlw	236
   781  0154  34EC               	retlw	236
   782  0155  34ED               	retlw	237
   783  0156  34EE               	retlw	238
   784  0157  34EF               	retlw	239
   785  0158  34EF               	retlw	239
   786  0159  34F0               	retlw	240
   787  015A  34F1               	retlw	241
   788  015B  34F2               	retlw	242
   789  015C  34F2               	retlw	242
   790  015D  34F3               	retlw	243
   791  015E  34F4               	retlw	244
   792  015F  34F4               	retlw	244
   793  0160  34F5               	retlw	245
   794  0161  34F5               	retlw	245
   795  0162  34F6               	retlw	246
   796  0163  34F7               	retlw	247
   797  0164  34F7               	retlw	247
   798  0165  34F8               	retlw	248
   799  0166  34F8               	retlw	248
   800  0167  34F9               	retlw	249
   801  0168  34F9               	retlw	249
   802  0169  34F9               	retlw	249
   803  016A  34FA               	retlw	250
   804  016B  34FA               	retlw	250
   805  016C  34FB               	retlw	251
   806  016D  34FB               	retlw	251
   807  016E  34FB               	retlw	251
   808  016F  34FC               	retlw	252
   809  0170  34FC               	retlw	252
   810  0171  34FC               	retlw	252
   811  0172  34FD               	retlw	253
   812  0173  34FD               	retlw	253
   813  0174  34FD               	retlw	253
   814  0175  34FD               	retlw	253
   815  0176  34FE               	retlw	254
   816  0177  34FE               	retlw	254
   817  0178  34FE               	retlw	254
   818  0179  34FE               	retlw	254
   819  017A  34FE               	retlw	254
   820  017B  34FE               	retlw	254
   821  017C  34FE               	retlw	254
   822  017D  34FE               	retlw	254
   823  017E  34FE               	retlw	254
   824  017F  34FE               	retlw	254
   825  0180  34FF               	retlw	255
   826  0181  34FE               	retlw	254
   827  0182  34FE               	retlw	254
   828  0183  34FE               	retlw	254
   829  0184  34FE               	retlw	254
   830  0185  34FE               	retlw	254
   831  0186  34FE               	retlw	254
   832  0187  34FE               	retlw	254
   833  0188  34FE               	retlw	254
   834  0189  34FE               	retlw	254
   835  018A  34FE               	retlw	254
   836  018B  34FD               	retlw	253
   837  018C  34FD               	retlw	253
   838  018D  34FD               	retlw	253
   839  018E  34FD               	retlw	253
   840  018F  34FC               	retlw	252
   841  0190  34FC               	retlw	252
   842  0191  34FC               	retlw	252
   843  0192  34FB               	retlw	251
   844  0193  34FB               	retlw	251
   845  0194  34FB               	retlw	251
   846  0195  34FA               	retlw	250
   847  0196  34FA               	retlw	250
   848  0197  34F9               	retlw	249
   849  0198  34F9               	retlw	249
   850  0199  34F9               	retlw	249
   851  019A  34F8               	retlw	248
   852  019B  34F8               	retlw	248
   853  019C  34F7               	retlw	247
   854  019D  34F7               	retlw	247
   855  019E  34F6               	retlw	246
   856  019F  34F5               	retlw	245
   857  01A0  34F5               	retlw	245
   858  01A1  34F4               	retlw	244
   859  01A2  34F4               	retlw	244
   860  01A3  34F3               	retlw	243
   861  01A4  34F2               	retlw	242
   862  01A5  34F2               	retlw	242
   863  01A6  34F1               	retlw	241
   864  01A7  34F0               	retlw	240
   865  01A8  34EF               	retlw	239
   866  01A9  34EF               	retlw	239
   867  01AA  34EE               	retlw	238
   868  01AB  34ED               	retlw	237
   869  01AC  34EC               	retlw	236
   870  01AD  34EC               	retlw	236
   871  01AE  34EB               	retlw	235
   872  01AF  34EA               	retlw	234
   873  01B0  34E9               	retlw	233
   874  01B1  34E8               	retlw	232
   875  01B2  34E7               	retlw	231
   876  01B3  34E6               	retlw	230
   877  01B4  34E5               	retlw	229
   878  01B5  34E4               	retlw	228
   879  01B6  34E4               	retlw	228
   880  01B7  34E3               	retlw	227
   881  01B8  34E2               	retlw	226
   882  01B9  34E1               	retlw	225
   883  01BA  34E0               	retlw	224
   884  01BB  34DF               	retlw	223
   885  01BC  34DD               	retlw	221
   886  01BD  34DC               	retlw	220
   887  01BE  34DB               	retlw	219
   888  01BF  34DA               	retlw	218
   889  01C0  34D9               	retlw	217
   890  01C1  34D8               	retlw	216
   891  01C2  34D7               	retlw	215
   892  01C3  34D6               	retlw	214
   893  01C4  34D5               	retlw	213
   894  01C5  34D3               	retlw	211
   895  01C6  34D2               	retlw	210
   896  01C7  34D1               	retlw	209
   897  01C8  34D0               	retlw	208
   898  01C9  34CF               	retlw	207
   899  01CA  34CD               	retlw	205
   900  01CB  34CC               	retlw	204
   901  01CC  34CB               	retlw	203
   902  01CD  34CA               	retlw	202
   903  01CE  34C8               	retlw	200
   904  01CF  34C7               	retlw	199
   905  01D0  34C6               	retlw	198
   906  01D1  34C5               	retlw	197
   907  01D2  34C3               	retlw	195
   908  01D3  34C2               	retlw	194
   909  01D4  34C1               	retlw	193
   910  01D5  34BF               	retlw	191
   911  01D6  34BE               	retlw	190
   912  01D7  34BC               	retlw	188
   913  01D8  34BB               	retlw	187
   914  01D9  34BA               	retlw	186
   915  01DA  34B8               	retlw	184
   916  01DB  34B7               	retlw	183
   917  01DC  34B6               	retlw	182
   918  01DD  34B4               	retlw	180
   919  01DE  34B3               	retlw	179
   920  01DF  34B1               	retlw	177
   921  01E0  34B0               	retlw	176
   922  01E1  34AE               	retlw	174
   923  01E2  34AD               	retlw	173
   924  01E3  34AB               	retlw	171
   925  01E4  34AA               	retlw	170
   926  01E5  34A8               	retlw	168
   927  01E6  34A7               	retlw	167
   928  01E7  34A6               	retlw	166
   929  01E8  34A4               	retlw	164
   930  01E9  34A3               	retlw	163
