

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 21 17:23:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
    78  0191                     	;# 
    79  0192                     	;# 
    80  0193                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0194                     	;# 
    84  0195                     	;# 
    85  0196                     	;# 
    86  0199                     	;# 
    87  019A                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019D                     	;# 
    92  019E                     	;# 
    93  019F                     	;# 
    94  020C                     	;# 
    95  020E                     	;# 
    96  0211                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0212                     	;# 
   100  0213                     	;# 
   101  0213                     	;# 
   102  0214                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0216                     	;# 
   108  0216                     	;# 
   109  0217                     	;# 
   110  0217                     	;# 
   111  0291                     	;# 
   112  0291                     	;# 
   113  0292                     	;# 
   114  0293                     	;# 
   115  0294                     	;# 
   116  0295                     	;# 
   117  0295                     	;# 
   118  0296                     	;# 
   119  0298                     	;# 
   120  0298                     	;# 
   121  0299                     	;# 
   122  029A                     	;# 
   123  029B                     	;# 
   124  029C                     	;# 
   125  029D                     	;# 
   126  029E                     	;# 
   127  0311                     	;# 
   128  0311                     	;# 
   129  0312                     	;# 
   130  0313                     	;# 
   131  0318                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  038C                     	;# 
   136  038E                     	;# 
   137  0391                     	;# 
   138  0392                     	;# 
   139  0393                     	;# 
   140  039A                     	;# 
   141  039C                     	;# 
   142  039D                     	;# 
   143  039E                     	;# 
   144  039F                     	;# 
   145  0415                     	;# 
   146  0416                     	;# 
   147  0417                     	;# 
   148  041C                     	;# 
   149  041D                     	;# 
   150  041E                     	;# 
   151  0FE4                     	;# 
   152  0FE5                     	;# 
   153  0FE6                     	;# 
   154  0FE7                     	;# 
   155  0FE8                     	;# 
   156  0FE9                     	;# 
   157  0FEA                     	;# 
   158  0FEB                     	;# 
   159  0FED                     	;# 
   160  0FEE                     	;# 
   161  0FEF                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000E                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  008C                     	;# 
   191  008E                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0093                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  010C                     	;# 
   207  010E                     	;# 
   208  0111                     	;# 
   209  0112                     	;# 
   210  0113                     	;# 
   211  0114                     	;# 
   212  0115                     	;# 
   213  0116                     	;# 
   214  0117                     	;# 
   215  0118                     	;# 
   216  0119                     	;# 
   217  011A                     	;# 
   218  011B                     	;# 
   219  011D                     	;# 
   220  011E                     	;# 
   221  018C                     	;# 
   222  018E                     	;# 
   223  0191                     	;# 
   224  0191                     	;# 
   225  0192                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0194                     	;# 
   230  0195                     	;# 
   231  0196                     	;# 
   232  0199                     	;# 
   233  019A                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019D                     	;# 
   238  019E                     	;# 
   239  019F                     	;# 
   240  020C                     	;# 
   241  020E                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0216                     	;# 
   254  0216                     	;# 
   255  0217                     	;# 
   256  0217                     	;# 
   257  0291                     	;# 
   258  0291                     	;# 
   259  0292                     	;# 
   260  0293                     	;# 
   261  0294                     	;# 
   262  0295                     	;# 
   263  0295                     	;# 
   264  0296                     	;# 
   265  0298                     	;# 
   266  0298                     	;# 
   267  0299                     	;# 
   268  029A                     	;# 
   269  029B                     	;# 
   270  029C                     	;# 
   271  029D                     	;# 
   272  029E                     	;# 
   273  0311                     	;# 
   274  0311                     	;# 
   275  0312                     	;# 
   276  0313                     	;# 
   277  0318                     	;# 
   278  0318                     	;# 
   279  0319                     	;# 
   280  031A                     	;# 
   281  038C                     	;# 
   282  038E                     	;# 
   283  0391                     	;# 
   284  0392                     	;# 
   285  0393                     	;# 
   286  039A                     	;# 
   287  039C                     	;# 
   288  039D                     	;# 
   289  039E                     	;# 
   290  039F                     	;# 
   291  0415                     	;# 
   292  0416                     	;# 
   293  0417                     	;# 
   294  041C                     	;# 
   295  041D                     	;# 
   296  041E                     	;# 
   297  0FE4                     	;# 
   298  0FE5                     	;# 
   299  0FE6                     	;# 
   300  0FE7                     	;# 
   301  0FE8                     	;# 
   302  0FE9                     	;# 
   303  0FEA                     	;# 
   304  0FEB                     	;# 
   305  0FED                     	;# 
   306  0FEE                     	;# 
   307  0FEF                     	;# 
   308                           
   309                           	psect	idataBANK0
   310  0094                     __pidataBANK0:	
   311                           
   312                           ;initializer for _sine_table2
   313  0094  3410               	retlw	16
   314  0095  3416               	retlw	22
   315  0096  341C               	retlw	28
   316  0097  341F               	retlw	31
   317  0098  341F               	retlw	31
   318  0099  341C               	retlw	28
   319  009A  3416               	retlw	22
   320  009B  3410               	retlw	16
   321  009C  3409               	retlw	9
   322  009D  3403               	retlw	3
   323  009E  3400               	retlw	0
   324  009F  3400               	retlw	0
   325  00A0  3403               	retlw	3
   326  00A1  3409               	retlw	9
   327  000B                     _INTCON	set	11
   328  0011                     _PIR1	set	17
   329  000C                     _PORTAbits	set	12
   330  000E                     _PORTCbits	set	14
   331  0015                     _TMR0	set	21
   332  0017                     _TMR1H	set	23
   333  0016                     _TMR1L	set	22
   334  008E                     _ADIF	set	142
   335  00C4                     _T1CKPS0	set	196
   336  00C5                     _T1CKPS1	set	197
   337  005D                     _TMR0IE	set	93
   338  005A                     _TMR0IF	set	90
   339  00C6                     _TMR1CS0	set	198
   340  00C7                     _TMR1CS1	set	199
   341  00CF                     _TMR1GE	set	207
   342  00C0                     _TMR1ON	set	192
   343  009D                     _ADCON0	set	157
   344  009C                     _ADRESH	set	156
   345  009B                     _ADRESL	set	155
   346  0099                     _OSCCON	set	153
   347  009A                     _OSCSTAT	set	154
   348  0098                     _OSCTUNE	set	152
   349  008C                     _TRISA	set	140
   350  008E                     _TRISC	set	142
   351  04F4                     _ADCS0	set	1268
   352  04F5                     _ADCS1	set	1269
   353  04F6                     _ADCS2	set	1270
   354  04F7                     _ADFM	set	1271
   355  048E                     _ADIE	set	1166
   356  04F2                     _ADNREF	set	1266
   357  04E8                     _ADON	set	1256
   358  04F0                     _ADPREF0	set	1264
   359  04F1                     _ADPREF1	set	1265
   360  048A                     _CCP1IE	set	1162
   361  04AB                     _PSA	set	1195
   362  04AD                     _TMR0CS	set	1197
   363  0119                     _DACCON1	set	281
   364  08C7                     _DACEN	set	2247
   365  08C0                     _DACNSS	set	2240
   366  08C5                     _DACOE	set	2245
   367  08C2                     _DACPSS0	set	2242
   368  08C3                     _DACPSS1	set	2243
   369  0C61                     _ANSA1	set	3169
   370  0292                     _CCPR1H	set	658
   371  0291                     _CCPR1L	set	657
   372  1499                     _CCP1M1	set	5273
   373  149A                     _CCP1M2	set	5274
   374  149B                     _CCP1M3	set	5275
   375                           
   376                           ; #config settings
   377  0000                     
   378                           	psect	cinit
   379  0041                     start_initialization:	
   380  0041                     __initialization:	
   381                           
   382                           ; Clear objects allocated to COMMON
   383  0041  01F0               	clrf	__pbssCOMMON& (0+127)
   384  0042  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   385  0043  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   386  0044  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   387  0045  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   388  0046  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   389  0047  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   390  0048  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   391  0049  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   392  004A  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   393                           
   394                           ; Clear objects allocated to BANK0
   395  004B  01AE               	clrf	__pbssBANK0& (0+127)
   396  004C  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   397  004D  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   398  004E  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   399  004F  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   400  0050  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   401  0051  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   402  0052  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   403                           
   404                           ; Initialize objects allocated to BANK0
   405  0053  3094               	movlw	low __pidataBANK0
   406  0054  0084               	movwf	4
   407  0055  3080               	movlw	(high __pidataBANK0)| (0+128)
   408  0056  0085               	movwf	5
   409  0057  3020               	movlw	low __pdataBANK0
   410  0058  0086               	movwf	6
   411  0059  3000               	movlw	high __pdataBANK0
   412  005A  0087               	movwf	7
   413  005B  300E               	movlw	14
   414  005C  3180  20A9         	fcall	init_ram
   415  005E                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  005E                     __end_of__initialization:	
   419  005E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   420  005F  0020               	movlb	0
   421  0060  3180  28A2         	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424  0070                     __pbssCOMMON:	
   425  0070                     _Systick_Counter:	
   426  0070                     	ds	2
   427  0072                     _dac_flag:	
   428  0072                     	ds	2
   429  0074                     _adc_sonuc_high:	
   430  0074                     	ds	1
   431  0075                     _adc_sonuc_low:	
   432  0075                     	ds	1
   433  0076                     _i:	
   434  0076                     	ds	1
   435  0077                     _test:	
   436  0077                     	ds	1
   437  0078                     _test2:	
   438  0078                     	ds	1
   439  0079                     _timeout_flag:	
   440  0079                     	ds	1
   441                           
   442                           	psect	bssBANK0
   443  002E                     __pbssBANK0:	
   444  002E                     _Delay_Counter:	
   445  002E                     	ds	4
   446  0032                     _timeout_check:	
   447  0032                     	ds	4
   448                           
   449                           	psect	dataBANK0
   450  0020                     __pdataBANK0:	
   451  0020                     _sine_table2:	
   452  0020                     	ds	14
   453                           
   454                           	psect	inittext
   455  00A9                     init_ram:	
   456  00A9  00FE               	movwf	126
   457  00AA                     initloop:	
   458  00AA  0012               	moviw fsr0++
   459  00AB  001E               	movwi fsr1++
   460  00AC  0BFE               	decfsz	126,f
   461  00AD  28AA               	goto	initloop
   462  00AE  3400               	retlw	0
   463                           
   464                           	psect	cstackCOMMON
   465  007A                     __pcstackCOMMON:	
   466  007A                     ?_global_interrupt:	
   467  007A                     ??_global_interrupt:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  007A                     ?_System_Start:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  007A                     ?_main:	
   474                           ; 0 bytes @ 0x0
   475                           
   476                           
   477                           ; 2 bytes @ 0x0
   478  007A                     	ds	2
   479  007C                     ??_main:	
   480                           
   481                           	psect	cstackBANK0
   482  0036                     __pcstackBANK0:	
   483                           ; 0 bytes @ 0x2
   484                           
   485  0036                     ??_System_Start:	
   486                           
   487                           ; 0 bytes @ 0x0
   488  0036                     	ds	1
   489                           
   490                           	psect	maintext
   491  00A2                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 144 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  adc_sonuc       2    0        unsigned int 
   502 ;; Return value:  Size  Location     Type
   503 ;;                  2   96[COMMON] int 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 17F/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels required when called:    2
   517 ;; This function calls:
   518 ;;		_System_Start
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  00A2                     _main:	
   527                           
   528                           ;main.c: 145: unsigned int adc_sonuc;
   529                           ;main.c: 146: System_Start();
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   533  00A2  3180  2062  3180   	fcall	_System_Start
   534  00A5                     l97:	
   535                           ;main.c: 147: while (!(OSCSTAT & (0x01))){}
   536                           
   537  00A5  0021               	movlb	1	; select bank1
   538  00A6  1C1A               	btfss	26,0	;volatile
   539  00A7  28A5               	goto	l97
   540  00A8                     l100:	
   541                           ;main.c: 159: while(1){
   542                           
   543  00A8  28A8               	goto	l100
   544  00A9                     __end_of_main:	
   545                           ;main.c: 162: }
   546                           ;main.c: 163: return (0);
   547                           ;	Return value of _main is never used
   548                           
   549                           
   550                           	psect	text1
   551  0062                     __ptext1:	
   552 ;; *************** function _System_Start *****************
   553 ;; Defined at:
   554 ;;		line 80 in file "main.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;		None               void
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   570 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   571 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   572 ;;Total ram usage:        1 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; Hardware stack levels required when called:    1
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _System_Start
   584  0062                     _System_Start:	
   585                           
   586                           ;main.c: 83: OSCCON = 0x00;
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _System_Start: [wreg+status,2+status,0]
   590  0062  0021               	movlb	1	; select bank1
   591  0063  0199               	clrf	25	;volatile
   592                           
   593                           ;main.c: 84: OSCCON |= 0b11110000;
   594  0064  30F0               	movlw	240
   595  0065  0020               	movlb	0	; select bank0
   596  0066  00B6               	movwf	??_System_Start
   597  0067  0836               	movf	??_System_Start,w
   598  0068  0021               	movlb	1	; select bank1
   599  0069  0499               	iorwf	25,f	;volatile
   600                           
   601                           ;main.c: 85: OSCTUNE = 0x00;
   602  006A  0198               	clrf	24	;volatile
   603                           
   604                           ;main.c: 89: TMR0CS = 0;
   605  006B  1295               	bcf	21,5	;volatile
   606                           
   607                           ;main.c: 90: PSA = 1;
   608  006C  1595               	bsf	21,3	;volatile
   609                           
   610                           ;main.c: 95: TMR1ON = 1;
   611  006D  0020               	movlb	0	; select bank0
   612  006E  1418               	bsf	24,0	;volatile
   613                           
   614                           ;main.c: 96: TMR1GE = 0;
   615  006F  1399               	bcf	25,7	;volatile
   616                           
   617                           ;main.c: 99: TMR1CS1 = 0;
   618  0070  1398               	bcf	24,7	;volatile
   619                           
   620                           ;main.c: 100: TMR1CS0 = 0;
   621  0071  1318               	bcf	24,6	;volatile
   622                           
   623                           ;main.c: 103: T1CKPS1 = 1;
   624  0072  1698               	bsf	24,5	;volatile
   625                           
   626                           ;main.c: 104: T1CKPS0 = 1;
   627  0073  1618               	bsf	24,4	;volatile
   628                           
   629                           ;main.c: 107: CCP1M3 = 1;
   630  0074  0025               	movlb	5	; select bank5
   631  0075  1593               	bsf	19,3	;volatile
   632                           
   633                           ;main.c: 108: CCP1M2 = 0;
   634  0076  1113               	bcf	19,2	;volatile
   635                           
   636                           ;main.c: 109: CCP1M1 = 1;
   637  0077  1493               	bsf	19,1	;volatile
   638                           
   639                           ;main.c: 110: CCP1M1 = 0;
   640  0078  1093               	bcf	19,1	;volatile
   641                           
   642                           ;main.c: 115: DACOE = 1;
   643  0079  0022               	movlb	2	; select bank2
   644  007A  1698               	bsf	24,5	;volatile
   645                           
   646                           ;main.c: 116: DACPSS1 = 0;
   647  007B  1198               	bcf	24,3	;volatile
   648                           
   649                           ;main.c: 117: DACPSS0 = 0;
   650  007C  1118               	bcf	24,2	;volatile
   651                           
   652                           ;main.c: 118: DACNSS = 0;
   653  007D  1018               	bcf	24,0	;volatile
   654                           
   655                           ;main.c: 123: ANSA1 = 1;
   656  007E  0023               	movlb	3	; select bank3
   657  007F  148C               	bsf	12,1	;volatile
   658                           
   659                           ;main.c: 124: ADCON0 &= 0b10000011;
   660  0080  3083               	movlw	131
   661  0081  0020               	movlb	0	; select bank0
   662  0082  00B6               	movwf	??_System_Start
   663  0083  0836               	movf	??_System_Start,w
   664  0084  0021               	movlb	1	; select bank1
   665  0085  059D               	andwf	29,f	;volatile
   666                           
   667                           ;main.c: 125: ADCON0 |= 0b00000100;
   668  0086  151D               	bsf	29,2	;volatile
   669                           
   670                           ;main.c: 126: ADNREF = 0;
   671  0087  111E               	bcf	30,2	;volatile
   672                           
   673                           ;main.c: 127: ADPREF1 = 0;
   674  0088  109E               	bcf	30,1	;volatile
   675                           
   676                           ;main.c: 128: ADPREF0 = 0;
   677  0089  101E               	bcf	30,0	;volatile
   678                           
   679                           ;main.c: 129: ADCS2 = 1;
   680  008A  171E               	bsf	30,6	;volatile
   681                           
   682                           ;main.c: 130: ADCS1 = 1;
   683  008B  169E               	bsf	30,5	;volatile
   684                           
   685                           ;main.c: 131: ADCS0 = 0;
   686  008C  121E               	bcf	30,4	;volatile
   687                           
   688                           ;main.c: 132: ADFM = 1;
   689  008D  179E               	bsf	30,7	;volatile
   690                           
   691                           ;main.c: 137: INTCON |= 0xC0;
   692  008E  30C0               	movlw	192
   693  008F  0020               	movlb	0	; select bank0
   694  0090  00B6               	movwf	??_System_Start
   695  0091  0836               	movf	??_System_Start,w
   696  0092  048B               	iorwf	11,f	;volatile
   697  0093  0008               	return
   698  0094                     __end_of_System_Start:	
   699                           
   700                           	psect	intentry
   701  0004                     __pintentry:	
   702 ;; *************** function _global_interrupt *****************
   703 ;; Defined at:
   704 ;;		line 32 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;		None               void
   711 ;; Registers used:
   712 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   720 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   721 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   722 ;;Total ram usage:        2 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		Interrupt level 1
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731  0004                     _global_interrupt:	
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _global_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
   735  0004  147E               	bsf	126,0	;set compiler interrupt flag
   736  0005  3180               	pagesel	$
   737  0006  0020               	movlb	0	; select bank0
   738  0007  087F               	movf	127,w
   739  0008  00FB               	movwf	??_global_interrupt+1
   740                           
   741                           ;main.c: 34: INTCON &= ~0x80;
   742  0009  307F               	movlw	127
   743  000A  00FA               	movwf	??_global_interrupt
   744  000B  087A               	movf	??_global_interrupt,w
   745  000C  058B               	andwf	11,f	;volatile
   746                           
   747                           ;main.c: 37: if(ADIF){
   748  000D  1F11               	btfss	17,6	;volatile
   749  000E  281A               	goto	i1l895
   750                           
   751                           ;main.c: 38: adc_sonuc_high = ADRESH;
   752  000F  0021               	movlb	1	; select bank1
   753  0010  081C               	movf	28,w	;volatile
   754  0011  00FA               	movwf	??_global_interrupt
   755  0012  087A               	movf	??_global_interrupt,w
   756  0013  00F4               	movwf	_adc_sonuc_high
   757                           
   758                           ;main.c: 39: adc_sonuc_low = ADRESL;
   759  0014  081B               	movf	27,w	;volatile
   760  0015  00FA               	movwf	??_global_interrupt
   761  0016  087A               	movf	??_global_interrupt,w
   762  0017  00F5               	movwf	_adc_sonuc_low
   763                           
   764                           ;main.c: 41: ADIF = 0;
   765  0018  0020               	movlb	0	; select bank0
   766  0019  1311               	bcf	17,6	;volatile
   767  001A                     i1l895:	
   768                           
   769                           ;main.c: 42: }
   770                           ;main.c: 46: if(PIR1 & 0x04){
   771  001A  1D11               	btfss	17,2	;volatile
   772  001B  2824               	goto	i1l903
   773                           
   774                           ;main.c: 52: TMR1H = 0x00;
   775  001C  0197               	clrf	23	;volatile
   776                           
   777                           ;main.c: 53: TMR1L = 0x00;
   778  001D  0196               	clrf	22	;volatile
   779                           
   780                           ;main.c: 55: PIR1 &= ~0x04;
   781  001E  30FB               	movlw	251
   782  001F  00FA               	movwf	??_global_interrupt
   783  0020  087A               	movf	??_global_interrupt,w
   784  0021  0591               	andwf	17,f	;volatile
   785                           
   786                           ;main.c: 57: ADCON0 |= 0b00000010;
   787  0022  0021               	movlb	1	; select bank1
   788  0023  149D               	bsf	29,1	;volatile
   789  0024                     i1l903:	
   790                           
   791                           ;main.c: 59: }
   792                           ;main.c: 63: if(INTCON & 0x04){
   793  0024  1D0B               	btfss	11,2	;volatile
   794  0025  2839               	goto	i1l915
   795                           
   796                           ;main.c: 65: DACCON1 = sine_table2[i++];
   797  0026  0876               	movf	_i,w
   798  0027  3E20               	addlw	_sine_table2& (0+255)
   799  0028  0086               	movwf	6
   800  0029  0187               	clrf	7
   801  002A  0801               	movf	1,w
   802  002B  0022               	movlb	2	; select bank2
   803  002C  0099               	movwf	25	;volatile
   804  002D  3001               	movlw	1
   805  002E  00FA               	movwf	??_global_interrupt
   806  002F  087A               	movf	??_global_interrupt,w
   807  0030  07F6               	addwf	_i,f
   808                           
   809                           ;main.c: 66: if (i==13)
   810  0031  0876               	movf	_i,w
   811  0032  3A0D               	xorlw	13
   812  0033  1903               	btfsc	3,2
   813                           
   814                           ;main.c: 67: i=0;
   815  0034  01F6               	clrf	_i
   816                           
   817                           ;main.c: 71: INTCON &= ~0x04;
   818  0035  30FB               	movlw	251
   819  0036  00FA               	movwf	??_global_interrupt
   820  0037  087A               	movf	??_global_interrupt,w
   821  0038  058B               	andwf	11,f	;volatile
   822  0039                     i1l915:	
   823                           
   824                           ;main.c: 72: }
   825                           ;main.c: 77: INTCON |= 0x80;
   826  0039  178B               	bsf	11,7	;volatile
   827  003A  087B               	movf	??_global_interrupt+1,w
   828  003B  0020               	movlb	0	; select bank0
   829  003C  00FF               	movwf	127
   830  003D  107E               	bcf	126,0	;clear compiler interrupt flag
   831  003E  0009               	retfie
   832  003F                     __end_of_global_interrupt:	
   833  007E                     btemp	set	126	;btemp
   834  007E                     pic14e$flags	set	126
   835  007E                     wtemp	set	126
   836  007E                     wtemp0	set	126
