

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 21 16:57:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
    60  001F                     	;# 
    61  008C                     	;# 
    62  008E                     	;# 
    63  0091                     	;# 
    64  0092                     	;# 
    65  0093                     	;# 
    66  0095                     	;# 
    67  0096                     	;# 
    68  0097                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009A                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  010C                     	;# 
    78  010E                     	;# 
    79  0111                     	;# 
    80  0112                     	;# 
    81  0113                     	;# 
    82  0114                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  011A                     	;# 
    89  011B                     	;# 
    90  011D                     	;# 
    91  011E                     	;# 
    92  018C                     	;# 
    93  018E                     	;# 
    94  0191                     	;# 
    95  0191                     	;# 
    96  0192                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0199                     	;# 
   104  019A                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019C                     	;# 
   108  019D                     	;# 
   109  019E                     	;# 
   110  019F                     	;# 
   111  020C                     	;# 
   112  020E                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  0212                     	;# 
   116  0212                     	;# 
   117  0213                     	;# 
   118  0213                     	;# 
   119  0214                     	;# 
   120  0214                     	;# 
   121  0215                     	;# 
   122  0215                     	;# 
   123  0215                     	;# 
   124  0216                     	;# 
   125  0216                     	;# 
   126  0217                     	;# 
   127  0217                     	;# 
   128  0291                     	;# 
   129  0291                     	;# 
   130  0292                     	;# 
   131  0293                     	;# 
   132  0294                     	;# 
   133  0295                     	;# 
   134  0295                     	;# 
   135  0296                     	;# 
   136  0298                     	;# 
   137  0298                     	;# 
   138  0299                     	;# 
   139  029A                     	;# 
   140  029B                     	;# 
   141  029C                     	;# 
   142  029D                     	;# 
   143  029E                     	;# 
   144  0311                     	;# 
   145  0311                     	;# 
   146  0312                     	;# 
   147  0313                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  038C                     	;# 
   153  038E                     	;# 
   154  0391                     	;# 
   155  0392                     	;# 
   156  0393                     	;# 
   157  039A                     	;# 
   158  039C                     	;# 
   159  039D                     	;# 
   160  039E                     	;# 
   161  039F                     	;# 
   162  0415                     	;# 
   163  0416                     	;# 
   164  0417                     	;# 
   165  041C                     	;# 
   166  041D                     	;# 
   167  041E                     	;# 
   168  0FE4                     	;# 
   169  0FE5                     	;# 
   170  0FE6                     	;# 
   171  0FE7                     	;# 
   172  0FE8                     	;# 
   173  0FE9                     	;# 
   174  0FEA                     	;# 
   175  0FEB                     	;# 
   176  0FED                     	;# 
   177  0FEE                     	;# 
   178  0FEF                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000E                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  008C                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  010C                     	;# 
   224  010E                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0113                     	;# 
   228  0114                     	;# 
   229  0115                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  0118                     	;# 
   233  0119                     	;# 
   234  011A                     	;# 
   235  011B                     	;# 
   236  011D                     	;# 
   237  011E                     	;# 
   238  018C                     	;# 
   239  018E                     	;# 
   240  0191                     	;# 
   241  0191                     	;# 
   242  0192                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0194                     	;# 
   247  0195                     	;# 
   248  0196                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019C                     	;# 
   254  019D                     	;# 
   255  019E                     	;# 
   256  019F                     	;# 
   257  020C                     	;# 
   258  020E                     	;# 
   259  0211                     	;# 
   260  0211                     	;# 
   261  0212                     	;# 
   262  0212                     	;# 
   263  0213                     	;# 
   264  0213                     	;# 
   265  0214                     	;# 
   266  0214                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0216                     	;# 
   271  0216                     	;# 
   272  0217                     	;# 
   273  0217                     	;# 
   274  0291                     	;# 
   275  0291                     	;# 
   276  0292                     	;# 
   277  0293                     	;# 
   278  0294                     	;# 
   279  0295                     	;# 
   280  0295                     	;# 
   281  0296                     	;# 
   282  0298                     	;# 
   283  0298                     	;# 
   284  0299                     	;# 
   285  029A                     	;# 
   286  029B                     	;# 
   287  029C                     	;# 
   288  029D                     	;# 
   289  029E                     	;# 
   290  0311                     	;# 
   291  0311                     	;# 
   292  0312                     	;# 
   293  0313                     	;# 
   294  0318                     	;# 
   295  0318                     	;# 
   296  0319                     	;# 
   297  031A                     	;# 
   298  038C                     	;# 
   299  038E                     	;# 
   300  0391                     	;# 
   301  0392                     	;# 
   302  0393                     	;# 
   303  039A                     	;# 
   304  039C                     	;# 
   305  039D                     	;# 
   306  039E                     	;# 
   307  039F                     	;# 
   308  0415                     	;# 
   309  0416                     	;# 
   310  0417                     	;# 
   311  041C                     	;# 
   312  041D                     	;# 
   313  041E                     	;# 
   314  0FE4                     	;# 
   315  0FE5                     	;# 
   316  0FE6                     	;# 
   317  0FE7                     	;# 
   318  0FE8                     	;# 
   319  0FE9                     	;# 
   320  0FEA                     	;# 
   321  0FEB                     	;# 
   322  0FED                     	;# 
   323  0FEE                     	;# 
   324  0FEF                     	;# 
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  0007                     	;# 
   333  0008                     	;# 
   334  0009                     	;# 
   335  000A                     	;# 
   336  000B                     	;# 
   337  000C                     	;# 
   338  000E                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  008C                     	;# 
   354  008E                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  010C                     	;# 
   370  010E                     	;# 
   371  0111                     	;# 
   372  0112                     	;# 
   373  0113                     	;# 
   374  0114                     	;# 
   375  0115                     	;# 
   376  0116                     	;# 
   377  0117                     	;# 
   378  0118                     	;# 
   379  0119                     	;# 
   380  011A                     	;# 
   381  011B                     	;# 
   382  011D                     	;# 
   383  011E                     	;# 
   384  018C                     	;# 
   385  018E                     	;# 
   386  0191                     	;# 
   387  0191                     	;# 
   388  0192                     	;# 
   389  0193                     	;# 
   390  0193                     	;# 
   391  0193                     	;# 
   392  0194                     	;# 
   393  0195                     	;# 
   394  0196                     	;# 
   395  0199                     	;# 
   396  019A                     	;# 
   397  019B                     	;# 
   398  019B                     	;# 
   399  019C                     	;# 
   400  019D                     	;# 
   401  019E                     	;# 
   402  019F                     	;# 
   403  020C                     	;# 
   404  020E                     	;# 
   405  0211                     	;# 
   406  0211                     	;# 
   407  0212                     	;# 
   408  0212                     	;# 
   409  0213                     	;# 
   410  0213                     	;# 
   411  0214                     	;# 
   412  0214                     	;# 
   413  0215                     	;# 
   414  0215                     	;# 
   415  0215                     	;# 
   416  0216                     	;# 
   417  0216                     	;# 
   418  0217                     	;# 
   419  0217                     	;# 
   420  0291                     	;# 
   421  0291                     	;# 
   422  0292                     	;# 
   423  0293                     	;# 
   424  0294                     	;# 
   425  0295                     	;# 
   426  0295                     	;# 
   427  0296                     	;# 
   428  0298                     	;# 
   429  0298                     	;# 
   430  0299                     	;# 
   431  029A                     	;# 
   432  029B                     	;# 
   433  029C                     	;# 
   434  029D                     	;# 
   435  029E                     	;# 
   436  0311                     	;# 
   437  0311                     	;# 
   438  0312                     	;# 
   439  0313                     	;# 
   440  0318                     	;# 
   441  0318                     	;# 
   442  0319                     	;# 
   443  031A                     	;# 
   444  038C                     	;# 
   445  038E                     	;# 
   446  0391                     	;# 
   447  0392                     	;# 
   448  0393                     	;# 
   449  039A                     	;# 
   450  039C                     	;# 
   451  039D                     	;# 
   452  039E                     	;# 
   453  039F                     	;# 
   454  0415                     	;# 
   455  0416                     	;# 
   456  0417                     	;# 
   457  041C                     	;# 
   458  041D                     	;# 
   459  041E                     	;# 
   460  0FE4                     	;# 
   461  0FE5                     	;# 
   462  0FE6                     	;# 
   463  0FE7                     	;# 
   464  0FE8                     	;# 
   465  0FE9                     	;# 
   466  0FEA                     	;# 
   467  0FEB                     	;# 
   468  0FED                     	;# 
   469  0FEE                     	;# 
   470  0FEF                     	;_modem_packet
   471                           
   472                           	psect	idataBANK1
   473  0363                     __pidataBANK1:	
   474                           
   475                           ;initializer for _sine_table2
   476  0363  3410               	retlw	16
   477  0364  3416               	retlw	22
   478  0365  341C               	retlw	28
   479  0366  341F               	retlw	31
   480  0367  341F               	retlw	31
   481  0368  341C               	retlw	28
   482  0369  3416               	retlw	22
   483  036A  3410               	retlw	16
   484  036B  3409               	retlw	9
   485  036C  3403               	retlw	3
   486  036D  3400               	retlw	0
   487  036E  3400               	retlw	0
   488  036F  3403               	retlw	3
   489  0370  3409               	retlw	9
   490                           
   491                           	psect	stringtext
   492  0100                     __pstringtext:	
   493  0100                     _sine_table:	
   494  0100  347F               	retlw	127
   495  0101  3481               	retlw	129
   496  0102  3482               	retlw	130
   497  0103  3484               	retlw	132
   498  0104  3485               	retlw	133
   499  0105  3487               	retlw	135
   500  0106  3488               	retlw	136
   501  0107  348A               	retlw	138
   502  0108  348B               	retlw	139
   503  0109  348D               	retlw	141
   504  010A  348F               	retlw	143
   505  010B  3490               	retlw	144
   506  010C  3492               	retlw	146
   507  010D  3493               	retlw	147
   508  010E  3495               	retlw	149
   509  010F  3496               	retlw	150
   510  0110  3498               	retlw	152
   511  0111  3499               	retlw	153
   512  0112  349B               	retlw	155
   513  0113  349C               	retlw	156
   514  0114  349E               	retlw	158
   515  0115  349F               	retlw	159
   516  0116  34A1               	retlw	161
   517  0117  34A3               	retlw	163
   518  0118  34A4               	retlw	164
   519  0119  34A6               	retlw	166
   520  011A  34A7               	retlw	167
   521  011B  34A8               	retlw	168
   522  011C  34AA               	retlw	170
   523  011D  34AB               	retlw	171
   524  011E  34AD               	retlw	173
   525  011F  34AE               	retlw	174
   526  0120  34B0               	retlw	176
   527  0121  34B1               	retlw	177
   528  0122  34B3               	retlw	179
   529  0123  34B4               	retlw	180
   530  0124  34B6               	retlw	182
   531  0125  34B7               	retlw	183
   532  0126  34B8               	retlw	184
   533  0127  34BA               	retlw	186
   534  0128  34BB               	retlw	187
   535  0129  34BC               	retlw	188
   536  012A  34BE               	retlw	190
   537  012B  34BF               	retlw	191
   538  012C  34C1               	retlw	193
   539  012D  34C2               	retlw	194
   540  012E  34C3               	retlw	195
   541  012F  34C5               	retlw	197
   542  0130  34C6               	retlw	198
   543  0131  34C7               	retlw	199
   544  0132  34C8               	retlw	200
   545  0133  34CA               	retlw	202
   546  0134  34CB               	retlw	203
   547  0135  34CC               	retlw	204
   548  0136  34CD               	retlw	205
   549  0137  34CF               	retlw	207
   550  0138  34D0               	retlw	208
   551  0139  34D1               	retlw	209
   552  013A  34D2               	retlw	210
   553  013B  34D3               	retlw	211
   554  013C  34D5               	retlw	213
   555  013D  34D6               	retlw	214
   556  013E  34D7               	retlw	215
   557  013F  34D8               	retlw	216
   558  0140  34D9               	retlw	217
   559  0141  34DA               	retlw	218
   560  0142  34DB               	retlw	219
   561  0143  34DC               	retlw	220
   562  0144  34DD               	retlw	221
   563  0145  34DF               	retlw	223
   564  0146  34E0               	retlw	224
   565  0147  34E1               	retlw	225
   566  0148  34E2               	retlw	226
   567  0149  34E3               	retlw	227
   568  014A  34E4               	retlw	228
   569  014B  34E4               	retlw	228
   570  014C  34E5               	retlw	229
   571  014D  34E6               	retlw	230
   572  014E  34E7               	retlw	231
   573  014F  34E8               	retlw	232
   574  0150  34E9               	retlw	233
   575  0151  34EA               	retlw	234
   576  0152  34EB               	retlw	235
   577  0153  34EC               	retlw	236
   578  0154  34EC               	retlw	236
   579  0155  34ED               	retlw	237
   580  0156  34EE               	retlw	238
   581  0157  34EF               	retlw	239
   582  0158  34EF               	retlw	239
   583  0159  34F0               	retlw	240
   584  015A  34F1               	retlw	241
   585  015B  34F2               	retlw	242
   586  015C  34F2               	retlw	242
   587  015D  34F3               	retlw	243
   588  015E  34F4               	retlw	244
   589  015F  34F4               	retlw	244
   590  0160  34F5               	retlw	245
   591  0161  34F5               	retlw	245
   592  0162  34F6               	retlw	246
   593  0163  34F7               	retlw	247
   594  0164  34F7               	retlw	247
   595  0165  34F8               	retlw	248
   596  0166  34F8               	retlw	248
   597  0167  34F9               	retlw	249
   598  0168  34F9               	retlw	249
   599  0169  34F9               	retlw	249
   600  016A  34FA               	retlw	250
   601  016B  34FA               	retlw	250
   602  016C  34FB               	retlw	251
   603  016D  34FB               	retlw	251
   604  016E  34FB               	retlw	251
   605  016F  34FC               	retlw	252
   606  0170  34FC               	retlw	252
   607  0171  34FC               	retlw	252
   608  0172  34FD               	retlw	253
   609  0173  34FD               	retlw	253
   610  0174  34FD               	retlw	253
   611  0175  34FD               	retlw	253
   612  0176  34FE               	retlw	254
   613  0177  34FE               	retlw	254
   614  0178  34FE               	retlw	254
   615  0179  34FE               	retlw	254
   616  017A  34FE               	retlw	254
   617  017B  34FE               	retlw	254
   618  017C  34FE               	retlw	254
   619  017D  34FE               	retlw	254
   620  017E  34FE               	retlw	254
   621  017F  34FE               	retlw	254
   622  0180  34FF               	retlw	255
   623  0181  34FE               	retlw	254
   624  0182  34FE               	retlw	254
   625  0183  34FE               	retlw	254
   626  0184  34FE               	retlw	254
   627  0185  34FE               	retlw	254
   628  0186  34FE               	retlw	254
   629  0187  34FE               	retlw	254
   630  0188  34FE               	retlw	254
   631  0189  34FE               	retlw	254
   632  018A  34FE               	retlw	254
   633  018B  34FD               	retlw	253
   634  018C  34FD               	retlw	253
   635  018D  34FD               	retlw	253
   636  018E  34FD               	retlw	253
   637  018F  34FC               	retlw	252
   638  0190  34FC               	retlw	252
   639  0191  34FC               	retlw	252
   640  0192  34FB               	retlw	251
   641  0193  34FB               	retlw	251
   642  0194  34FB               	retlw	251
   643  0195  34FA               	retlw	250
   644  0196  34FA               	retlw	250
   645  0197  34F9               	retlw	249
   646  0198  34F9               	retlw	249
   647  0199  34F9               	retlw	249
   648  019A  34F8               	retlw	248
   649  019B  34F8               	retlw	248
   650  019C  34F7               	retlw	247
   651  019D  34F7               	retlw	247
   652  019E  34F6               	retlw	246
   653  019F  34F5               	retlw	245
   654  01A0  34F5               	retlw	245
   655  01A1  34F4               	retlw	244
   656  01A2  34F4               	retlw	244
   657  01A3  34F3               	retlw	243
   658  01A4  34F2               	retlw	242
   659  01A5  34F2               	retlw	242
   660  01A6  34F1               	retlw	241
   661  01A7  34F0               	retlw	240
   662  01A8  34EF               	retlw	239
   663  01A9  34EF               	retlw	239
   664  01AA  34EE               	retlw	238
   665  01AB  34ED               	retlw	237
   666  01AC  34EC               	retlw	236
   667  01AD  34EC               	retlw	236
   668  01AE  34EB               	retlw	235
   669  01AF  34EA               	retlw	234
   670  01B0  34E9               	retlw	233
   671  01B1  34E8               	retlw	232
   672  01B2  34E7               	retlw	231
   673  01B3  34E6               	retlw	230
   674  01B4  34E5               	retlw	229
   675  01B5  34E4               	retlw	228
   676  01B6  34E4               	retlw	228
   677  01B7  34E3               	retlw	227
   678  01B8  34E2               	retlw	226
   679  01B9  34E1               	retlw	225
   680  01BA  34E0               	retlw	224
   681  01BB  34DF               	retlw	223
   682  01BC  34DD               	retlw	221
   683  01BD  34DC               	retlw	220
   684  01BE  34DB               	retlw	219
   685  01BF  34DA               	retlw	218
   686  01C0  34D9               	retlw	217
   687  01C1  34D8               	retlw	216
   688  01C2  34D7               	retlw	215
   689  01C3  34D6               	retlw	214
   690  01C4  34D5               	retlw	213
   691  01C5  34D3               	retlw	211
   692  01C6  34D2               	retlw	210
   693  01C7  34D1               	retlw	209
   694  01C8  34D0               	retlw	208
   695  01C9  34CF               	retlw	207
   696  01CA  34CD               	retlw	205
   697  01CB  34CC               	retlw	204
   698  01CC  34CB               	retlw	203
   699  01CD  34CA               	retlw	202
   700  01CE  34C8               	retlw	200
   701  01CF  34C7               	retlw	199
   702  01D0  34C6               	retlw	198
   703  01D1  34C5               	retlw	197
   704  01D2  34C3               	retlw	195
   705  01D3  34C2               	retlw	194
   706  01D4  34C1               	retlw	193
   707  01D5  34BF               	retlw	191
   708  01D6  34BE               	retlw	190
   709  01D7  34BC               	retlw	188
   710  01D8  34BB               	retlw	187
   711  01D9  34BA               	retlw	186
   712  01DA  34B8               	retlw	184
   713  01DB  34B7               	retlw	183
   714  01DC  34B6               	retlw	182
   715  01DD  34B4               	retlw	180
   716  01DE  34B3               	retlw	179
   717  01DF  34B1               	retlw	177
   718  01E0  34B0               	retlw	176
   719  01E1  34AE               	retlw	174
   720  01E2  34AD               	retlw	173
   721  01E3  34AB               	retlw	171
   722  01E4  34AA               	retlw	170
   723  01E5  34A8               	retlw	168
   724  01E6  34A7               	retlw	167
   725  01E7  34A6               	retlw	166
   726  01E8  34A4               	retlw	164
   727  01E9  34A3               	retlw	163
   728  01EA  34A1               	retlw	161
   729  01EB  349F               	retlw	159
   730  01EC  349E               	retlw	158
   731  01ED  349C               	retlw	156
   732  01EE  349B               	retlw	155
   733  01EF  3499               	retlw	153
   734  01F0  3498               	retlw	152
   735  01F1  3496               	retlw	150
   736  01F2  3495               	retlw	149
   737  01F3  3493               	retlw	147
   738  01F4  3492               	retlw	146
   739  01F5  3490               	retlw	144
   740  01F6  348F               	retlw	143
   741  01F7  348D               	retlw	141
   742  01F8  348B               	retlw	139
   743  01F9  348A               	retlw	138
   744  01FA  3488               	retlw	136
   745  01FB  3487               	retlw	135
   746  01FC  3485               	retlw	133
   747  01FD  3484               	retlw	132
   748  01FE  3482               	retlw	130
   749  01FF  3481               	retlw	129
   750  0200  347F               	retlw	127
   751  0201  347D               	retlw	125
   752  0202  347C               	retlw	124
   753  0203  347A               	retlw	122
   754  0204  3479               	retlw	121
   755  0205  3477               	retlw	119
   756  0206  3476               	retlw	118
   757  0207  3474               	retlw	116
   758  0208  3473               	retlw	115
   759  0209  3471               	retlw	113
   760  020A  346F               	retlw	111
   761  020B  346E               	retlw	110
   762  020C  346C               	retlw	108
   763  020D  346B               	retlw	107
   764  020E  3469               	retlw	105
   765  020F  3468               	retlw	104
   766  0210  3466               	retlw	102
   767  0211  3465               	retlw	101
   768  0212  3463               	retlw	99
   769  0213  3462               	retlw	98
   770  0214  3460               	retlw	96
   771  0215  345F               	retlw	95
   772  0216  345D               	retlw	93
   773  0217  345B               	retlw	91
   774  0218  345A               	retlw	90
   775  0219  3458               	retlw	88
   776  021A  3457               	retlw	87
   777  021B  3456               	retlw	86
   778  021C  3454               	retlw	84
   779  021D  3453               	retlw	83
   780  021E  3451               	retlw	81
   781  021F  3450               	retlw	80
   782  0220  344E               	retlw	78
   783  0221  344D               	retlw	77
   784  0222  344B               	retlw	75
   785  0223  344A               	retlw	74
   786  0224  3448               	retlw	72
   787  0225  3447               	retlw	71
   788  0226  3446               	retlw	70
   789  0227  3444               	retlw	68
   790  0228  3443               	retlw	67
   791  0229  3442               	retlw	66
   792  022A  3440               	retlw	64
   793  022B  343F               	retlw	63
   794  022C  343D               	retlw	61
   795  022D  343C               	retlw	60
   796  022E  343B               	retlw	59
   797  022F  3439               	retlw	57
   798  0230  3438               	retlw	56
   799  0231  3437               	retlw	55
   800  0232  3436               	retlw	54
   801  0233  3434               	retlw	52
   802  0234  3433               	retlw	51
   803  0235  3432               	retlw	50
   804  0236  3431               	retlw	49
   805  0237  342F               	retlw	47
   806  0238  342E               	retlw	46
   807  0239  342D               	retlw	45
   808  023A  342C               	retlw	44
   809  023B  342B               	retlw	43
   810  023C  3429               	retlw	41
   811  023D  3428               	retlw	40
   812  023E  3427               	retlw	39
   813  023F  3426               	retlw	38
   814  0240  3425               	retlw	37
   815  0241  3424               	retlw	36
   816  0242  3423               	retlw	35
   817  0243  3422               	retlw	34
   818  0244  3421               	retlw	33
   819  0245  341F               	retlw	31
   820  0246  341E               	retlw	30
   821  0247  341D               	retlw	29
   822  0248  341C               	retlw	28
   823  0249  341B               	retlw	27
   824  024A  341A               	retlw	26
   825  024B  341A               	retlw	26
   826  024C  3419               	retlw	25
   827  024D  3418               	retlw	24
   828  024E  3417               	retlw	23
   829  024F  3416               	retlw	22
   830  0250  3415               	retlw	21
   831  0251  3414               	retlw	20
   832  0252  3413               	retlw	19
   833  0253  3412               	retlw	18
   834  0254  3412               	retlw	18
   835  0255  3411               	retlw	17
   836  0256  3410               	retlw	16
   837  0257  340F               	retlw	15
   838  0258  340F               	retlw	15
   839  0259  340E               	retlw	14
   840  025A  340D               	retlw	13
   841  025B  340C               	retlw	12
   842  025C  340C               	retlw	12
   843  025D  340B               	retlw	11
   844  025E  340A               	retlw	10
   845  025F  340A               	retlw	10
   846  0260  3409               	retlw	9
   847  0261  3409               	retlw	9
   848  0262  3408               	retlw	8
   849  0263  3407               	retlw	7
   850  0264  3407               	retlw	7
   851  0265  3406               	retlw	6
   852  0266  3406               	retlw	6
   853  0267  3405               	retlw	5
   854  0268  3405               	retlw	5
   855  0269  3405               	retlw	5
   856  026A  3404               	retlw	4
   857  026B  3404               	retlw	4
   858  026C  3403               	retlw	3
   859  026D  3403               	retlw	3
   860  026E  3403               	retlw	3
   861  026F  3402               	retlw	2
   862  0270  3402               	retlw	2
   863  0271  3402               	retlw	2
   864  0272  3401               	retlw	1
   865  0273  3401               	retlw	1
   866  0274  3401               	retlw	1
   867  0275  3401               	retlw	1
   868  0276  3400               	retlw	0
   869  0277  3400               	retlw	0
   870  0278  3400               	retlw	0
   871  0279  3400               	retlw	0
   872  027A  3400               	retlw	0
   873  027B  3400               	retlw	0
   874  027C  3400               	retlw	0
   875  027D  3400               	retlw	0
   876  027E  3400               	retlw	0
   877  027F  3400               	retlw	0
   878  0280  3400               	retlw	0
   879  0281  3400               	retlw	0
   880  0282  3400               	retlw	0
   881  0283  3400               	retlw	0
   882  0284  3400               	retlw	0
   883  0285  3400               	retlw	0
   884  0286  3400               	retlw	0
   885  0287  3400               	retlw	0
   886  0288  3400               	retlw	0
   887  0289  3400               	retlw	0
   888  028A  3400               	retlw	0
   889  028B  3401               	retlw	1
   890  028C  3401               	retlw	1
   891  028D  3401               	retlw	1
   892  028E  3401               	retlw	1
   893  028F  3402               	retlw	2
   894  0290  3402               	retlw	2
   895  0291  3402               	retlw	2
   896  0292  3403               	retlw	3
   897  0293  3403               	retlw	3
   898  0294  3403               	retlw	3
   899  0295  3404               	retlw	4
   900  0296  3404               	retlw	4
   901  0297  3405               	retlw	5
   902  0298  3405               	retlw	5
   903  0299  3405               	retlw	5
   904  029A  3406               	retlw	6
   905  029B  3406               	retlw	6
   906  029C  3407               	retlw	7
   907  029D  3407               	retlw	7
   908  029E  3408               	retlw	8
   909  029F  3409               	retlw	9
   910  02A0  3409               	retlw	9
   911  02A1  340A               	retlw	10
   912  02A2  340A               	retlw	10
   913  02A3  340B               	retlw	11
   914  02A4  340C               	retlw	12
   915  02A5  340C               	retlw	12
   916  02A6  340D               	retlw	13
   917  02A7  340E               	retlw	14
   918  02A8  340F               	retlw	15
   919  02A9  340F               	retlw	15
   920  02AA  3410               	retlw	16
   921  02AB  3411               	retlw	17
   922  02AC  3412               	retlw	18
   923  02AD  3412               	retlw	18
   924  02AE  3413               	retlw	19
   925  02AF  3414               	retlw	20
   926  02B0  3415               	retlw	21
   927  02B1  3416               	retlw	22
   928  02B2  3417               	retlw	23
   929  02B3  3418               	retlw	24
   930  02B4  3419               	retlw	25
   931  02B5  341A               	retlw	26
