

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 21 16:42:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
    63  0098                     	;# 
    64  0099                     	;# 
    65  009A                     	;# 
    66  009B                     	;# 
    67  009B                     	;# 
    68  009C                     	;# 
    69  009D                     	;# 
    70  009E                     	;# 
    71  010C                     	;# 
    72  010E                     	;# 
    73  0111                     	;# 
    74  0112                     	;# 
    75  0113                     	;# 
    76  0114                     	;# 
    77  0115                     	;# 
    78  0116                     	;# 
    79  0117                     	;# 
    80  0118                     	;# 
    81  0119                     	;# 
    82  011A                     	;# 
    83  011B                     	;# 
    84  011D                     	;# 
    85  011E                     	;# 
    86  018C                     	;# 
    87  018E                     	;# 
    88  0191                     	;# 
    89  0191                     	;# 
    90  0192                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0193                     	;# 
    94  0194                     	;# 
    95  0195                     	;# 
    96  0196                     	;# 
    97  0199                     	;# 
    98  019A                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019F                     	;# 
   105  020C                     	;# 
   106  020E                     	;# 
   107  0211                     	;# 
   108  0211                     	;# 
   109  0212                     	;# 
   110  0212                     	;# 
   111  0213                     	;# 
   112  0213                     	;# 
   113  0214                     	;# 
   114  0214                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0216                     	;# 
   119  0216                     	;# 
   120  0217                     	;# 
   121  0217                     	;# 
   122  0291                     	;# 
   123  0291                     	;# 
   124  0292                     	;# 
   125  0293                     	;# 
   126  0294                     	;# 
   127  0295                     	;# 
   128  0295                     	;# 
   129  0296                     	;# 
   130  0298                     	;# 
   131  0298                     	;# 
   132  0299                     	;# 
   133  029A                     	;# 
   134  029B                     	;# 
   135  029C                     	;# 
   136  029D                     	;# 
   137  029E                     	;# 
   138  0311                     	;# 
   139  0311                     	;# 
   140  0312                     	;# 
   141  0313                     	;# 
   142  0318                     	;# 
   143  0318                     	;# 
   144  0319                     	;# 
   145  031A                     	;# 
   146  038C                     	;# 
   147  038E                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  039A                     	;# 
   152  039C                     	;# 
   153  039D                     	;# 
   154  039E                     	;# 
   155  039F                     	;# 
   156  0415                     	;# 
   157  0416                     	;# 
   158  0417                     	;# 
   159  041C                     	;# 
   160  041D                     	;# 
   161  041E                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE9                     	;# 
   168  0FEA                     	;# 
   169  0FEB                     	;# 
   170  0FED                     	;# 
   171  0FEE                     	;# 
   172  0FEF                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000E                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  008C                     	;# 
   202  008E                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  010C                     	;# 
   218  010E                     	;# 
   219  0111                     	;# 
   220  0112                     	;# 
   221  0113                     	;# 
   222  0114                     	;# 
   223  0115                     	;# 
   224  0116                     	;# 
   225  0117                     	;# 
   226  0118                     	;# 
   227  0119                     	;# 
   228  011A                     	;# 
   229  011B                     	;# 
   230  011D                     	;# 
   231  011E                     	;# 
   232  018C                     	;# 
   233  018E                     	;# 
   234  0191                     	;# 
   235  0191                     	;# 
   236  0192                     	;# 
   237  0193                     	;# 
   238  0193                     	;# 
   239  0193                     	;# 
   240  0194                     	;# 
   241  0195                     	;# 
   242  0196                     	;# 
   243  0199                     	;# 
   244  019A                     	;# 
   245  019B                     	;# 
   246  019B                     	;# 
   247  019C                     	;# 
   248  019D                     	;# 
   249  019E                     	;# 
   250  019F                     	;# 
   251  020C                     	;# 
   252  020E                     	;# 
   253  0211                     	;# 
   254  0211                     	;# 
   255  0212                     	;# 
   256  0212                     	;# 
   257  0213                     	;# 
   258  0213                     	;# 
   259  0214                     	;# 
   260  0214                     	;# 
   261  0215                     	;# 
   262  0215                     	;# 
   263  0215                     	;# 
   264  0216                     	;# 
   265  0216                     	;# 
   266  0217                     	;# 
   267  0217                     	;# 
   268  0291                     	;# 
   269  0291                     	;# 
   270  0292                     	;# 
   271  0293                     	;# 
   272  0294                     	;# 
   273  0295                     	;# 
   274  0295                     	;# 
   275  0296                     	;# 
   276  0298                     	;# 
   277  0298                     	;# 
   278  0299                     	;# 
   279  029A                     	;# 
   280  029B                     	;# 
   281  029C                     	;# 
   282  029D                     	;# 
   283  029E                     	;# 
   284  0311                     	;# 
   285  0311                     	;# 
   286  0312                     	;# 
   287  0313                     	;# 
   288  0318                     	;# 
   289  0318                     	;# 
   290  0319                     	;# 
   291  031A                     	;# 
   292  038C                     	;# 
   293  038E                     	;# 
   294  0391                     	;# 
   295  0392                     	;# 
   296  0393                     	;# 
   297  039A                     	;# 
   298  039C                     	;# 
   299  039D                     	;# 
   300  039E                     	;# 
   301  039F                     	;# 
   302  0415                     	;# 
   303  0416                     	;# 
   304  0417                     	;# 
   305  041C                     	;# 
   306  041D                     	;# 
   307  041E                     	;# 
   308  0FE4                     	;# 
   309  0FE5                     	;# 
   310  0FE6                     	;# 
   311  0FE7                     	;# 
   312  0FE8                     	;# 
   313  0FE9                     	;# 
   314  0FEA                     	;# 
   315  0FEB                     	;# 
   316  0FED                     	;# 
   317  0FEE                     	;# 
   318  0FEF                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000E                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  008C                     	;# 
   348  008E                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  010C                     	;# 
   364  010E                     	;# 
   365  0111                     	;# 
   366  0112                     	;# 
   367  0113                     	;# 
   368  0114                     	;# 
   369  0115                     	;# 
   370  0116                     	;# 
   371  0117                     	;# 
   372  0118                     	;# 
   373  0119                     	;# 
   374  011A                     	;# 
   375  011B                     	;# 
   376  011D                     	;# 
   377  011E                     	;# 
   378  018C                     	;# 
   379  018E                     	;# 
   380  0191                     	;# 
   381  0191                     	;# 
   382  0192                     	;# 
   383  0193                     	;# 
   384  0193                     	;# 
   385  0193                     	;# 
   386  0194                     	;# 
   387  0195                     	;# 
   388  0196                     	;# 
   389  0199                     	;# 
   390  019A                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019C                     	;# 
   394  019D                     	;# 
   395  019E                     	;# 
   396  019F                     	;# 
   397  020C                     	;# 
   398  020E                     	;# 
   399  0211                     	;# 
   400  0211                     	;# 
   401  0212                     	;# 
   402  0212                     	;# 
   403  0213                     	;# 
   404  0213                     	;# 
   405  0214                     	;# 
   406  0214                     	;# 
   407  0215                     	;# 
   408  0215                     	;# 
   409  0215                     	;# 
   410  0216                     	;# 
   411  0216                     	;# 
   412  0217                     	;# 
   413  0217                     	;# 
   414  0291                     	;# 
   415  0291                     	;# 
   416  0292                     	;# 
   417  0293                     	;# 
   418  0294                     	;# 
   419  0295                     	;# 
   420  0295                     	;# 
   421  0296                     	;# 
   422  0298                     	;# 
   423  0298                     	;# 
   424  0299                     	;# 
   425  029A                     	;# 
   426  029B                     	;# 
   427  029C                     	;# 
   428  029D                     	;# 
   429  029E                     	;# 
   430  0311                     	;# 
   431  0311                     	;# 
   432  0312                     	;# 
   433  0313                     	;# 
   434  0318                     	;# 
   435  0318                     	;# 
   436  0319                     	;# 
   437  031A                     	;# 
   438  038C                     	;# 
   439  038E                     	;# 
   440  0391                     	;# 
   441  0392                     	;# 
   442  0393                     	;# 
   443  039A                     	;# 
   444  039C                     	;# 
   445  039D                     	;# 
   446  039E                     	;# 
   447  039F                     	;# 
   448  0415                     	;# 
   449  0416                     	;# 
   450  0417                     	;# 
   451  041C                     	;# 
   452  041D                     	;# 
   453  041E                     	;# 
   454  0FE4                     	;# 
   455  0FE5                     	;# 
   456  0FE6                     	;# 
   457  0FE7                     	;# 
   458  0FE8                     	;# 
   459  0FE9                     	;# 
   460  0FEA                     	;# 
   461  0FEB                     	;# 
   462  0FED                     	;# 
   463  0FEE                     	;# 
   464  0FEF                     	;# 
   465                           
   466                           	psect	idataBANK0
   467  011D                     __pidataBANK0:	
   468                           
   469                           ;initializer for _sine_table2
   470  011D  3410               	retlw	16
   471  011E  3416               	retlw	22
   472  011F  341C               	retlw	28
   473  0120  341F               	retlw	31
   474  0121  341F               	retlw	31
   475  0122  341C               	retlw	28
   476  0123  3416               	retlw	22
   477  0124  3410               	retlw	16
   478  0125  3409               	retlw	9
   479  0126  3403               	retlw	3
   480  0127  3400               	retlw	0
   481  0128  3400               	retlw	0
   482  0129  3403               	retlw	3
   483  012A  3409               	retlw	9
   484                           
   485                           	psect	idataBANK1
   486  00F2                     __pidataBANK1:	
   487                           
   488                           ;initializer for _sine_table
   489  00F2  3411               	retlw	17
   490  00F3  3414               	retlw	20
   491  00F4  3418               	retlw	24
   492  00F5  341B               	retlw	27
   493  00F6  341E               	retlw	30
   494  00F7  3420               	retlw	32
   495  00F8  3421               	retlw	33
   496  00F9  3421               	retlw	33
   497  00FA  3420               	retlw	32
   498  00FB  341E               	retlw	30
   499  00FC  341B               	retlw	27
   500  00FD  3418               	retlw	24
   501  00FE  3414               	retlw	20
   502  00FF  3411               	retlw	17
   503  0100  340D               	retlw	13
   504  0101  3409               	retlw	9
   505  0102  3406               	retlw	6
   506  0103  3403               	retlw	3
   507  0104  3401               	retlw	1
   508  0105  3400               	retlw	0
   509  0106  3400               	retlw	0
   510  0107  3401               	retlw	1
   511  0108  3403               	retlw	3
   512  0109  3406               	retlw	6
   513  010A  3409               	retlw	9
   514  010B  340D               	retlw	13
   515  000B                     _INTCON	set	11
   516  0011                     _PIR1	set	17
   517  000C                     _PORTAbits	set	12
   518  000E                     _PORTCbits	set	14
   519  0017                     _TMR1H	set	23
   520  0016                     _TMR1L	set	22
   521  008E                     _ADIF	set	142
   522  00C4                     _T1CKPS0	set	196
   523  00C5                     _T1CKPS1	set	197
   524  005D                     _TMR0IE	set	93
   525  00C6                     _TMR1CS0	set	198
   526  00C7                     _TMR1CS1	set	199
   527  00CF                     _TMR1GE	set	207
   528  00C0                     _TMR1ON	set	192
   529  009D                     _ADCON0	set	157
   530  009C                     _ADRESH	set	156
   531  009B                     _ADRESL	set	155
   532  0099                     _OSCCON	set	153
   533  009A                     _OSCSTAT	set	154
   534  0098                     _OSCTUNE	set	152
   535  008C                     _TRISA	set	140
   536  008E                     _TRISC	set	142
   537  04F4                     _ADCS0	set	1268
   538  04F5                     _ADCS1	set	1269
   539  04F6                     _ADCS2	set	1270
   540  04F7                     _ADFM	set	1271
   541  048E                     _ADIE	set	1166
   542  04F2                     _ADNREF	set	1266
   543  04E8                     _ADON	set	1256
   544  04F0                     _ADPREF0	set	1264
   545  04F1                     _ADPREF1	set	1265
   546  048A                     _CCP1IE	set	1162
   547  04AB                     _PSA	set	1195
   548  04AD                     _TMR0CS	set	1197
   549  0119                     _DACCON1	set	281
   550  08C7                     _DACEN	set	2247
   551  08C0                     _DACNSS	set	2240
   552  08C5                     _DACOE	set	2245
   553  08C2                     _DACPSS0	set	2242
   554  08C3                     _DACPSS1	set	2243
   555  0C61                     _ANSA1	set	3169
   556  0292                     _CCPR1H	set	658
   557  0291                     _CCPR1L	set	657
   558  1499                     _CCP1M1	set	5273
   559  149A                     _CCP1M2	set	5274
   560  149B                     _CCP1M3	set	5275
   561                           
   562                           ; #config settings
   563  0000                     
   564                           	psect	cinit
   565  0045                     start_initialization:	
   566  0045                     __initialization:	
   567                           
   568                           ; Clear objects allocated to COMMON
   569  0045  01F8               	clrf	__pbssCOMMON& (0+127)
   570  0046  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   571  0047  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   572  0048  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   573                           
   574                           ; Clear objects allocated to BANK0
   575  0049  3020               	movlw	low __pbssBANK0
   576  004A  0084               	movwf	4
   577  004B  3000               	movlw	high __pbssBANK0
   578  004C  0085               	movwf	5
   579  004D  3039               	movlw	57
   580  004E  3181  214C  3180   	fcall	clear_ram0
   581                           
   582                           ; Initialize objects allocated to BANK0
   583  0051  301D               	movlw	low __pidataBANK0
   584  0052  0084               	movwf	4
   585  0053  3081               	movlw	(high __pidataBANK0)| (0+128)
   586  0054  0085               	movwf	5
   587  0055  3059               	movlw	low __pdataBANK0
   588  0056  0086               	movwf	6
   589  0057  3000               	movlw	high __pdataBANK0
   590  0058  0087               	movwf	7
   591  0059  300E               	movlw	14
   592  005A  3181  2152  3180   	fcall	init_ram
   593                           
   594                           ; Initialize objects allocated to BANK1
   595  005D  30F2               	movlw	low __pidataBANK1
   596  005E  0084               	movwf	4
   597  005F  3080               	movlw	(high __pidataBANK1)| (0+128)
   598  0060  0085               	movwf	5
   599  0061  30A0               	movlw	low __pdataBANK1
   600  0062  0086               	movwf	6
   601  0063  3000               	movlw	high __pdataBANK1
   602  0064  0087               	movwf	7
   603  0065  301A               	movlw	26
   604  0066  3181  2152         	fcall	init_ram
   605  0068                     end_of_initialization:	
   606                           ;End of C runtime variable initialization code
   607                           
   608  0068                     __end_of__initialization:	
   609  0068  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   610  0069  0020               	movlb	0
   611  006A  3180  286C         	ljmp	_main	;jump to C main() function
   612                           
   613                           	psect	bssCOMMON
   614  0078                     __pbssCOMMON:	
   615  0078                     _adc_sonuc_high:	
   616  0078                     	ds	1
   617  0079                     _i:	
   618  0079                     	ds	1
   619  007A                     _test:	
   620  007A                     	ds	1
   621  007B                     _test2:	
   622  007B                     	ds	1
   623                           
   624                           	psect	bssBANK0
   625  0020                     __pbssBANK0:	
   626  0020                     _adf_config:	
   627  0020                     	ds	39
   628  0047                     _Delay_Counter:	
   629  0047                     	ds	4
   630  004B                     _powerlevel:	
   631  004B                     	ds	4
   632  004F                     _timeout_check:	
   633  004F                     	ds	4
   634  0053                     _Systick_Counter:	
   635  0053                     	ds	2
   636  0055                     _dac_flag:	
   637  0055                     	ds	2
   638  0057                     _adc_sonuc_low:	
   639  0057                     	ds	1
   640  0058                     _timeout_flag:	
   641  0058                     	ds	1
   642                           
   643                           	psect	dataBANK0
   644  0059                     __pdataBANK0:	
   645  0059                     _sine_table2:	
   646  0059                     	ds	14
   647                           
   648                           	psect	dataBANK1
   649  00A0                     __pdataBANK1:	
   650  00A0                     _sine_table:	
   651  00A0                     	ds	26
   652                           
   653                           	psect	clrtext
   654  014C                     clear_ram0:	
   655                           ;	Called with FSR0 containing the base address, and
   656                           ;	WREG with the size to clear
   657                           
   658  014C  0064               	clrwdt	;clear the watchdog before getting into this loop
   659  014D                     clrloop0:	
   660  014D  0180               	clrf	0	;clear RAM location pointed to by FSR
   661  014E  3101               	addfsr 0,1
   662  014F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   663  0150  294D               	goto	clrloop0	;have we reached the end yet?
   664  0151  3400               	retlw	0	;all done for this memory range, return
   665                           
   666                           	psect	inittext
   667  0152                     init_ram:	
   668  0152  00FE               	movwf	126
   669  0153                     initloop:	
   670  0153  0012               	moviw fsr0++
   671  0154  001E               	movwi fsr1++
   672  0155  0BFE               	decfsz	126,f
   673  0156  2953               	goto	initloop
   674  0157  3400               	retlw	0
   675                           
   676                           	psect	cstackCOMMON
   677  0070                     __pcstackCOMMON:	
   678  0070                     ?_global_interrupt:	
   679  0070                     ??_global_interrupt:	
   680                           ; 0 bytes @ 0x0
   681                           
   682  0070                     ?_Timer0_Start:	
   683                           ; 0 bytes @ 0x0
   684                           
   685  0070                     ?_Timer1_Start:	
   686                           ; 0 bytes @ 0x0
   687                           
   688  0070                     ?_Dac0_Start:	
   689                           ; 0 bytes @ 0x0
   690                           
   691  0070                     ?_Adc1_Start:	
   692                           ; 0 bytes @ 0x0
   693                           
   694  0070                     ?_System_Start:	
   695                           ; 0 bytes @ 0x0
   696                           
   697  0070                     ?_Gpio_Config:	
   698                           ; 0 bytes @ 0x0
   699                           
   700  0070                     ?_Spi_Byte_Send:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_main:	
   704                           ; 1 bytes @ 0x0
   705                           
   706                           
   707                           ; 2 bytes @ 0x0
   708  0070                     	ds	2
   709  0072                     ??_Gpio_Config:	
   710  0072                     ??_Timer0_Start:	
   711                           ; 0 bytes @ 0x2
   712                           
   713  0072                     ??_Timer1_Start:	
   714                           ; 0 bytes @ 0x2
   715                           
   716  0072                     ??_Dac0_Start:	
   717                           ; 0 bytes @ 0x2
   718                           
   719  0072                     ??_Adc1_Start:	
   720                           ; 0 bytes @ 0x2
   721                           
   722  0072                     ??_System_Start:	
   723                           ; 0 bytes @ 0x2
   724                           
   725  0072                     ?_CheckDelay:	
   726                           ; 0 bytes @ 0x2
   727                           
   728                           
   729                           ; 2 bytes @ 0x2
   730  0072                     	ds	2
   731  0074                     ??_CheckDelay:	
   732                           
   733                           ; 0 bytes @ 0x4
   734  0074                     	ds	2
   735  0076                     CheckDelay@t:	
   736                           
   737                           ; 1 bytes @ 0x6
   738  0076                     	ds	1
   739  0077                     ??_Spi_Byte_Send:	
   740  0077                     ??_Delay_ms:	
   741                           ; 0 bytes @ 0x7
   742                           
   743                           
   744                           ; 0 bytes @ 0x7
   745  0077                     	ds	1
   746  0078                     ??_main:	
   747                           
   748                           	psect	cstackBANK0
   749  0067                     __pcstackBANK0:	
   750                           ; 0 bytes @ 0x8
   751                           
   752  0067                     ?_Delay_ms:	
   753  0067                     Delay_ms@time_to_delay:	
   754                           ; 0 bytes @ 0x0
   755                           
   756                           
   757                           ; 2 bytes @ 0x0
   758  0067                     	ds	2
   759  0069                     Spi_Byte_Send@data:	
   760                           
   761                           ; 1 bytes @ 0x2
   762  0069                     	ds	1
   763  006A                     Spi_Byte_Send@data_to_send:	
   764                           
   765                           ; 1 bytes @ 0x3
   766  006A                     	ds	1
   767  006B                     Spi_Byte_Send@i:	
   768                           
   769                           ; 1 bytes @ 0x4
   770  006B                     	ds	1
   771                           
   772                           	psect	maintext
   773  006C                     __pmaintext:	
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 187 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  adc_sonuc       2    0        unsigned int 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  2  144[COMMON] int 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 17F/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels required when called:    4
   799 ;; This function calls:
   800 ;;		_Adc1_Start
   801 ;;		_Dac0_Start
   802 ;;		_Delay_ms
   803 ;;		_Gpio_Config
   804 ;;		_Spi_Byte_Send
   805 ;;		_System_Start
   806 ;;		_Timer0_Start
   807 ;;		_Timer1_Start
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _main
   815  006C                     _main:	
   816                           
   817                           ;main.c: 188: unsigned int adc_sonuc;
   818                           ;main.c: 189: System_Start();
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   822  006C  3180  209A  3180   	fcall	_System_Start
   823  006F                     l145:	
   824                           ;main.c: 190: while (!(OSCSTAT & (0x01))){}
   825                           
   826  006F  0021               	movlb	1	; select bank1
   827  0070  1C1A               	btfss	26,0	;volatile
   828  0071  286F               	goto	l145
   829                           
   830                           ;main.c: 193: Timer0_Start();
   831  0072  3181  2163  3180   	fcall	_Timer0_Start
   832                           
   833                           ;main.c: 194: Timer1_Start();
   834  0075  3181  2144  3180   	fcall	_Timer1_Start
   835                           
   836                           ;main.c: 196: Dac0_Start();
   837  0078  3181  215E  3180   	fcall	_Dac0_Start
   838                           
   839                           ;main.c: 198: Adc1_Start();
   840  007B  3181  2158  3180   	fcall	_Adc1_Start
   841                           
   842                           ;main.c: 199: Gpio_Config();
   843  007E  3181  2138  3180   	fcall	_Gpio_Config
   844                           
   845                           ;main.c: 200: Spi_Byte_Send(0x17);
   846  0081  3017               	movlw	23
   847  0082  3180  20C8  3180   	fcall	_Spi_Byte_Send
   848                           
   849                           ;main.c: 201: Delay_ms(200);
   850  0085  30C8               	movlw	200
   851  0086  0020               	movlb	0	; select bank0
   852  0087  00E7               	movwf	Delay_ms@time_to_delay
   853  0088  3000               	movlw	0
   854  0089  00E8               	movwf	Delay_ms@time_to_delay+1
   855  008A  3181  212B  3180   	fcall	_Delay_ms
   856  008D                     l1584:	
   857                           ;main.c: 203: while(1){
   858                           
   859                           
   860                           ;main.c: 204: Delay_ms(10);
   861  008D  300A               	movlw	10
   862  008E  0020               	movlb	0	; select bank0
   863  008F  00E7               	movwf	Delay_ms@time_to_delay
   864  0090  3000               	movlw	0
   865  0091  00E8               	movwf	Delay_ms@time_to_delay+1
   866  0092  3181  212B  3180   	fcall	_Delay_ms
   867                           
   868                           ;main.c: 205: Spi_Byte_Send(0x17);
   869  0095  3017               	movlw	23
   870  0096  3180  20C8  3180   	fcall	_Spi_Byte_Send
   871  0099  288D               	goto	l1584
   872  009A                     __end_of_main:	
   873                           ;main.c: 206: }
   874                           ;main.c: 207: return (0);
   875                           ;	Return value of _main is never used
   876                           
   877                           
   878                           	psect	text1
   879  0144                     __ptext1:	
   880 ;; *************** function _Timer1_Start *****************
   881 ;; Defined at:
   882 ;;		line 87 in file "main.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;		None               void
   889 ;; Registers used:
   890 ;;		wreg
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _Timer1_Start
   912  0144                     _Timer1_Start:	
   913                           
   914                           ;main.c: 90: CCPR1H = 0x03;
