

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 21 16:11:39 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
    69  0111                     	;# 
    70  0112                     	;# 
    71  0113                     	;# 
    72  0114                     	;# 
    73  0115                     	;# 
    74  0116                     	;# 
    75  0117                     	;# 
    76  0118                     	;# 
    77  0119                     	;# 
    78  011A                     	;# 
    79  011B                     	;# 
    80  011D                     	;# 
    81  011E                     	;# 
    82  018C                     	;# 
    83  018E                     	;# 
    84  0191                     	;# 
    85  0191                     	;# 
    86  0192                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0194                     	;# 
    91  0195                     	;# 
    92  0196                     	;# 
    93  0199                     	;# 
    94  019A                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019D                     	;# 
    99  019E                     	;# 
   100  019F                     	;# 
   101  020C                     	;# 
   102  020E                     	;# 
   103  0211                     	;# 
   104  0211                     	;# 
   105  0212                     	;# 
   106  0212                     	;# 
   107  0213                     	;# 
   108  0213                     	;# 
   109  0214                     	;# 
   110  0214                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0216                     	;# 
   115  0216                     	;# 
   116  0217                     	;# 
   117  0217                     	;# 
   118  0291                     	;# 
   119  0291                     	;# 
   120  0292                     	;# 
   121  0293                     	;# 
   122  0294                     	;# 
   123  0295                     	;# 
   124  0295                     	;# 
   125  0296                     	;# 
   126  0298                     	;# 
   127  0298                     	;# 
   128  0299                     	;# 
   129  029A                     	;# 
   130  029B                     	;# 
   131  029C                     	;# 
   132  029D                     	;# 
   133  029E                     	;# 
   134  0311                     	;# 
   135  0311                     	;# 
   136  0312                     	;# 
   137  0313                     	;# 
   138  0318                     	;# 
   139  0318                     	;# 
   140  0319                     	;# 
   141  031A                     	;# 
   142  038C                     	;# 
   143  038E                     	;# 
   144  0391                     	;# 
   145  0392                     	;# 
   146  0393                     	;# 
   147  039A                     	;# 
   148  039C                     	;# 
   149  039D                     	;# 
   150  039E                     	;# 
   151  039F                     	;# 
   152  0415                     	;# 
   153  0416                     	;# 
   154  0417                     	;# 
   155  041C                     	;# 
   156  041D                     	;# 
   157  041E                     	;# 
   158  0FE4                     	;# 
   159  0FE5                     	;# 
   160  0FE6                     	;# 
   161  0FE7                     	;# 
   162  0FE8                     	;# 
   163  0FE9                     	;# 
   164  0FEA                     	;# 
   165  0FEB                     	;# 
   166  0FED                     	;# 
   167  0FEE                     	;# 
   168  0FEF                     	;# 
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000E                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  010C                     	;# 
   214  010E                     	;# 
   215  0111                     	;# 
   216  0112                     	;# 
   217  0113                     	;# 
   218  0114                     	;# 
   219  0115                     	;# 
   220  0116                     	;# 
   221  0117                     	;# 
   222  0118                     	;# 
   223  0119                     	;# 
   224  011A                     	;# 
   225  011B                     	;# 
   226  011D                     	;# 
   227  011E                     	;# 
   228  018C                     	;# 
   229  018E                     	;# 
   230  0191                     	;# 
   231  0191                     	;# 
   232  0192                     	;# 
   233  0193                     	;# 
   234  0193                     	;# 
   235  0193                     	;# 
   236  0194                     	;# 
   237  0195                     	;# 
   238  0196                     	;# 
   239  0199                     	;# 
   240  019A                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019C                     	;# 
   244  019D                     	;# 
   245  019E                     	;# 
   246  019F                     	;# 
   247  020C                     	;# 
   248  020E                     	;# 
   249  0211                     	;# 
   250  0211                     	;# 
   251  0212                     	;# 
   252  0212                     	;# 
   253  0213                     	;# 
   254  0213                     	;# 
   255  0214                     	;# 
   256  0214                     	;# 
   257  0215                     	;# 
   258  0215                     	;# 
   259  0215                     	;# 
   260  0216                     	;# 
   261  0216                     	;# 
   262  0217                     	;# 
   263  0217                     	;# 
   264  0291                     	;# 
   265  0291                     	;# 
   266  0292                     	;# 
   267  0293                     	;# 
   268  0294                     	;# 
   269  0295                     	;# 
   270  0295                     	;# 
   271  0296                     	;# 
   272  0298                     	;# 
   273  0298                     	;# 
   274  0299                     	;# 
   275  029A                     	;# 
   276  029B                     	;# 
   277  029C                     	;# 
   278  029D                     	;# 
   279  029E                     	;# 
   280  0311                     	;# 
   281  0311                     	;# 
   282  0312                     	;# 
   283  0313                     	;# 
   284  0318                     	;# 
   285  0318                     	;# 
   286  0319                     	;# 
   287  031A                     	;# 
   288  038C                     	;# 
   289  038E                     	;# 
   290  0391                     	;# 
   291  0392                     	;# 
   292  0393                     	;# 
   293  039A                     	;# 
   294  039C                     	;# 
   295  039D                     	;# 
   296  039E                     	;# 
   297  039F                     	;# 
   298  0415                     	;# 
   299  0416                     	;# 
   300  0417                     	;# 
   301  041C                     	;# 
   302  041D                     	;# 
   303  041E                     	;# 
   304  0FE4                     	;# 
   305  0FE5                     	;# 
   306  0FE6                     	;# 
   307  0FE7                     	;# 
   308  0FE8                     	;# 
   309  0FE9                     	;# 
   310  0FEA                     	;# 
   311  0FEB                     	;# 
   312  0FED                     	;# 
   313  0FEE                     	;# 
   314  0FEF                     	;# 
   315                           
   316                           	psect	idataBANK0
   317  008F                     __pidataBANK0:	
   318                           
   319                           ;initializer for _sine_table
   320  008F  3411               	retlw	17
   321  0090  3414               	retlw	20
   322  0091  3418               	retlw	24
   323  0092  341B               	retlw	27
   324  0093  341E               	retlw	30
   325  0094  3420               	retlw	32
   326  0095  3421               	retlw	33
   327  0096  3421               	retlw	33
   328  0097  3420               	retlw	32
   329  0098  341E               	retlw	30
   330  0099  341B               	retlw	27
   331  009A  3418               	retlw	24
   332  009B  3414               	retlw	20
   333  009C  3411               	retlw	17
   334  009D  340D               	retlw	13
   335  009E  3409               	retlw	9
   336  009F  3406               	retlw	6
   337  00A0  3403               	retlw	3
   338  00A1  3401               	retlw	1
   339  00A2  3400               	retlw	0
   340  00A3  3400               	retlw	0
   341  00A4  3401               	retlw	1
   342  00A5  3403               	retlw	3
   343  00A6  3406               	retlw	6
   344  00A7  3409               	retlw	9
   345  00A8  340D               	retlw	13
   346                           
   347                           ;initializer for _sine_table2
   348  00A9  3410               	retlw	16
   349  00AA  3416               	retlw	22
   350  00AB  341C               	retlw	28
   351  00AC  341F               	retlw	31
   352  00AD  341F               	retlw	31
   353  00AE  341C               	retlw	28
   354  00AF  3416               	retlw	22
   355  00B0  3410               	retlw	16
   356  00B1  3409               	retlw	9
   357  00B2  3403               	retlw	3
   358  00B3  3400               	retlw	0
   359  00B4  3400               	retlw	0
   360  00B5  3403               	retlw	3
   361  00B6  3409               	retlw	9
   362  000B                     _INTCON	set	11
   363  0011                     _PIR1	set	17
   364  000C                     _PORTAbits	set	12
   365  000E                     _PORTCbits	set	14
   366  0017                     _TMR1H	set	23
   367  0016                     _TMR1L	set	22
   368  008E                     _ADIF	set	142
   369  00C4                     _T1CKPS0	set	196
   370  00C5                     _T1CKPS1	set	197
   371  005D                     _TMR0IE	set	93
   372  00C6                     _TMR1CS0	set	198
   373  00C7                     _TMR1CS1	set	199
   374  00CF                     _TMR1GE	set	207
   375  00C0                     _TMR1ON	set	192
   376  009D                     _ADCON0	set	157
   377  009C                     _ADRESH	set	156
   378  009B                     _ADRESL	set	155
   379  0099                     _OSCCON	set	153
   380  009A                     _OSCSTAT	set	154
   381  0098                     _OSCTUNE	set	152
   382  008C                     _TRISA	set	140
   383  008E                     _TRISC	set	142
   384  04F4                     _ADCS0	set	1268
   385  04F5                     _ADCS1	set	1269
   386  04F6                     _ADCS2	set	1270
   387  04F7                     _ADFM	set	1271
   388  048E                     _ADIE	set	1166
   389  04F2                     _ADNREF	set	1266
   390  04E8                     _ADON	set	1256
   391  04F0                     _ADPREF0	set	1264
   392  04F1                     _ADPREF1	set	1265
   393  048A                     _CCP1IE	set	1162
   394  04AB                     _PSA	set	1195
   395  04AD                     _TMR0CS	set	1197
   396  0119                     _DACCON1	set	281
   397  08C7                     _DACEN	set	2247
   398  08C0                     _DACNSS	set	2240
   399  08C5                     _DACOE	set	2245
   400  08C2                     _DACPSS0	set	2242
   401  08C3                     _DACPSS1	set	2243
   402  0C61                     _ANSA1	set	3169
   403  0292                     _CCPR1H	set	658
   404  0291                     _CCPR1L	set	657
   405  1499                     _CCP1M1	set	5273
   406  149A                     _CCP1M2	set	5274
   407  149B                     _CCP1M3	set	5275
   408                           
   409                           ; #config settings
   410  0000                     
   411                           	psect	cinit
   412  0045                     start_initialization:	
   413  0045                     __initialization:	
   414                           
   415                           ; Clear objects allocated to COMMON
   416  0045  01F7               	clrf	__pbssCOMMON& (0+127)
   417  0046  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   418  0047  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   419  0048  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   420  0049  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   421                           
   422                           ; Clear objects allocated to BANK0
   423  004A  3048               	movlw	low __pbssBANK0
   424  004B  0084               	movwf	4
   425  004C  3000               	movlw	high __pbssBANK0
   426  004D  0085               	movwf	5
   427  004E  300D               	movlw	13
   428  004F  3180  20F9  3180   	fcall	clear_ram0
   429                           
   430                           ; Initialize objects allocated to BANK0
   431  0052  308F               	movlw	low __pidataBANK0
   432  0053  0084               	movwf	4
   433  0054  3080               	movlw	(high __pidataBANK0)| (0+128)
   434  0055  0085               	movwf	5
   435  0056  3020               	movlw	low __pdataBANK0
   436  0057  0086               	movwf	6
   437  0058  3000               	movlw	high __pdataBANK0
   438  0059  0087               	movwf	7
   439  005A  3028               	movlw	40
   440  005B  3180  20FF         	fcall	init_ram
   441  005D                     end_of_initialization:	
   442                           ;End of C runtime variable initialization code
   443                           
   444  005D                     __end_of__initialization:	
   445  005D  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   446  005E  0020               	movlb	0
   447  005F  3180  28B7         	ljmp	_main	;jump to C main() function
   448                           
   449                           	psect	bssCOMMON
   450  0077                     __pbssCOMMON:	
   451  0077                     _adc_sonuc_high:	
   452  0077                     	ds	1
   453  0078                     _adc_sonuc_low:	
   454  0078                     	ds	1
   455  0079                     _i:	
   456  0079                     	ds	1
   457  007A                     _test:	
   458  007A                     	ds	1
   459  007B                     _test2:	
   460  007B                     	ds	1
   461                           
   462                           	psect	bssBANK0
   463  0048                     __pbssBANK0:	
   464  0048                     _Delay_Counter:	
   465  0048                     	ds	4
   466  004C                     _timeout_check:	
   467  004C                     	ds	4
   468  0050                     _Systick_Counter:	
   469  0050                     	ds	2
   470  0052                     _dac_flag:	
   471  0052                     	ds	2
   472  0054                     _timeout_flag:	
   473  0054                     	ds	1
   474                           
   475                           	psect	dataBANK0
   476  0020                     __pdataBANK0:	
   477  0020                     _sine_table:	
   478  0020                     	ds	26
   479  003A                     _sine_table2:	
   480  003A                     	ds	14
   481                           
   482                           	psect	clrtext
   483  00F9                     clear_ram0:	
   484                           ;	Called with FSR0 containing the base address, and
   485                           ;	WREG with the size to clear
   486                           
   487  00F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   488  00FA                     clrloop0:	
   489  00FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   490  00FB  3101               	addfsr 0,1
   491  00FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   492  00FD  28FA               	goto	clrloop0	;have we reached the end yet?
   493  00FE  3400               	retlw	0	;all done for this memory range, return
   494                           
   495                           	psect	inittext
   496  00FF                     init_ram:	
   497  00FF  00FE               	movwf	126
   498  0100                     initloop:	
   499  0100  0012               	moviw fsr0++
   500  0101  001E               	movwi fsr1++
   501  0102  0BFE               	decfsz	126,f
   502  0103  2900               	goto	initloop
   503  0104  3400               	retlw	0
   504                           
   505                           	psect	cstackCOMMON
   506  0070                     __pcstackCOMMON:	
   507  0070                     ?_global_interrupt:	
   508  0070                     ??_global_interrupt:	
   509                           ; 0 bytes @ 0x0
   510                           
   511  0070                     ?_Timer0_Start:	
   512                           ; 0 bytes @ 0x0
   513                           
   514  0070                     ?_Timer1_Start:	
   515                           ; 0 bytes @ 0x0
   516                           
   517  0070                     ?_Dac0_Start:	
   518                           ; 0 bytes @ 0x0
   519                           
   520  0070                     ?_Adc1_Start:	
   521                           ; 0 bytes @ 0x0
   522                           
   523  0070                     ?_System_Start:	
   524                           ; 0 bytes @ 0x0
   525                           
   526  0070                     ?_main:	
   527                           ; 0 bytes @ 0x0
   528                           
   529                           
   530                           ; 2 bytes @ 0x0
   531  0070                     	ds	2
   532  0072                     ??_Timer0_Start:	
   533  0072                     ??_Timer1_Start:	
   534                           ; 0 bytes @ 0x2
   535                           
   536  0072                     ??_Dac0_Start:	
   537                           ; 0 bytes @ 0x2
   538                           
   539  0072                     ??_Adc1_Start:	
   540                           ; 0 bytes @ 0x2
   541                           
   542  0072                     ??_System_Start:	
   543                           ; 0 bytes @ 0x2
   544                           
   545  0072                     ?_CheckDelay:	
   546                           ; 0 bytes @ 0x2
   547                           
   548                           
   549                           ; 2 bytes @ 0x2
   550  0072                     	ds	2
   551  0074                     ??_CheckDelay:	
   552                           
   553                           ; 0 bytes @ 0x4
   554  0074                     	ds	2
   555  0076                     CheckDelay@t:	
   556                           
   557                           ; 1 bytes @ 0x6
   558  0076                     	ds	1
   559  0077                     ??_Delay_ms:	
   560  0077                     ??_main:	
   561                           ; 0 bytes @ 0x7
   562                           
   563                           
   564                           	psect	cstackBANK0
   565  0055                     __pcstackBANK0:	
   566                           ; 0 bytes @ 0x7
   567                           
   568  0055                     ?_Delay_ms:	
   569  0055                     Delay_ms@time_to_delay:	
   570                           ; 0 bytes @ 0x0
   571                           
   572                           
   573                           ; 2 bytes @ 0x0
   574  0055                     	ds	2
   575                           
   576                           	psect	maintext
   577  00B7                     __pmaintext:	
   578 ;;
   579 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   580 ;;
   581 ;; *************** function _main *****************
   582 ;; Defined at:
   583 ;;		line 187 in file "main.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;  adc_sonuc       2    0        unsigned int 
   588 ;; Return value:  Size  Location     Type
   589 ;;                  2  140[COMMON] int 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : 17F/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels required when called:    3
   603 ;; This function calls:
   604 ;;		_Adc1_Start
   605 ;;		_Dac0_Start
   606 ;;		_Delay_ms
   607 ;;		_System_Start
   608 ;;		_Timer0_Start
   609 ;;		_Timer1_Start
   610 ;; This function is called by:
   611 ;;		Startup code after reset
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _main
   617  00B7                     _main:	
   618                           
   619                           ;main.c: 188: unsigned int adc_sonuc;
   620                           ;main.c: 189: System_Start();
   621                           
   622                           ;incstack = 0
   623                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   624  00B7  3180  2061  3180   	fcall	_System_Start
   625  00BA                     l141:	
   626                           ;main.c: 190: while (!(OSCSTAT & (0x01))){}
   627                           
   628  00BA  0021               	movlb	1	; select bank1
   629  00BB  1C1A               	btfss	26,0	;volatile
   630  00BC  28BA               	goto	l141
   631                           
   632                           ;main.c: 193: Timer0_Start();
   633  00BD  3181  2110  3180   	fcall	_Timer0_Start
   634                           
   635                           ;main.c: 194: Timer1_Start();
   636  00C0  3180  20F1  3180   	fcall	_Timer1_Start
   637                           
   638                           ;main.c: 196: Dac0_Start();
   639  00C3  3181  210B  3180   	fcall	_Dac0_Start
   640                           
   641                           ;main.c: 198: Adc1_Start();
   642  00C6  3181  2105  3180   	fcall	_Adc1_Start
   643                           
   644                           ;main.c: 200: Delay_ms(200);
   645  00C9  30C8               	movlw	200
   646  00CA                     L1:	
   647  00CA  0020               	movlb	0	; select bank0
   648  00CB  00D5               	movwf	Delay_ms@time_to_delay
   649  00CC  3000               	movlw	0
   650  00CD  00D6               	movwf	Delay_ms@time_to_delay+1
   651  00CE  3180  20E4  3180   	fcall	_Delay_ms
   652                           
   653                           ;main.c: 203: Delay_ms(10);
   654                           
   655                           ;main.c: 202: while(1){
   656  00D1  300A               	movlw	10
   657  00D2  28CA               	goto	L1
   658  00D3                     __end_of_main:	
   659                           ;main.c: 205: }
   660                           ;main.c: 206: return (0);
   661                           ;	Return value of _main is never used
   662                           
   663                           
   664                           	psect	text1
   665  00F1                     __ptext1:	
   666 ;; *************** function _Timer1_Start *****************
   667 ;; Defined at:
   668 ;;		line 87 in file "main.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;		None               void
   675 ;; Registers used:
   676 ;;		wreg
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   686 ;;Total ram usage:        0 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; Hardware stack levels required when called:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _Timer1_Start
   698  00F1                     _Timer1_Start:	
   699                           
   700                           ;main.c: 90: CCPR1H = 0x03;
   701                           
   702                           ;incstack = 0
   703                           ; Regs used in _Timer1_Start: [wreg]
   704  00F1  3003               	movlw	3
   705  00F2  0025               	movlb	5	; select bank5
   706  00F3  0092               	movwf	18	;volatile
   707                           
   708                           ;main.c: 91: CCPR1L = 0x41;
   709  00F4  3041               	movlw	65
   710  00F5  0091               	movwf	17	;volatile
   711                           
   712                           ;main.c: 94: CCP1IE = 1;
   713  00F6  0021               	movlb	1	; select bank1
   714  00F7  1511               	bsf	17,2	;volatile
   715  00F8  0008               	return
   716  00F9                     __end_of_Timer1_Start:	
   717                           
   718                           	psect	text2
   719  0110                     __ptext2:	
   720 ;; *************** function _Timer0_Start *****************
   721 ;; Defined at:
   722 ;;		line 80 in file "main.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;		None               void
   729 ;; Registers used:
   730 ;;		None
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _Timer0_Start
   752  0110                     _Timer0_Start:	
   753                           
   754                           ;main.c: 81: TMR0IE = 1;
   755                           
   756                           ;incstack = 0
   757                           ; Regs used in _Timer0_Start: []
   758  0110  168B               	bsf	11,5	;volatile
   759  0111  0008               	return
   760  0112                     __end_of_Timer0_Start:	
   761                           
   762                           	psect	text3
   763  0061                     __ptext3:	
   764 ;; *************** function _System_Start *****************
   765 ;; Defined at:
   766 ;;		line 123 in file "main.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;		None               void
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   782 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   783 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;Total ram usage:        1 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _System_Start
   796  0061                     _System_Start:	
   797                           
   798                           ;main.c: 126: OSCCON = 0x00;
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _System_Start: [wreg+status,2+status,0]
   802  0061  0021               	movlb	1	; select bank1
   803  0062  0199               	clrf	25	;volatile
   804                           
   805                           ;main.c: 127: OSCCON |= 0b11110000;
   806  0063  30F0               	movlw	240
   807  0064  00F2               	movwf	??_System_Start
   808  0065  0872               	movf	??_System_Start,w
   809  0066  0499               	iorwf	25,f	;volatile
   810                           
   811                           ;main.c: 128: OSCTUNE = 0x00;
   812  0067  0198               	clrf	24	;volatile
   813                           
   814                           ;main.c: 132: TMR0CS = 0;
   815  0068  1295               	bcf	21,5	;volatile
   816                           
   817                           ;main.c: 133: PSA = 1;
   818  0069  1595               	bsf	21,3	;volatile
   819                           
   820                           ;main.c: 138: TMR1ON = 1;
   821  006A  0020               	movlb	0	; select bank0
   822  006B  1418               	bsf	24,0	;volatile
   823                           
   824                           ;main.c: 139: TMR1GE = 0;
   825  006C  1399               	bcf	25,7	;volatile
   826                           
   827                           ;main.c: 142: TMR1CS1 = 0;
   828  006D  1398               	bcf	24,7	;volatile
   829                           
   830                           ;main.c: 143: TMR1CS0 = 0;
   831  006E  1318               	bcf	24,6	;volatile
   832                           
   833                           ;main.c: 146: T1CKPS1 = 1;
   834  006F  1698               	bsf	24,5	;volatile
   835                           
   836                           ;main.c: 147: T1CKPS0 = 1;
   837  0070  1618               	bsf	24,4	;volatile
   838                           
   839                           ;main.c: 150: CCP1M3 = 1;
   840  0071  0025               	movlb	5	; select bank5
   841  0072  1593               	bsf	19,3	;volatile
   842                           
   843                           ;main.c: 151: CCP1M2 = 0;
   844  0073  1113               	bcf	19,2	;volatile
   845                           
   846                           ;main.c: 152: CCP1M1 = 1;
   847  0074  1493               	bsf	19,1	;volatile
   848                           
   849                           ;main.c: 153: CCP1M1 = 0;
   850  0075  1093               	bcf	19,1	;volatile
   851                           
   852                           ;main.c: 158: DACOE = 1;
   853  0076  0022               	movlb	2	; select bank2
   854  0077  1698               	bsf	24,5	;volatile
   855                           
   856                           ;main.c: 159: DACPSS1 = 0;
   857  0078  1198               	bcf	24,3	;volatile
   858                           
   859                           ;main.c: 160: DACPSS0 = 0;
